"Data Set 1, Fl Ex @ 405 nm:Wavelength(nm)","Data Set 1, Fl Ex @ 405 nm:Fluorescence","Data Set 2, Fl Ex @ 405 nm:Wavelength(nm)","Data Set 2, Fl Ex @ 405 nm:Fluorescence","Data Set 3, Fl Ex @ 405 nm:Wavelength(nm)","Data Set 3, Fl Ex @ 405 nm:Fluorescence","Data Set 4, Fl Ex @ 405 nm:Wavelength(nm)","Data Set 4, Fl Ex @ 405 nm:Fluorescence","Data Set 5, Fl Ex @ 405 nm:Wavelength(nm)","Data Set 5, Fl Ex @ 405 nm:Fluorescence","Data Set 6, Fl Ex @ 405 nm:Wavelength(nm)","Data Set 6, Fl Ex @ 405 nm:Fluorescence","Data Set 7, Fl Ex @ 405 nm:Wavelength(nm)","Data Set 7, Fl Ex @ 405 nm:Fluorescence","Data Set 8, Fl Ex @ 405 nm:Wavelength(nm)","Data Set 8, Fl Ex @ 405 nm:Fluorescence","Data Set 9, Fl Ex @ 405 nm:Wavelength(nm)","Data Set 9, Fl Ex @ 405 nm:Fluorescence","Data Set 10, Fl Ex @ 405 nm:Wavelength(nm)","Data Set 10, Fl Ex @ 405 nm:Fluorescence"
380.7,-0.001,380.7,-0.001,380.7,-0.000,380.7,0.003,380.7,0.005,380.7,0.006,380.7,0.010,380.7,0.011,380.7,0.002,380.7,0.002
381.5,-0.001,381.5,-0.001,381.5,-0.000,381.5,0.002,381.5,0.004,381.5,0.006,381.5,0.009,381.5,0.011,381.5,0.002,381.5,0.003
382.4,-0.001,382.4,-0.002,382.4,-0.000,382.4,0.001,382.4,0.004,382.4,0.006,382.4,0.009,382.4,0.011,382.4,0.002,382.4,0.003
383.2,-0.001,383.2,-0.001,383.2,0.001,383.2,0.002,383.2,0.004,383.2,0.007,383.2,0.010,383.2,0.011,383.2,0.003,383.2,0.004
384.0,-0.001,384.0,-0.001,384.0,0.000,384.0,0.002,384.0,0.004,384.0,0.008,384.0,0.011,384.0,0.013,384.0,0.004,384.0,0.004
384.8,-0.000,384.8,-0.001,384.8,0.000,384.8,0.004,384.8,0.005,384.8,0.008,384.8,0.012,384.8,0.014,384.8,0.004,384.8,0.005
385.7,-0.000,385.7,-0.001,385.7,-0.000,385.7,0.004,385.7,0.005,385.7,0.008,385.7,0.012,385.7,0.014,385.7,0.004,385.7,0.004
386.5,-0.001,386.5,-0.001,386.5,0.000,386.5,0.004,386.5,0.006,386.5,0.010,386.5,0.012,386.5,0.015,386.5,0.004,386.5,0.004
387.3,-0.001,387.3,-0.001,387.3,0.001,387.3,0.003,387.3,0.006,387.3,0.011,387.3,0.013,387.3,0.017,387.3,0.005,387.3,0.005
388.1,-0.001,388.1,-0.000,388.1,0.001,388.1,0.003,388.1,0.006,388.1,0.012,388.1,0.015,388.1,0.019,388.1,0.005,388.1,0.005
389.0,0.000,389.0,-0.000,389.0,0.001,389.0,0.004,389.0,0.007,389.0,0.012,389.0,0.016,389.0,0.020,389.0,0.005,389.0,0.006
389.8,0.000,389.8,-0.000,389.8,0.000,389.8,0.005,389.8,0.007,389.8,0.013,389.8,0.017,389.8,0.022,389.8,0.005,389.8,0.007
390.6,0.001,390.6,-0.000,390.6,0.000,390.6,0.005,390.6,0.007,390.6,0.013,390.6,0.017,390.6,0.023,390.6,0.005,390.6,0.007
391.4,-0.000,391.4,-0.001,391.4,-0.001,391.4,0.004,391.4,0.007,391.4,0.014,391.4,0.018,391.4,0.024,391.4,0.005,391.4,0.006
392.3,-0.001,392.3,-0.001,392.3,-0.000,392.3,0.003,392.3,0.007,392.3,0.014,392.3,0.018,392.3,0.025,392.3,0.004,392.3,0.006
393.1,-0.001,393.1,-0.001,393.1,-0.001,393.1,0.004,393.1,0.008,393.1,0.015,393.1,0.019,393.1,0.027,393.1,0.004,393.1,0.006
393.9,-0.002,393.9,-0.001,393.9,-0.000,393.9,0.004,393.9,0.008,393.9,0.015,393.9,0.021,393.9,0.029,393.9,0.005,393.9,0.007
394.8,-0.001,394.8,-0.001,394.8,-0.000,394.8,0.005,394.8,0.010,394.8,0.018,394.8,0.024,394.8,0.031,394.8,0.006,394.8,0.008
395.6,-0.000,395.6,-0.001,395.6,-0.000,395.6,0.005,395.6,0.011,395.6,0.018,395.6,0.026,395.6,0.034,395.6,0.007,395.6,0.009
396.4,-0.000,396.4,-0.001,396.4,-0.000,396.4,0.006,396.4,0.012,396.4,0.020,396.4,0.028,396.4,0.037,396.4,0.007,396.4,0.010
397.2,-0.002,397.2,-0.002,397.2,-0.001,397.2,0.005,397.2,0.012,397.2,0.020,397.2,0.030,397.2,0.040,397.2,0.007,397.2,0.010
398.1,-0.002,398.1,-0.001,398.1,-0.001,398.1,0.006,398.1,0.012,398.1,0.022,398.1,0.032,398.1,0.043,398.1,0.008,398.1,0.011
398.9,-0.001,398.9,-0.001,398.9,-0.001,398.9,0.006,398.9,0.014,398.9,0.024,398.9,0.035,398.9,0.047,398.9,0.008,398.9,0.012
399.7,-0.001,399.7,-0.001,399.7,-0.000,399.7,0.006,399.7,0.014,399.7,0.026,399.7,0.037,399.7,0.051,399.7,0.009,399.7,0.013
400.5,-0.001,400.5,-0.001,400.5,-0.000,400.5,0.007,400.5,0.015,400.5,0.028,400.5,0.040,400.5,0.055,400.5,0.010,400.5,0.013
401.4,-0.001,401.4,-0.001,401.4,-0.000,401.4,0.007,401.4,0.016,401.4,0.030,401.4,0.044,401.4,0.060,401.4,0.011,401.4,0.014
402.2,-0.000,402.2,-0.001,402.2,-0.000,402.2,0.008,402.2,0.018,402.2,0.033,402.2,0.047,402.2,0.065,402.2,0.012,402.2,0.016
403.0,-0.001,403.0,-0.001,403.0,-0.001,403.0,0.009,403.0,0.019,403.0,0.036,403.0,0.052,403.0,0.070,403.0,0.012,403.0,0.017
403.8,0.000,403.8,-0.001,403.8,0.000,403.8,0.010,403.8,0.021,403.8,0.038,403.8,0.055,403.8,0.075,403.8,0.013,403.8,0.019
404.7,-0.000,404.7,-0.000,404.7,0.000,404.7,0.010,404.7,0.022,404.7,0.041,404.7,0.059,404.7,0.080,404.7,0.014,404.7,0.020
405.5,0.000,405.5,-0.000,405.5,0.000,405.5,0.010,405.5,0.023,405.5,0.043,405.5,0.062,405.5,0.086,405.5,0.015,405.5,0.021
406.3,0.000,406.3,-0.000,406.3,0.000,406.3,0.010,406.3,0.025,406.3,0.046,406.3,0.068,406.3,0.094,406.3,0.015,406.3,0.022
407.2,0.000,407.2,-0.000,407.2,0.000,407.2,0.010,407.2,0.026,407.2,0.049,407.2,0.072,407.2,0.099,407.2,0.016,407.2,0.023
408.0,-0.000,408.0,0.000,408.0,-0.000,408.0,0.011,408.0,0.028,408.0,0.052,408.0,0.078,408.0,0.107,408.0,0.017,408.0,0.026
408.8,-0.001,408.8,-0.000,408.8,-0.000,408.8,0.012,408.8,0.030,408.8,0.055,408.8,0.082,408.8,0.113,408.8,0.017,408.8,0.028
409.6,-0.001,409.6,-0.000,409.6,-0.000,409.6,0.013,409.6,0.032,409.6,0.060,409.6,0.089,409.6,0.122,409.6,0.018,409.6,0.030
410.5,-0.001,410.5,-0.000,410.5,-0.000,410.5,0.014,410.5,0.034,410.5,0.064,410.5,0.095,410.5,0.129,410.5,0.020,410.5,0.031
411.3,-0.001,411.3,0.000,411.3,-0.000,411.3,0.014,411.3,0.037,411.3,0.069,411.3,0.102,411.3,0.139,411.3,0.021,411.3,0.033
412.1,-0.001,412.1,-0.001,412.1,-0.001,412.1,0.014,412.1,0.039,412.1,0.072,412.1,0.109,412.1,0.147,412.1,0.022,412.1,0.034
412.9,-0.001,412.9,-0.001,412.9,-0.001,412.9,0.015,412.9,0.042,412.9,0.075,412.9,0.115,412.9,0.156,412.9,0.023,412.9,0.037
413.8,-0.002,413.8,-0.001,413.8,-0.001,413.8,0.016,413.8,0.044,413.8,0.080,413.8,0.122,413.8,0.165,413.8,0.023,413.8,0.039
414.6,-0.001,414.6,-0.000,414.6,-0.000,414.6,0.017,414.6,0.047,414.6,0.086,414.6,0.131,414.6,0.176,414.6,0.025,414.6,0.043
415.4,-0.001,415.4,-0.000,415.4,0.001,415.4,0.018,415.4,0.052,415.4,0.093,415.4,0.140,415.4,0.186,415.4,0.027,415.4,0.046
416.2,-0.000,416.2,-0.001,416.2,-0.000,416.2,0.019,416.2,0.056,416.2,0.098,416.2,0.149,416.2,0.198,416.2,0.029,416.2,0.049
417.1,-0.001,417.1,-0.001,417.1,0.000,417.1,0.020,417.1,0.059,417.1,0.103,417.1,0.157,417.1,0.209,417.1,0.031,417.1,0.051
417.9,-0.000,417.9,-0.001,417.9,-0.000,417.9,0.022,417.9,0.062,417.9,0.110,417.9,0.167,417.9,0.223,417.9,0.032,417.9,0.055
418.7,-0.000,418.7,-0.001,418.7,0.000,418.7,0.023,418.7,0.066,418.7,0.116,418.7,0.176,418.7,0.235,418.7,0.034,418.7,0.057
419.5,0.000,419.5,-0.001,419.5,-0.000,419.5,0.024,419.5,0.071,419.5,0.124,419.5,0.187,419.5,0.248,419.5,0.036,419.5,0.061
420.4,-0.000,420.4,-0.002,420.4,-0.001,420.4,0.024,420.4,0.074,420.4,0.129,420.4,0.196,420.4,0.260,420.4,0.037,420.4,0.063
421.2,-0.000,421.2,-0.002,421.2,-0.000,421.2,0.025,421.2,0.078,421.2,0.137,421.2,0.205,421.2,0.271,421.2,0.040,421.2,0.067
422.0,-0.001,422.0,-0.002,422.0,-0.000,422.0,0.026,422.0,0.082,422.0,0.144,422.0,0.214,422.0,0.284,422.0,0.041,422.0,0.070
422.9,-0.001,422.9,-0.000,422.9,0.000,422.9,0.027,422.9,0.087,422.9,0.150,422.9,0.224,422.9,0.296,422.9,0.043,422.9,0.074
423.7,-0.001,423.7,-0.000,423.7,-0.001,423.7,0.029,423.7,0.091,423.7,0.156,423.7,0.234,423.7,0.311,423.7,0.045,423.7,0.079
424.5,-0.001,424.5,-0.000,424.5,-0.001,424.5,0.030,424.5,0.094,424.5,0.164,424.5,0.244,424.5,0.322,424.5,0.047,424.5,0.083
425.3,-0.001,425.3,-0.001,425.3,-0.001,425.3,0.032,425.3,0.099,425.3,0.172,425.3,0.254,425.3,0.335,425.3,0.050,425.3,0.087
426.2,-0.001,426.2,-0.001,426.2,-0.000,426.2,0.033,426.2,0.103,426.2,0.181,426.2,0.264,426.2,0.347,426.2,0.052,426.2,0.092
427.0,-0.001,427.0,-0.000,427.0,0.000,427.0,0.034,427.0,0.110,427.0,0.189,427.0,0.276,427.0,0.362,427.0,0.055,427.0,0.097
427.8,-0.000,427.8,0.000,427.8,0.000,427.8,0.036,427.8,0.114,427.8,0.197,427.8,0.287,427.8,0.375,427.8,0.058,427.8,0.101
428.6,-0.000,428.6,0.000,428.6,-0.000,428.6,0.038,428.6,0.119,428.6,0.205,428.6,0.299,428.6,0.389,428.6,0.060,428.6,0.105
429.5,-0.001,429.5,-0.000,429.5,-0.001,429.5,0.038,429.5,0.122,429.5,0.212,429.5,0.311,429.5,0.401,429.5,0.061,429.5,0.108
430.3,-0.001,430.3,-0.000,430.3,-0.001,430.3,0.040,430.3,0.125,430.3,0.220,430.3,0.324,430.3,0.416,430.3,0.064,430.3,0.112
431.1,-0.000,431.1,0.001,431.1,-0.000,431.1,0.042,431.1,0.131,431.1,0.228,431.1,0.336,431.1,0.432,431.1,0.067,431.1,0.118
431.9,-0.000,431.9,0.001,431.9,0.001,431.9,0.045,431.9,0.136,431.9,0.237,431.9,0.346,431.9,0.448,431.9,0.069,431.9,0.122
432.8,0.000,432.8,0.001,432.8,0.001,432.8,0.046,432.8,0.142,432.8,0.246,432.8,0.358,432.8,0.463,432.8,0.073,432.8,0.127
433.6,-0.000,433.6,-0.001,433.6,0.001,433.6,0.047,433.6,0.148,433.6,0.253,433.6,0.367,433.6,0.478,433.6,0.076,433.6,0.132
434.4,0.000,434.4,-0.001,434.4,0.000,434.4,0.048,434.4,0.153,434.4,0.262,434.4,0.378,434.4,0.491,434.4,0.079,434.4,0.137
435.3,-0.001,435.3,-0.002,435.3,-0.000,435.3,0.049,435.3,0.157,435.3,0.269,435.3,0.389,435.3,0.503,435.3,0.081,435.3,0.141
436.1,-0.001,436.1,-0.001,436.1,-0.000,436.1,0.051,436.1,0.162,436.1,0.277,436.1,0.399,436.1,0.516,436.1,0.083,436.1,0.145
436.9,-0.001,436.9,-0.001,436.9,-0.000,436.9,0.053,436.9,0.167,436.9,0.283,436.9,0.410,436.9,0.530,436.9,0.086,436.9,0.150
437.7,-0.001,437.7,0.000,437.7,-0.000,437.7,0.055,437.7,0.171,437.7,0.291,437.7,0.420,437.7,0.543,437.7,0.089,437.7,0.154
438.6,-0.001,438.6,-0.000,438.6,0.000,438.6,0.057,438.6,0.177,438.6,0.299,438.6,0.431,438.6,0.554,438.6,0.092,438.6,0.159
439.4,-0.001,439.4,0.000,439.4,-0.000,439.4,0.058,439.4,0.182,439.4,0.307,439.4,0.442,439.4,0.566,439.4,0.095,439.4,0.164
440.2,-0.001,440.2,-0.001,440.2,-0.000,440.2,0.059,440.2,0.187,440.2,0.313,440.2,0.452,440.2,0.578,440.2,0.097,440.2,0.168
441.0,-0.001,441.0,0.000,441.0,-0.001,441.0,0.061,441.0,0.191,441.0,0.321,441.0,0.462,441.0,0.593,441.0,0.099,441.0,0.171
441.9,-0.001,441.9,0.000,441.9,-0.000,441.9,0.063,441.9,0.194,441.9,0.328,441.9,0.471,441.9,0.602,441.9,0.102,441.9,0.175
442.7,-0.001,442.7,0.001,442.7,0.000,442.7,0.065,442.7,0.200,442.7,0.336,442.7,0.479,442.7,0.611,442.7,0.104,442.7,0.179
443.5,-0.000,443.5,0.000,443.5,0.000,443.5,0.066,443.5,0.203,443.5,0.341,443.5,0.487,443.5,0.621,443.5,0.107,443.5,0.184
444.3,-0.000,444.3,-0.000,444.3,-0.000,444.3,0.067,444.3,0.207,444.3,0.347,444.3,0.498,444.3,0.635,444.3,0.108,444.3,0.189
445.2,-0.000,445.2,-0.001,445.2,-0.000,445.2,0.068,445.2,0.211,445.2,0.353,445.2,0.507,445.2,0.647,445.2,0.111,445.2,0.194
446.0,-0.000,446.0,-0.001,446.0,-0.000,446.0,0.069,446.0,0.216,446.0,0.360,446.0,0.516,446.0,0.658,446.0,0.114,446.0,0.197
446.8,-0.000,446.8,-0.000,446.8,-0.000,446.8,0.071,446.8,0.221,446.8,0.369,446.8,0.524,446.8,0.672,446.8,0.117,446.8,0.202
447.7,0.000,447.7,0.000,447.7,0.001,447.7,0.074,447.7,0.227,447.7,0.376,447.7,0.533,447.7,0.684,447.7,0.121,447.7,0.206
448.5,-0.000,448.5,0.000,448.5,0.001,448.5,0.076,448.5,0.231,448.5,0.381,448.5,0.541,448.5,0.695,448.5,0.123,448.5,0.210
449.3,-0.000,449.3,0.000,449.3,0.001,449.3,0.077,449.3,0.235,449.3,0.387,449.3,0.549,449.3,0.702,449.3,0.125,449.3,0.212
450.1,-0.001,450.1,0.000,450.1,-0.000,450.1,0.077,450.1,0.238,450.1,0.393,450.1,0.557,450.1,0.710,450.1,0.126,450.1,0.215
451.0,-0.001,451.0,-0.000,451.0,-0.000,451.0,0.079,451.0,0.243,451.0,0.399,451.0,0.565,451.0,0.719,451.0,0.128,451.0,0.219
451.8,-0.002,451.8,-0.001,451.8,-0.000,451.8,0.081,451.8,0.247,451.8,0.404,451.8,0.572,451.8,0.730,451.8,0.130,451.8,0.223
452.6,-0.000,452.6,-0.001,452.6,0.000,452.6,0.081,452.6,0.248,452.6,0.406,452.6,0.575,452.6,0.737,452.6,0.131,452.6,0.224
453.4,0.001,453.4,-0.000,453.4,0.001,453.4,0.082,453.4,0.251,453.4,0.411,453.4,0.580,453.4,0.741,453.4,0.134,453.4,0.228
454.3,0.002,454.3,0.001,454.3,0.001,454.3,0.083,454.3,0.253,454.3,0.415,454.3,0.584,454.3,0.746,454.3,0.134,454.3,0.230
455.1,0.001,455.1,0.001,455.1,0.000,455.1,0.084,455.1,0.257,455.1,0.418,455.1,0.590,455.1,0.754,455.1,0.137,455.1,0.233
455.9,0.001,455.9,0.001,455.9,0.001,455.9,0.086,455.9,0.258,455.9,0.423,455.9,0.598,455.9,0.763,455.9,0.139,455.9,0.235
456.7,-0.000,456.7,-0.000,456.7,0.001,456.7,0.087,456.7,0.260,456.7,0.426,456.7,0.602,456.7,0.767,456.7,0.141,456.7,0.237
457.6,-0.001,457.6,-0.001,457.6,0.000,457.6,0.086,457.6,0.261,457.6,0.429,457.6,0.605,457.6,0.771,457.6,0.141,457.6,0.237
458.4,-0.001,458.4,-0.001,458.4,-0.001,458.4,0.087,458.4,0.263,458.4,0.432,458.4,0.609,458.4,0.777,458.4,0.141,458.4,0.239
459.2,-0.000,459.2,0.000,459.2,-0.000,459.2,0.089,459.2,0.265,459.2,0.434,459.2,0.614,459.2,0.784,459.2,0.143,459.2,0.242
460.1,0.000,460.1,0.001,460.1,0.000,460.1,0.091,460.1,0.267,460.1,0.436,460.1,0.618,460.1,0.789,460.1,0.144,460.1,0.244
460.9,-0.000,460.9,0.001,460.9,0.000,460.9,0.091,460.9,0.270,460.9,0.439,460.9,0.621,460.9,0.794,460.9,0.146,460.9,0.244
461.7,-0.000,461.7,-0.000,461.7,0.000,461.7,0.091,461.7,0.269,461.7,0.440,461.7,0.622,461.7,0.794,461.7,0.145,461.7,0.244
462.5,0.000,462.5,-0.000,462.5,0.001,462.5,0.092,462.5,0.271,462.5,0.441,462.5,0.621,462.5,0.794,462.5,0.146,462.5,0.245
463.4,0.000,463.4,0.000,463.4,0.001,463.4,0.092,463.4,0.270,463.4,0.441,463.4,0.620,463.4,0.792,463.4,0.145,463.4,0.246
464.2,0.000,464.2,-0.000,464.2,0.000,464.2,0.091,464.2,0.269,464.2,0.440,464.2,0.619,464.2,0.791,464.2,0.145,464.2,0.245
465.0,-0.000,465.0,0.000,465.0,-0.001,465.0,0.090,465.0,0.268,465.0,0.441,465.0,0.620,465.0,0.794,465.0,0.145,465.0,0.245
465.8,-0.000,465.8,-0.000,465.8,-0.001,465.8,0.090,465.8,0.268,465.8,0.439,465.8,0.619,465.8,0.791,465.8,0.143,465.8,0.243
466.7,-0.000,466.7,-0.001,466.7,-0.001,466.7,0.090,466.7,0.269,466.7,0.439,466.7,0.619,466.7,0.793,466.7,0.144,466.7,0.243
467.5,-0.000,467.5,-0.001,467.5,-0.000,467.5,0.090,467.5,0.268,467.5,0.439,467.5,0.618,467.5,0.789,467.5,0.142,467.5,0.243
468.3,-0.000,468.3,-0.001,468.3,-0.000,468.3,0.090,468.3,0.267,468.3,0.437,468.3,0.615,468.3,0.786,468.3,0.143,468.3,0.242
469.1,-0.000,469.1,-0.000,469.1,0.000,469.1,0.090,469.1,0.264,469.1,0.436,469.1,0.613,469.1,0.783,469.1,0.142,469.1,0.241
470.0,0.000,470.0,0.000,470.0,0.001,470.0,0.089,470.0,0.264,470.0,0.435,470.0,0.612,470.0,0.785,470.0,0.143,470.0,0.241
470.8,0.000,470.8,0.000,470.8,0.001,470.8,0.089,470.8,0.263,470.8,0.434,470.8,0.611,470.8,0.784,470.8,0.141,470.8,0.241
471.6,-0.000,471.6,0.000,471.6,0.000,471.6,0.088,471.6,0.263,471.6,0.432,471.6,0.607,471.6,0.778,471.6,0.141,471.6,0.240
472.5,-0.000,472.5,0.000,472.5,0.001,472.5,0.088,472.5,0.261,472.5,0.430,472.5,0.604,472.5,0.774,472.5,0.140,472.5,0.240
473.3,0.000,473.3,0.001,473.3,0.000,473.3,0.087,473.3,0.260,473.3,0.427,473.3,0.600,473.3,0.770,473.3,0.140,473.3,0.239
474.1,0.000,474.1,0.001,474.1,0.000,474.1,0.086,474.1,0.260,474.1,0.424,474.1,0.597,474.1,0.768,474.1,0.139,474.1,0.237
474.9,0.000,474.9,0.000,474.9,-0.000,474.9,0.085,474.9,0.258,474.9,0.422,474.9,0.596,474.9,0.764,474.9,0.138,474.9,0.235
475.8,0.000,475.8,-0.000,475.8,0.000,475.8,0.083,475.8,0.254,475.8,0.419,475.8,0.592,475.8,0.757,475.8,0.135,475.8,0.232
476.6,0.000,476.6,-0.000,476.6,-0.000,476.6,0.083,476.6,0.252,476.6,0.416,476.6,0.588,476.6,0.751,476.6,0.134,476.6,0.230
477.4,-0.000,477.4,-0.000,477.4,-0.001,477.4,0.082,477.4,0.248,477.4,0.412,477.4,0.581,477.4,0.743,477.4,0.133,477.4,0.226
478.2,-0.001,478.2,-0.000,478.2,-0.001,478.2,0.081,478.2,0.247,478.2,0.409,478.2,0.576,478.2,0.738,478.2,0.132,478.2,0.223
479.1,-0.001,479.1,-0.001,479.1,-0.001,479.1,0.080,479.1,0.243,479.1,0.405,479.1,0.570,479.1,0.732,479.1,0.130,479.1,0.220
479.9,-0.002,479.9,-0.001,479.9,-0.001,479.9,0.079,479.9,0.241,479.9,0.400,479.9,0.564,479.9,0.727,479.9,0.128,479.9,0.217
480.7,-0.002,480.7,-0.000,480.7,-0.001,480.7,0.077,480.7,0.239,480.7,0.395,480.7,0.562,480.7,0.723,480.7,0.126,480.7,0.215
481.5,-0.002,481.5,-0.000,481.5,-0.000,481.5,0.077,481.5,0.238,481.5,0.392,481.5,0.559,481.5,0.719,481.5,0.125,481.5,0.215
482.4,-0.002,482.4,-0.000,482.4,-0.000,482.4,0.075,482.4,0.235,482.4,0.388,482.4,0.554,482.4,0.710,482.4,0.123,482.4,0.212
483.2,-0.001,483.2,-0.001,483.2,-0.000,483.2,0.074,483.2,0.230,483.2,0.385,483.2,0.549,483.2,0.701,483.2,0.121,483.2,0.211
484.0,-0.001,484.0,-0.002,484.0,-0.001,484.0,0.072,484.0,0.227,484.0,0.381,484.0,0.542,484.0,0.694,484.0,0.119,484.0,0.208
484.9,-0.001,484.9,-0.001,484.9,-0.000,484.9,0.072,484.9,0.226,484.9,0.379,484.9,0.537,484.9,0.690,484.9,0.117,484.9,0.205
485.7,-0.001,485.7,-0.001,485.7,-0.000,485.7,0.070,485.7,0.223,485.7,0.375,485.7,0.531,485.7,0.684,485.7,0.116,485.7,0.202
