"Data Set 1, Fl Ex @ 405 nm:Wavelength(nm)","Data Set 1, Fl Ex @ 405 nm:Fluorescence","Data Set 2, Fl Ex @ 405 nm:Wavelength(nm)","Data Set 2, Fl Ex @ 405 nm:Fluorescence","Data Set 3, Fl Ex @ 405 nm:Wavelength(nm)","Data Set 3, Fl Ex @ 405 nm:Fluorescence","Data Set 4, Fl Ex @ 405 nm:Wavelength(nm)","Data Set 4, Fl Ex @ 405 nm:Fluorescence","Data Set 5, Fl Ex @ 405 nm:Wavelength(nm)","Data Set 5, Fl Ex @ 405 nm:Fluorescence","Data Set 6, Fl Ex @ 405 nm:Wavelength(nm)","Data Set 6, Fl Ex @ 405 nm:Fluorescence","Data Set 7, Fl Ex @ 405 nm:Wavelength(nm)","Data Set 7, Fl Ex @ 405 nm:Fluorescence","Data Set 8, Fl Ex @ 405 nm:Wavelength(nm)","Data Set 8, Fl Ex @ 405 nm:Fluorescence","Data Set 9, Fl Ex @ 405 nm:Wavelength(nm)","Data Set 9, Fl Ex @ 405 nm:Fluorescence","Data Set 10, Fl Ex @ 405 nm:Wavelength(nm)","Data Set 10, Fl Ex @ 405 nm:Fluorescence"
593.9,-0.000,593.9,0.000,593.9,0.000,593.9,0.002,593.9,0.004,593.9,0.008,593.9,0.011,593.9,0.013,593.9,0.003,593.9,0.005
594.7,-0.000,594.7,-0.000,594.7,0.001,594.7,0.002,594.7,0.005,594.7,0.008,594.7,0.010,594.7,0.012,594.7,0.003,594.7,0.005
595.4,-0.000,595.4,-0.000,595.4,0.001,595.4,0.001,595.4,0.004,595.4,0.007,595.4,0.010,595.4,0.012,595.4,0.003,595.4,0.005
596.1,-0.000,596.1,-0.001,596.1,-0.000,596.1,0.001,596.1,0.004,596.1,0.007,596.1,0.009,596.1,0.011,596.1,0.002,596.1,0.004
596.8,-0.001,596.8,-0.001,596.8,-0.001,596.8,0.000,596.8,0.004,596.8,0.006,596.8,0.008,596.8,0.011,596.8,0.002,596.8,0.003
597.6,-0.001,597.6,-0.001,597.6,-0.001,597.6,0.001,597.6,0.004,597.6,0.006,597.6,0.008,597.6,0.011,597.6,0.002,597.6,0.003
598.3,-0.001,598.3,-0.000,598.3,0.000,598.3,0.002,598.3,0.004,598.3,0.006,598.3,0.009,598.3,0.011,598.3,0.003,598.3,0.004
599.0,-0.000,599.0,-0.000,599.0,0.000,599.0,0.002,599.0,0.003,599.0,0.006,599.0,0.008,599.0,0.010,599.0,0.003,599.0,0.004
599.7,-0.000,599.7,0.000,599.7,-0.000,599.7,0.002,599.7,0.003,599.7,0.006,599.7,0.008,599.7,0.010,599.7,0.003,599.7,0.004
600.5,-0.000,600.5,0.000,600.5,-0.000,600.5,0.002,600.5,0.004,600.5,0.005,600.5,0.009,600.5,0.009,600.5,0.003,600.5,0.004
601.2,0.000,601.2,0.001,601.2,-0.000,601.2,0.002,601.2,0.004,601.2,0.005,601.2,0.009,601.2,0.009,601.2,0.003,601.2,0.004
601.9,0.000,601.9,0.000,601.9,-0.000,601.9,0.002,601.9,0.005,601.9,0.005,601.9,0.008,601.9,0.010,601.9,0.003,601.9,0.004
602.7,0.001,602.7,-0.000,602.7,-0.000,602.7,0.002,602.7,0.004,602.7,0.005,602.7,0.007,602.7,0.009,602.7,0.002,602.7,0.003
603.4,0.001,603.4,-0.001,603.4,-0.000,603.4,0.002,603.4,0.004,603.4,0.005,603.4,0.007,603.4,0.009,603.4,0.002,603.4,0.003
604.1,-0.000,604.1,-0.001,604.1,0.000,604.1,0.001,604.1,0.003,604.1,0.005,604.1,0.007,604.1,0.009,604.1,0.002,604.1,0.003
604.8,-0.002,604.8,-0.001,604.8,-0.000,604.8,0.001,604.8,0.003,604.8,0.005,604.8,0.006,604.8,0.008,604.8,0.001,604.8,0.002
605.6,-0.002,605.6,-0.001,605.6,-0.000,605.6,0.001,605.6,0.002,605.6,0.005,605.6,0.006,605.6,0.007,605.6,0.001,605.6,0.001
606.3,-0.001,606.3,-0.000,606.3,-0.000,606.3,0.001,606.3,0.003,606.3,0.005,606.3,0.006,606.3,0.007,606.3,0.002,606.3,0.002
607.0,-0.001,607.0,-0.001,607.0,-0.001,607.0,0.000,607.0,0.002,607.0,0.004,607.0,0.006,607.0,0.007,607.0,0.002,607.0,0.002
607.7,-0.001,607.7,-0.001,607.7,-0.001,607.7,0.000,607.7,0.002,607.7,0.003,607.7,0.006,607.7,0.007,607.7,0.002,607.7,0.002
608.5,-0.001,608.5,-0.001,608.5,-0.001,608.5,0.001,608.5,0.002,608.5,0.004,608.5,0.005,608.5,0.007,608.5,0.002,608.5,0.002
609.2,-0.000,609.2,-0.000,609.2,-0.000,609.2,0.002,609.2,0.002,609.2,0.004,609.2,0.005,609.2,0.006,609.2,0.002,609.2,0.002
609.9,-0.001,609.9,-0.001,609.9,-0.001,609.9,0.001,609.9,0.002,609.9,0.003,609.9,0.005,609.9,0.006,609.9,0.001,609.9,0.002
610.7,-0.001,610.7,-0.000,610.7,-0.000,610.7,0.001,610.7,0.003,610.7,0.004,610.7,0.005,610.7,0.006,610.7,0.001,610.7,0.002
611.4,-0.001,611.4,-0.001,611.4,-0.001,611.4,0.000,611.4,0.002,611.4,0.003,611.4,0.005,611.4,0.006,611.4,0.001,611.4,0.002
612.1,-0.000,612.1,-0.001,612.1,-0.000,612.1,0.001,612.1,0.003,612.1,0.004,612.1,0.005,612.1,0.006,612.1,0.001,612.1,0.002
612.8,-0.001,612.8,-0.001,612.8,-0.001,612.8,0.000,612.8,0.003,612.8,0.003,612.8,0.005,612.8,0.006,612.8,0.001,612.8,0.002
613.6,-0.001,613.6,-0.001,613.6,-0.001,613.6,0.001,613.6,0.003,613.6,0.004,613.6,0.006,613.6,0.005,613.6,0.002,613.6,0.002
614.3,-0.001,614.3,-0.002,614.3,-0.001,614.3,-0.000,614.3,0.002,614.3,0.003,614.3,0.005,614.3,0.005,614.3,0.001,614.3,0.002
615.0,-0.001,615.0,-0.002,615.0,-0.001,615.0,-0.001,615.0,0.001,615.0,0.003,615.0,0.005,615.0,0.004,615.0,0.001,615.0,0.001
615.7,-0.001,615.7,-0.001,615.7,-0.001,615.7,-0.001,615.7,0.001,615.7,0.003,615.7,0.004,615.7,0.005,615.7,0.001,615.7,0.001
616.5,-0.001,616.5,-0.001,616.5,-0.001,616.5,-0.000,616.5,0.001,616.5,0.003,616.5,0.004,616.5,0.005,616.5,0.001,616.5,0.000
617.2,-0.001,617.2,-0.001,617.2,-0.001,617.2,0.001,617.2,0.002,617.2,0.003,617.2,0.004,617.2,0.005,617.2,0.001,617.2,0.001
617.9,-0.002,617.9,-0.001,617.9,-0.000,617.9,0.001,617.9,0.002,617.9,0.003,617.9,0.005,617.9,0.004,617.9,0.000,617.9,0.000
618.7,-0.002,618.7,-0.001,618.7,-0.000,618.7,0.001,618.7,0.002,618.7,0.003,618.7,0.004,618.7,0.004,618.7,0.000,618.7,-0.000
619.4,-0.001,619.4,0.000,619.4,-0.000,619.4,0.001,619.4,0.002,619.4,0.003,619.4,0.005,619.4,0.005,619.4,0.000,619.4,0.000
620.1,-0.000,620.1,0.000,620.1,-0.000,620.1,0.001,620.1,0.002,620.1,0.003,620.1,0.004,620.1,0.004,620.1,0.001,620.1,0.001
620.8,-0.000,620.8,-0.000,620.8,-0.000,620.8,0.001,620.8,0.002,620.8,0.003,620.8,0.004,620.8,0.004,620.8,0.001,620.8,0.001
621.6,0.000,621.6,-0.001,621.6,-0.000,621.6,0.001,621.6,0.002,621.6,0.003,621.6,0.004,621.6,0.004,621.6,0.001,621.6,0.001
622.3,0.000,622.3,-0.001,622.3,-0.001,622.3,0.001,622.3,0.002,622.3,0.004,622.3,0.004,622.3,0.003,622.3,0.001,622.3,0.001
623.0,-0.000,623.0,-0.001,623.0,-0.001,623.0,0.000,623.0,0.002,623.0,0.004,623.0,0.004,623.0,0.003,623.0,0.001,623.0,0.001
623.7,-0.001,623.7,-0.000,623.7,-0.000,623.7,-0.000,623.7,0.002,623.7,0.003,623.7,0.004,623.7,0.004,623.7,0.001,623.7,0.002
624.5,0.000,624.5,0.000,624.5,-0.000,624.5,-0.000,624.5,0.001,624.5,0.002,624.5,0.003,624.5,0.004,624.5,0.001,624.5,0.001
625.2,-0.000,625.2,-0.000,625.2,0.001,625.2,0.000,625.2,0.002,625.2,0.003,625.2,0.004,625.2,0.004,625.2,0.001,625.2,0.001
625.9,0.000,625.9,0.000,625.9,0.001,625.9,0.000,625.9,0.002,625.9,0.003,625.9,0.004,625.9,0.004,625.9,0.001,625.9,0.000
626.7,-0.001,626.7,-0.001,626.7,0.000,626.7,0.000,626.7,0.002,626.7,0.003,626.7,0.004,626.7,0.004,626.7,0.000,626.7,0.000
627.4,-0.001,627.4,-0.000,627.4,0.000,627.4,-0.000,627.4,0.001,627.4,0.002,627.4,0.002,627.4,0.003,627.4,0.000,627.4,0.000
628.1,-0.001,628.1,-0.001,628.1,-0.000,628.1,0.001,628.1,0.001,628.1,0.002,628.1,0.002,628.1,0.003,628.1,0.000,628.1,0.001
628.8,0.000,628.8,0.000,628.8,0.000,628.8,0.001,628.8,0.002,628.8,0.003,628.8,0.003,628.8,0.004,628.8,0.001,628.8,0.002
629.6,-0.000,629.6,0.000,629.6,0.000,629.6,0.001,629.6,0.002,629.6,0.003,629.6,0.003,629.6,0.004,629.6,0.000,629.6,0.001
630.3,-0.001,630.3,0.000,630.3,-0.000,630.3,-0.000,630.3,0.001,630.3,0.002,630.3,0.003,630.3,0.003,630.3,-0.001,630.3,0.000
631.0,-0.001,631.0,-0.000,631.0,-0.000,631.0,0.000,631.0,0.001,631.0,0.002,631.0,0.002,631.0,0.002,631.0,-0.000,631.0,0.000
631.7,-0.001,631.7,-0.000,631.7,-0.000,631.7,0.000,631.7,0.001,631.7,0.002,631.7,0.002,631.7,0.002,631.7,-0.000,631.7,0.000
632.5,-0.000,632.5,-0.001,632.5,-0.000,632.5,0.001,632.5,0.001,632.5,0.002,632.5,0.003,632.5,0.002,632.5,0.000,632.5,0.001
633.2,-0.001,633.2,-0.001,633.2,-0.000,633.2,0.000,633.2,0.000,633.2,0.002,633.2,0.002,633.2,0.002,633.2,0.000,633.2,0.001
633.9,-0.000,633.9,-0.000,633.9,0.001,633.9,0.001,633.9,0.001,633.9,0.002,633.9,0.003,633.9,0.003,633.9,0.001,633.9,0.001
634.7,-0.000,634.7,0.000,634.7,0.001,634.7,0.000,634.7,0.001,634.7,0.002,634.7,0.003,634.7,0.003,634.7,0.001,634.7,0.001
635.4,0.000,635.4,-0.000,635.4,0.001,635.4,0.001,635.4,0.001,635.4,0.003,635.4,0.004,635.4,0.003,635.4,0.001,635.4,0.001
636.1,-0.000,636.1,-0.000,636.1,0.001,636.1,0.000,636.1,0.001,636.1,0.002,636.1,0.003,636.1,0.002,636.1,0.001,636.1,0.000
636.8,-0.000,636.8,-0.000,636.8,0.001,636.8,0.000,636.8,0.001,636.8,0.003,636.8,0.003,636.8,0.003,636.8,0.001,636.8,0.001
637.6,-0.000,637.6,-0.000,637.6,0.000,637.6,-0.000,637.6,0.001,637.6,0.002,637.6,0.003,637.6,0.003,637.6,0.001,637.6,0.000
638.3,0.000,638.3,0.000,638.3,0.001,638.3,0.001,638.3,0.002,638.3,0.003,638.3,0.003,638.3,0.003,638.3,0.002,638.3,0.001
639.0,0.000,639.0,0.000,639.0,0.001,639.0,0.000,639.0,0.001,639.0,0.001,639.0,0.003,639.0,0.003,639.0,0.001,639.0,0.000
639.7,-0.000,639.7,-0.000,639.7,0.000,639.7,0.000,639.7,0.000,639.7,0.001,639.7,0.002,639.7,0.002,639.7,0.001,639.7,0.000
640.5,-0.000,640.5,-0.001,640.5,0.000,640.5,0.000,640.5,0.000,640.5,0.001,640.5,0.002,640.5,0.002,640.5,0.001,640.5,-0.000
641.2,-0.000,641.2,-0.000,641.2,0.001,641.2,0.000,641.2,0.001,641.2,0.001,641.2,0.002,641.2,0.002,641.2,0.001,641.2,0.000
641.9,0.001,641.9,0.001,641.9,0.001,641.9,0.000,641.9,0.002,641.9,0.002,641.9,0.003,641.9,0.003,641.9,0.002,641.9,0.001
642.7,0.000,642.7,-0.000,642.7,0.001,642.7,0.000,642.7,0.001,642.7,0.001,642.7,0.002,642.7,0.002,642.7,0.001,642.7,0.001
643.4,0.000,643.4,-0.000,643.4,0.000,643.4,0.000,643.4,0.001,643.4,0.001,643.4,0.001,643.4,0.003,643.4,0.001,643.4,0.002
644.1,-0.001,644.1,-0.000,644.1,-0.000,644.1,0.000,644.1,-0.001,644.1,0.001,644.1,0.001,644.1,0.001,644.1,-0.000,644.1,0.001
644.8,-0.001,644.8,0.000,644.8,0.000,644.8,0.000,644.8,-0.000,644.8,0.001,644.8,0.002,644.8,0.001,644.8,-0.000,644.8,0.001
645.6,-0.000,645.6,0.001,645.6,0.001,645.6,0.001,645.6,0.000,645.6,0.002,645.6,0.002,645.6,0.001,645.6,0.000,645.6,0.001
646.3,0.000,646.3,0.000,646.3,0.001,646.3,0.001,646.3,0.000,646.3,0.002,646.3,0.002,646.3,0.002,646.3,0.001,646.3,0.001
647.0,-0.001,647.0,-0.000,647.0,-0.000,647.0,-0.000,647.0,0.000,647.0,0.002,647.0,0.001,647.0,0.001,647.0,0.000,647.0,0.000
647.7,-0.001,647.7,-0.001,647.7,-0.001,647.7,-0.000,647.7,-0.000,647.7,0.001,647.7,0.001,647.7,0.001,647.7,-0.001,647.7,-0.001
648.5,-0.001,648.5,-0.001,648.5,-0.001,648.5,-0.001,648.5,-0.001,648.5,0.000,648.5,0.001,648.5,0.001,648.5,-0.001,648.5,-0.001
649.2,0.001,649.2,-0.000,649.2,-0.000,649.2,0.000,649.2,0.001,649.2,0.001,649.2,0.002,649.2,0.001,649.2,-0.000,649.2,-0.000
649.9,0.000,649.9,-0.000,649.9,-0.001,649.9,-0.001,649.9,0.000,649.9,0.001,649.9,0.002,649.9,0.002,649.9,-0.000,649.9,0.000
650.7,-0.000,650.7,-0.001,650.7,-0.000,650.7,-0.001,650.7,0.001,650.7,0.001,650.7,0.001,650.7,0.002,650.7,-0.001,650.7,0.000
651.4,-0.001,651.4,-0.001,651.4,-0.001,651.4,-0.001,651.4,-0.000,651.4,0.001,651.4,0.001,651.4,0.002,651.4,-0.001,651.4,-0.000
652.1,-0.001,652.1,-0.000,652.1,-0.000,652.1,-0.001,652.1,0.000,652.1,0.001,652.1,0.001,652.1,0.002,652.1,-0.001,652.1,0.000
652.8,-0.000,652.8,0.000,652.8,0.000,652.8,0.000,652.8,0.000,652.8,0.002,652.8,0.001,652.8,0.002,652.8,0.000,652.8,-0.000
653.6,0.000,653.6,0.001,653.6,0.001,653.6,0.001,653.6,0.000,653.6,0.002,653.6,0.002,653.6,0.002,653.6,0.001,653.6,0.000
654.3,0.000,654.3,0.000,654.3,0.001,654.3,0.000,654.3,-0.000,654.3,0.002,654.3,0.002,654.3,0.001,654.3,0.001,654.3,0.001
655.0,0.000,655.0,-0.001,655.0,0.001,655.0,0.000,655.0,-0.000,655.0,0.001,655.0,0.002,655.0,0.002,655.0,0.001,655.0,0.001
655.7,0.000,655.7,-0.001,655.7,0.001,655.7,-0.000,655.7,-0.000,655.7,0.001,655.7,0.001,655.7,0.002,655.7,0.001,655.7,0.000
656.5,-0.000,656.5,-0.001,656.5,0.000,656.5,-0.000,656.5,-0.001,656.5,0.001,656.5,0.001,656.5,0.002,656.5,0.000,656.5,0.000
657.2,0.000,657.2,-0.000,657.2,0.001,657.2,-0.000,657.2,-0.000,657.2,0.001,657.2,0.002,657.2,0.002,657.2,-0.000,657.2,0.001
657.9,0.001,657.9,-0.000,657.9,-0.000,657.9,0.000,657.9,0.000,657.9,0.001,657.9,0.001,657.9,0.002,657.9,-0.000,657.9,0.001
658.7,0.000,658.7,-0.001,658.7,-0.000,658.7,-0.000,658.7,0.000,658.7,0.001,658.7,0.001,658.7,0.001,658.7,-0.000,658.7,-0.000
659.4,-0.000,659.4,-0.001,659.4,-0.000,659.4,-0.000,659.4,-0.000,659.4,0.001,659.4,0.001,659.4,0.001,659.4,-0.000,659.4,-0.001
660.1,-0.000,660.1,-0.001,660.1,0.001,660.1,-0.001,660.1,-0.000,660.1,0.001,660.1,0.000,660.1,0.001,660.1,-0.001,660.1,-0.001
660.8,0.000,660.8,0.001,660.8,0.000,660.8,-0.001,660.8,0.000,660.8,0.001,660.8,0.001,660.8,0.002,660.8,-0.000,660.8,0.000
661.6,-0.000,661.6,0.000,661.6,-0.000,661.6,-0.001,661.6,0.000,661.6,0.001,661.6,0.000,661.6,0.001,661.6,-0.000,661.6,0.001
662.3,-0.001,662.3,0.001,662.3,-0.000,662.3,-0.000,662.3,0.000,662.3,0.001,662.3,0.001,662.3,0.001,662.3,0.000,662.3,0.001
663.0,-0.001,663.0,0.000,663.0,-0.001,663.0,-0.001,663.0,-0.000,663.0,0.000,663.0,0.001,663.0,0.001,663.0,-0.000,663.0,-0.001
663.7,-0.001,663.7,0.000,663.7,-0.001,663.7,-0.000,663.7,-0.000,663.7,0.000,663.7,0.000,663.7,0.001,663.7,-0.001,663.7,-0.001
664.5,-0.001,664.5,-0.000,664.5,-0.002,664.5,-0.001,664.5,-0.000,664.5,0.000,664.5,-0.000,664.5,0.000,664.5,-0.001,664.5,-0.001
665.2,-0.000,665.2,-0.000,665.2,-0.000,665.2,-0.001,665.2,-0.000,665.2,0.001,665.2,0.000,665.2,0.001,665.2,-0.001,665.2,-0.001
665.9,-0.001,665.9,0.000,665.9,0.001,665.9,-0.001,665.9,0.000,665.9,0.000,665.9,0.001,665.9,0.001,665.9,-0.000,665.9,-0.001
666.7,-0.001,666.7,0.000,666.7,0.001,666.7,-0.001,666.7,0.000,666.7,0.001,666.7,0.001,666.7,0.002,666.7,0.000,666.7,-0.001
667.4,-0.000,667.4,0.000,667.4,0.001,667.4,-0.000,667.4,0.000,667.4,0.001,667.4,0.001,667.4,0.002,667.4,0.000,667.4,-0.001
668.1,0.000,668.1,-0.000,668.1,0.001,668.1,-0.000,668.1,-0.000,668.1,0.002,668.1,0.001,668.1,0.002,668.1,0.000,668.1,-0.001
668.9,-0.001,668.9,-0.000,668.9,0.000,668.9,-0.000,668.9,-0.001,668.9,0.001,668.9,0.001,668.9,0.001,668.9,-0.000,668.9,-0.000
669.6,-0.001,669.6,0.000,669.6,0.001,669.6,0.001,669.6,-0.001,669.6,0.001,669.6,0.001,669.6,0.001,669.6,0.000,669.6,0.000
670.4,-0.001,670.4,-0.000,670.4,-0.000,670.4,0.000,670.4,-0.000,670.4,0.001,670.4,0.000,670.4,0.001,670.4,-0.000,670.4,-0.000
671.2,-0.001,671.2,-0.000,671.2,-0.001,671.2,-0.000,671.2,0.000,671.2,0.000,671.2,0.001,671.2,0.001,671.2,0.000,671.2,0.000
671.9,-0.001,671.9,-0.000,671.9,-0.001,671.9,-0.000,671.9,0.000,671.9,0.001,671.9,0.001,671.9,0.000,671.9,-0.000,671.9,-0.000
672.7,-0.000,672.7,-0.000,672.7,-0.000,672.7,-0.001,672.7,-0.000,672.7,0.001,672.7,0.001,672.7,0.001,672.7,0.000,672.7,0.000
673.4,-0.000,673.4,-0.000,673.4,0.000,673.4,-0.000,673.4,0.000,673.4,0.001,673.4,0.001,673.4,0.001,673.4,0.000,673.4,0.000
674.2,-0.000,674.2,-0.000,674.2,-0.000,674.2,-0.001,674.2,0.001,674.2,0.001,674.2,0.001,674.2,0.001,674.2,0.000,674.2,0.000
674.9,0.000,674.9,-0.000,674.9,0.000,674.9,-0.001,674.9,0.001,674.9,0.001,674.9,0.001,674.9,0.001,674.9,0.001,674.9,0.001
675.7,0.001,675.7,-0.001,675.7,-0.000,675.7,-0.001,675.7,0.001,675.7,0.000,675.7,0.001,675.7,0.001,675.7,0.001,675.7,0.001
676.5,0.000,676.5,-0.001,676.5,0.001,676.5,-0.001,676.5,0.001,676.5,-0.000,676.5,0.001,676.5,0.001,676.5,-0.000,676.5,0.001
677.2,-0.001,677.2,-0.001,677.2,0.001,677.2,-0.001,677.2,-0.000,677.2,0.000,677.2,0.000,677.2,0.000,677.2,-0.000,677.2,-0.000
678.0,-0.001,678.0,-0.000,678.0,0.001,678.0,-0.000,678.0,0.000,678.0,0.001,678.0,0.000,678.0,0.001,678.0,0.000,678.0,-0.000
678.7,-0.000,678.7,0.000,678.7,0.000,678.7,0.000,678.7,-0.001,678.7,0.001,678.7,0.001,678.7,0.000,678.7,0.000,678.7,-0.000
679.5,-0.001,679.5,-0.000,679.5,-0.000,679.5,-0.000,679.5,-0.001,679.5,0.000,679.5,0.001,679.5,0.001,679.5,-0.000,679.5,-0.000
680.2,-0.001,680.2,-0.000,680.2,-0.000,680.2,-0.000,680.2,-0.000,680.2,-0.000,680.2,0.000,680.2,-0.000,680.2,-0.001,680.2,-0.001
681.0,-0.001,681.0,-0.001,681.0,-0.000,681.0,-0.000,681.0,0.000,681.0,-0.000,681.0,-0.000,681.0,0.000,681.0,0.000,681.0,-0.001
681.8,-0.001,681.8,-0.001,681.8,0.000,681.8,-0.000,681.8,0.000,681.8,0.001,681.8,-0.000,681.8,0.000,681.8,0.000,681.8,-0.001
682.5,-0.000,682.5,-0.001,682.5,0.000,682.5,-0.000,682.5,0.000,682.5,0.001,682.5,0.000,682.5,0.001,682.5,0.000,682.5,0.000
683.3,-0.001,683.3,-0.001,683.3,-0.000,683.3,-0.001,683.3,-0.001,683.3,0.001,683.3,0.000,683.3,0.000,683.3,-0.001,683.3,-0.000
684.0,-0.001,684.0,-0.000,684.0,-0.001,684.0,-0.000,684.0,-0.001,684.0,0.001,684.0,0.000,684.0,0.000,684.0,0.000,684.0,0.000
684.8,-0.002,684.8,-0.001,684.8,-0.002,684.8,-0.000,684.8,-0.001,684.8,0.000,684.8,-0.001,684.8,-0.000,684.8,-0.001,684.8,-0.001
685.5,-0.001,685.5,-0.001,685.5,-0.001,685.5,0.000,685.5,-0.000,685.5,0.001,685.5,-0.000,685.5,0.000,685.5,0.000,685.5,0.000
686.3,-0.000,686.3,-0.001,686.3,-0.001,686.3,0.000,686.3,-0.000,686.3,0.001,686.3,0.001,686.3,0.000,686.3,-0.000,686.3,-0.000
687.1,0.000,687.1,-0.000,687.1,0.000,687.1,0.000,687.1,0.000,687.1,0.001,687.1,0.002,687.1,0.001,687.1,0.001,687.1,0.001
687.8,-0.000,687.8,-0.001,687.8,-0.000,687.8,0.000,687.8,-0.000,687.8,0.001,687.8,0.001,687.8,0.001,687.8,-0.000,687.8,0.000
688.6,-0.000,688.6,-0.000,688.6,0.000,688.6,0.001,688.6,0.000,688.6,0.001,688.6,0.001,688.6,0.000,688.6,0.000,688.6,0.000
689.3,-0.001,689.3,-0.000,689.3,-0.001,689.3,0.001,689.3,0.000,689.3,0.001,689.3,0.001,689.3,0.000,689.3,-0.000,689.3,-0.000
690.1,-0.001,690.1,0.000,690.1,0.000,690.1,0.001,690.1,0.000,690.1,0.001,690.1,0.001,690.1,0.001,690.1,0.000,690.1,-0.000
690.8,-0.001,690.8,-0.000,690.8,-0.001,690.8,0.001,690.8,0.001,690.8,0.001,690.8,0.000,690.8,0.001,690.8,-0.000,690.8,-0.000
691.6,-0.001,691.6,-0.000,691.6,-0.000,691.6,0.001,691.6,0.000,691.6,0.001,691.6,0.000,691.6,0.000,691.6,-0.000,691.6,-0.000
