"Data Set 1, Fl Ex @ 405 nm:Wavelength(nm)","Data Set 1, Fl Ex @ 405 nm:Fluorescence","Data Set 2, Fl Ex @ 405 nm:Wavelength(nm)","Data Set 2, Fl Ex @ 405 nm:Fluorescence","Data Set 3, Fl Ex @ 405 nm:Wavelength(nm)","Data Set 3, Fl Ex @ 405 nm:Fluorescence","Data Set 4, Fl Ex @ 405 nm:Wavelength(nm)","Data Set 4, Fl Ex @ 405 nm:Fluorescence","Data Set 5, Fl Ex @ 405 nm:Wavelength(nm)","Data Set 5, Fl Ex @ 405 nm:Fluorescence","Data Set 6, Fl Ex @ 405 nm:Wavelength(nm)","Data Set 6, Fl Ex @ 405 nm:Fluorescence","Data Set 7, Fl Ex @ 405 nm:Wavelength(nm)","Data Set 7, Fl Ex @ 405 nm:Fluorescence","Data Set 8, Fl Ex @ 405 nm:Wavelength(nm)","Data Set 8, Fl Ex @ 405 nm:Fluorescence","Data Set 9, Fl Ex @ 405 nm:Wavelength(nm)","Data Set 9, Fl Ex @ 405 nm:Fluorescence","Data Set 10, Fl Ex @ 405 nm:Wavelength(nm)","Data Set 10, Fl Ex @ 405 nm:Fluorescence"
692.4,-0.001,692.4,-0.000,692.4,-0.001,692.4,-0.000,692.4,-0.000,692.4,0.000,692.4,0.000,692.4,-0.000,692.4,-0.000,692.4,-0.001
693.1,-0.000,693.1,-0.001,693.1,-0.000,693.1,-0.000,693.1,-0.000,693.1,0.000,693.1,0.001,693.1,0.000,693.1,-0.000,693.1,-0.001
693.9,0.000,693.9,-0.001,693.9,0.000,693.9,0.001,693.9,0.000,693.9,0.001,693.9,0.001,693.9,0.000,693.9,0.000,693.9,-0.001
694.6,0.001,694.6,-0.001,694.6,0.000,694.6,0.001,694.6,0.001,694.6,0.001,694.6,0.002,694.6,0.000,694.6,0.001,694.6,-0.001
695.4,0.000,695.4,-0.001,695.4,0.000,695.4,0.001,695.4,0.000,695.4,0.001,695.4,0.002,695.4,0.001,695.4,0.001,695.4,-0.001
696.1,-0.000,696.1,-0.001,696.1,-0.000,696.1,-0.000,696.1,-0.000,696.1,0.001,696.1,0.002,696.1,0.001,696.1,0.001,696.1,-0.000
696.9,-0.000,696.9,-0.001,696.9,-0.001,696.9,-0.000,696.9,-0.000,696.9,0.001,696.9,0.001,696.9,0.000,696.9,0.000,696.9,-0.000
697.7,-0.001,697.7,-0.001,697.7,-0.001,697.7,-0.001,697.7,-0.001,697.7,0.000,697.7,0.000,697.7,-0.001,697.7,-0.001,697.7,-0.000
698.4,-0.001,698.4,-0.001,698.4,-0.001,698.4,-0.001,698.4,-0.000,698.4,-0.000,698.4,-0.001,698.4,-0.001,698.4,-0.001,698.4,-0.001
699.2,-0.001,699.2,-0.001,699.2,-0.000,699.2,0.000,699.2,-0.000,699.2,0.000,699.2,-0.001,699.2,-0.000,699.2,-0.001,699.2,-0.001
699.9,-0.001,699.9,-0.001,699.9,-0.000,699.9,0.000,699.9,-0.001,699.9,-0.000,699.9,-0.001,699.9,-0.000,699.9,-0.000,699.9,-0.001
700.7,-0.001,700.7,-0.001,700.7,-0.000,700.7,-0.000,700.7,-0.000,700.7,0.000,700.7,-0.001,700.7,0.000,700.7,-0.000,700.7,0.000
701.4,-0.001,701.4,-0.001,701.4,-0.001,701.4,-0.000,701.4,-0.000,701.4,0.000,701.4,-0.001,701.4,-0.000,701.4,-0.000,701.4,0.000
702.2,-0.001,702.2,-0.000,702.2,-0.001,702.2,-0.001,702.2,-0.000,702.2,0.000,702.2,-0.001,702.2,-0.000,702.2,-0.000,702.2,-0.000
703.0,-0.002,703.0,-0.000,703.0,-0.001,703.0,-0.001,703.0,-0.001,703.0,0.000,703.0,0.000,703.0,0.000,703.0,0.000,703.0,0.000
703.7,-0.002,703.7,-0.001,703.7,-0.000,703.7,-0.001,703.7,-0.001,703.7,0.001,703.7,0.001,703.7,0.001,703.7,-0.000,703.7,0.000
704.5,-0.000,704.5,-0.001,704.5,-0.000,704.5,-0.001,704.5,-0.001,704.5,0.001,704.5,0.001,704.5,0.001,704.5,0.000,704.5,0.001
705.2,-0.000,705.2,-0.001,705.2,0.000,705.2,-0.000,705.2,-0.000,705.2,0.001,705.2,0.001,705.2,0.000,705.2,0.000,705.2,0.000
706.0,-0.000,706.0,-0.001,706.0,-0.000,706.0,-0.000,706.0,0.000,706.0,0.000,706.0,0.001,706.0,0.000,706.0,-0.000,706.0,0.000
706.8,-0.001,706.8,-0.001,706.8,-0.000,706.8,0.001,706.8,0.000,706.8,0.000,706.8,0.001,706.8,0.000,706.8,-0.000,706.8,-0.000
707.5,0.000,707.5,-0.000,707.5,-0.000,707.5,0.000,707.5,0.000,707.5,0.001,707.5,0.001,707.5,0.001,707.5,-0.000,707.5,-0.000
708.3,-0.000,708.3,-0.000,708.3,0.000,708.3,0.000,708.3,-0.000,708.3,0.001,708.3,0.001,708.3,0.001,708.3,0.000,708.3,0.000
709.1,-0.000,709.1,-0.000,709.1,0.000,709.1,-0.000,709.1,0.000,709.1,0.001,709.1,0.002,709.1,0.001,709.1,0.000,709.1,-0.000
709.8,-0.000,709.8,0.000,709.8,0.001,709.8,0.000,709.8,0.001,709.8,0.001,709.8,0.002,709.8,0.001,709.8,0.000,709.8,0.000
710.6,0.000,710.6,0.001,710.6,0.001,710.6,0.000,710.6,0.000,710.6,0.001,710.6,0.002,710.6,0.001,710.6,0.001,710.6,0.000
711.4,0.000,711.4,0.000,711.4,0.001,711.4,0.001,711.4,0.000,711.4,0.001,711.4,0.001,711.4,0.001,711.4,0.001,711.4,0.001
712.2,0.000,712.2,-0.000,712.2,0.001,712.2,0.000,712.2,0.000,712.2,0.001,712.2,0.001,712.2,0.001,712.2,0.001,712.2,0.001
712.9,0.000,712.9,-0.000,712.9,0.000,712.9,0.000,712.9,0.001,712.9,0.001,712.9,0.001,712.9,0.001,712.9,-0.000,712.9,0.001
713.7,0.000,713.7,0.000,713.7,-0.000,713.7,-0.000,713.7,0.001,713.7,0.001,713.7,0.001,713.7,0.001,713.7,-0.001,713.7,0.000
714.5,0.001,714.5,0.001,714.5,0.000,714.5,-0.000,714.5,0.001,714.5,0.000,714.5,0.001,714.5,0.001,714.5,-0.000,714.5,0.001
715.2,0.000,715.2,0.000,715.2,-0.000,715.2,-0.001,715.2,0.000,715.2,0.001,715.2,0.001,715.2,0.000,715.2,0.000,715.2,-0.000
716.0,-0.000,716.0,-0.000,716.0,-0.000,716.0,-0.000,716.0,0.000,716.0,0.001,716.0,0.001,716.0,0.000,716.0,0.000,716.0,-0.000
716.8,-0.001,716.8,-0.001,716.8,-0.001,716.8,-0.000,716.8,-0.000,716.8,0.001,716.8,0.001,716.8,0.000,716.8,-0.000,716.8,-0.001
717.6,-0.000,717.6,-0.001,717.6,-0.000,717.6,-0.000,717.6,0.000,717.6,0.001,717.6,0.001,717.6,0.000,717.6,-0.000,717.6,-0.001
718.3,-0.001,718.3,-0.002,718.3,-0.000,718.3,-0.001,718.3,-0.000,718.3,0.000,718.3,0.000,718.3,0.001,718.3,-0.001,718.3,-0.001
719.1,-0.000,719.1,-0.001,719.1,0.000,719.1,-0.000,719.1,0.000,719.1,0.000,719.1,0.000,719.1,0.000,719.1,-0.000,719.1,-0.001
719.9,0.000,719.9,-0.000,719.9,0.000,719.9,0.000,719.9,-0.000,719.9,0.000,719.9,0.001,719.9,0.001,719.9,0.000,719.9,-0.001
720.6,0.001,720.6,0.000,720.6,0.000,720.6,0.001,720.6,0.000,720.6,0.001,720.6,0.001,720.6,0.000,720.6,0.000,720.6,-0.001
721.4,0.000,721.4,-0.001,721.4,0.000,721.4,-0.000,721.4,-0.001,721.4,0.001,721.4,0.000,721.4,0.000,721.4,-0.000,721.4,-0.001
722.2,-0.001,722.2,-0.000,722.2,-0.000,722.2,0.000,722.2,-0.000,722.2,0.000,722.2,0.000,722.2,-0.000,722.2,-0.000,722.2,-0.001
723.0,-0.001,723.0,-0.000,723.0,-0.000,723.0,0.000,723.0,-0.000,723.0,0.000,723.0,0.000,723.0,0.000,723.0,-0.000,723.0,-0.001
723.7,-0.001,723.7,0.000,723.7,0.000,723.7,0.001,723.7,0.000,723.7,-0.000,723.7,0.000,723.7,-0.000,723.7,-0.000,723.7,-0.001
724.5,-0.000,724.5,-0.000,724.5,-0.000,724.5,0.001,724.5,-0.000,724.5,-0.000,724.5,-0.000,724.5,-0.000,724.5,-0.000,724.5,-0.000
725.3,-0.000,725.3,-0.000,725.3,0.000,725.3,0.000,725.3,-0.000,725.3,-0.001,725.3,-0.000,725.3,-0.000,725.3,0.000,725.3,0.000
726.0,-0.001,726.0,-0.000,726.0,-0.001,726.0,0.000,726.0,-0.001,726.0,0.000,726.0,0.000,726.0,0.000,726.0,0.000,726.0,-0.000
726.8,-0.001,726.8,-0.001,726.8,-0.000,726.8,-0.001,726.8,-0.001,726.8,-0.001,726.8,0.000,726.8,-0.000,726.8,-0.000,726.8,-0.001
727.6,-0.001,727.6,-0.001,727.6,-0.001,727.6,-0.001,727.6,-0.001,727.6,-0.000,727.6,0.001,727.6,0.000,727.6,-0.001,727.6,-0.001
728.4,-0.001,728.4,-0.001,728.4,-0.000,728.4,-0.001,728.4,-0.001,728.4,0.000,728.4,0.000,728.4,-0.000,728.4,-0.000,728.4,-0.001
729.1,-0.001,729.1,-0.001,729.1,-0.000,729.1,-0.001,729.1,-0.000,729.1,0.000,729.1,0.000,729.1,-0.000,729.1,0.000,729.1,-0.001
729.9,-0.001,729.9,-0.001,729.9,0.000,729.9,-0.001,729.9,-0.000,729.9,0.001,729.9,0.000,729.9,0.000,729.9,0.001,729.9,-0.000
730.7,-0.000,730.7,-0.002,730.7,-0.000,730.7,-0.001,730.7,0.000,730.7,0.000,730.7,0.000,730.7,-0.000,730.7,-0.000,730.7,-0.001
731.4,-0.000,731.4,-0.001,731.4,0.000,731.4,-0.001,731.4,0.001,731.4,0.001,731.4,0.000,731.4,0.000,731.4,-0.000,731.4,0.000
732.2,-0.000,732.2,-0.001,732.2,0.001,732.2,-0.000,732.2,0.001,732.2,0.000,732.2,0.000,732.2,0.000,732.2,-0.001,732.2,-0.000
733.0,-0.001,733.0,-0.000,733.0,0.001,733.0,0.000,733.0,0.001,733.0,0.000,733.0,0.000,733.0,0.001,733.0,-0.001,733.0,0.000
733.8,-0.001,733.8,-0.000,733.8,0.000,733.8,-0.000,733.8,0.000,733.8,-0.001,733.8,-0.000,733.8,-0.000,733.8,-0.001,733.8,-0.001
734.5,-0.001,734.5,-0.000,734.5,-0.000,734.5,-0.001,734.5,-0.000,734.5,-0.001,734.5,0.000,734.5,-0.000,734.5,-0.000,734.5,-0.001
735.3,-0.001,735.3,0.000,735.3,0.000,735.3,-0.001,735.3,0.000,735.3,-0.001,735.3,0.000,735.3,-0.000,735.3,0.000,735.3,-0.001
736.1,0.000,736.1,0.001,736.1,0.001,736.1,-0.000,736.1,0.000,736.1,-0.000,736.1,0.001,736.1,0.001,736.1,0.000,736.1,-0.001
736.8,0.001,736.8,0.001,736.8,0.001,736.8,0.000,736.8,0.000,736.8,0.000,736.8,0.001,736.8,0.001,736.8,-0.000,736.8,-0.000
737.6,0.001,737.6,0.001,737.6,0.001,737.6,0.001,737.6,0.001,737.6,0.001,737.6,0.001,737.6,0.001,737.6,-0.000,737.6,0.000
738.4,-0.000,738.4,0.000,738.4,0.001,738.4,0.000,738.4,0.000,738.4,0.001,738.4,0.001,738.4,0.000,738.4,-0.000,738.4,-0.000
739.2,-0.000,739.2,0.000,739.2,0.000,739.2,0.000,739.2,0.000,739.2,0.001,739.2,0.001,739.2,0.000,739.2,0.000,739.2,-0.000
739.9,-0.001,739.9,-0.001,739.9,0.000,739.9,-0.000,739.9,-0.000,739.9,0.001,739.9,0.000,739.9,-0.000,739.9,0.000,739.9,-0.000
740.7,-0.001,740.7,-0.000,740.7,0.000,740.7,-0.000,740.7,-0.000,740.7,0.000,740.7,0.001,740.7,0.000,740.7,0.001,740.7,-0.000
741.5,-0.001,741.5,-0.001,741.5,0.000,741.5,-0.001,741.5,-0.001,741.5,0.000,741.5,-0.000,741.5,-0.001,741.5,-0.001,741.5,-0.001
742.2,-0.001,742.2,-0.001,742.2,-0.000,742.2,-0.001,742.2,-0.001,742.2,-0.000,742.2,-0.000,742.2,-0.001,742.2,-0.001,742.2,-0.000
743.0,-0.001,743.0,-0.001,743.0,-0.000,743.0,-0.000,743.0,-0.001,743.0,-0.000,743.0,0.000,743.0,-0.001,743.0,-0.001,743.0,-0.001
743.8,-0.000,743.8,-0.000,743.8,-0.000,743.8,0.000,743.8,-0.000,743.8,-0.000,743.8,0.000,743.8,-0.000,743.8,-0.001,743.8,-0.000
744.6,-0.000,744.6,-0.000,744.6,-0.001,744.6,-0.000,744.6,-0.000,744.6,-0.000,744.6,0.000,744.6,0.000,744.6,-0.001,744.6,-0.000
745.3,0.000,745.3,0.000,745.3,-0.000,745.3,-0.001,745.3,-0.000,745.3,0.000,745.3,0.000,745.3,0.000,745.3,-0.000,745.3,-0.000
746.1,0.001,746.1,-0.000,746.1,-0.000,746.1,-0.001,746.1,0.001,746.1,0.000,746.1,0.001,746.1,0.000,746.1,0.001,746.1,-0.000
746.9,-0.000,746.9,-0.000,746.9,0.000,746.9,-0.001,746.9,0.000,746.9,0.000,746.9,0.001,746.9,-0.000,746.9,0.000,746.9,-0.001
747.6,-0.001,747.6,0.000,747.6,0.000,747.6,-0.001,747.6,0.000,747.6,0.000,747.6,0.000,747.6,0.000,747.6,-0.000,747.6,-0.000
748.4,-0.001,748.4,-0.000,748.4,0.000,748.4,-0.001,748.4,-0.000,748.4,-0.000,748.4,0.000,748.4,0.001,748.4,-0.000,748.4,-0.000
749.2,-0.000,749.2,-0.001,749.2,0.001,749.2,-0.001,749.2,0.000,749.2,0.000,749.2,0.001,749.2,0.000,749.2,0.000,749.2,-0.000
750.0,-0.000,750.0,-0.001,750.0,0.001,750.0,-0.000,750.0,0.000,750.0,0.000,750.0,0.001,750.0,0.000,750.0,0.000,750.0,-0.001
750.7,-0.000,750.7,-0.001,750.7,0.001,750.7,0.000,750.7,-0.000,750.7,0.000,750.7,0.000,750.7,0.000,750.7,0.000,750.7,-0.001
751.5,-0.000,751.5,0.000,751.5,0.000,751.5,0.000,751.5,-0.000,751.5,0.000,751.5,0.000,751.5,0.000,751.5,-0.000,751.5,-0.001
752.3,0.000,752.3,-0.001,752.3,-0.001,752.3,0.000,752.3,-0.001,752.3,0.000,752.3,-0.000,752.3,0.000,752.3,-0.000,752.3,-0.000
753.0,-0.000,753.0,-0.001,753.0,-0.000,753.0,0.000,753.0,-0.000,753.0,-0.001,753.0,0.000,753.0,0.000,753.0,0.000,753.0,0.000
753.8,0.000,753.8,-0.001,753.8,0.000,753.8,0.001,753.8,-0.000,753.8,-0.001,753.8,0.000,753.8,0.000,753.8,0.001,753.8,-0.000
754.6,-0.001,754.6,-0.001,754.6,-0.000,754.6,-0.001,754.6,-0.000,754.6,-0.001,754.6,-0.000,754.6,-0.001,754.6,-0.000,754.6,-0.001
755.4,-0.000,755.4,-0.001,755.4,-0.000,755.4,-0.001,755.4,-0.000,755.4,-0.001,755.4,-0.001,755.4,-0.001,755.4,-0.000,755.4,-0.001
756.1,-0.001,756.1,-0.001,756.1,-0.000,756.1,-0.002,756.1,-0.001,756.1,-0.001,756.1,-0.001,756.1,-0.001,756.1,-0.001,756.1,-0.000
756.9,-0.001,756.9,-0.000,756.9,0.000,756.9,-0.001,756.9,-0.000,756.9,0.000,756.9,-0.001,756.9,-0.000,756.9,-0.001,756.9,-0.001
757.7,-0.001,757.7,-0.000,757.7,0.000,757.7,-0.000,757.7,0.000,757.7,0.001,757.7,0.000,757.7,0.000,757.7,-0.001,757.7,-0.001
758.4,-0.000,758.4,-0.001,758.4,0.000,758.4,-0.000,758.4,-0.000,758.4,0.001,758.4,0.000,758.4,0.000,758.4,-0.001,758.4,-0.001
759.2,0.000,759.2,-0.000,759.2,0.000,759.2,0.000,759.2,-0.000,759.2,0.001,759.2,0.001,759.2,0.000,759.2,-0.001,759.2,-0.001
760.0,0.000,760.0,-0.001,760.0,0.000,760.0,-0.001,760.0,-0.000,760.0,0.001,760.0,0.000,760.0,-0.000,760.0,-0.001,760.0,-0.001
760.8,-0.000,760.8,-0.000,760.8,0.001,760.8,-0.000,760.8,-0.000,760.8,0.001,760.8,0.001,760.8,0.001,760.8,-0.000,760.8,-0.000
761.5,-0.001,761.5,-0.001,761.5,0.001,761.5,-0.001,761.5,-0.001,761.5,0.001,761.5,-0.000,761.5,0.000,761.5,0.000,761.5,-0.001
762.3,-0.001,762.3,0.000,762.3,0.001,762.3,-0.000,762.3,-0.000,762.3,0.001,762.3,0.000,762.3,0.001,762.3,0.000,762.3,0.000
763.1,0.000,763.1,0.000,763.1,0.000,763.1,-0.000,763.1,0.000,763.1,0.000,763.1,-0.000,763.1,0.000,763.1,0.000,763.1,-0.000
763.8,0.000,763.8,-0.000,763.8,-0.000,763.8,0.000,763.8,0.001,763.8,0.000,763.8,0.000,763.8,0.000,763.8,-0.001,763.8,-0.000
764.6,-0.001,764.6,-0.001,764.6,-0.001,764.6,-0.001,764.6,-0.000,764.6,-0.000,764.6,-0.001,764.6,-0.000,764.6,-0.001,764.6,-0.001
765.4,-0.001,765.4,-0.001,765.4,-0.001,765.4,-0.001,765.4,-0.000,765.4,-0.000,765.4,-0.001,765.4,-0.001,765.4,-0.001,765.4,-0.001
766.2,-0.001,766.2,0.000,766.2,0.000,766.2,-0.001,766.2,-0.000,766.2,-0.000,766.2,-0.000,766.2,-0.000,766.2,-0.000,766.2,-0.001
766.9,-0.001,766.9,-0.000,766.9,0.000,766.9,-0.001,766.9,-0.000,766.9,0.000,766.9,-0.000,766.9,-0.001,766.9,-0.001,766.9,-0.001
767.7,-0.000,767.7,-0.000,767.7,0.000,767.7,-0.000,767.7,0.000,767.7,0.000,767.7,-0.001,767.7,-0.000,767.7,0.000,767.7,-0.001
768.5,-0.000,768.5,-0.001,768.5,0.000,768.5,-0.000,768.5,-0.000,768.5,0.001,768.5,0.000,768.5,0.000,768.5,0.000,768.5,-0.001
769.2,0.000,769.2,-0.001,769.2,0.001,769.2,-0.000,769.2,-0.001,769.2,0.001,769.2,0.001,769.2,0.001,769.2,0.001,769.2,-0.000
770.0,-0.001,770.0,-0.000,770.0,0.000,770.0,-0.001,770.0,-0.001,770.0,0.001,770.0,0.001,770.0,-0.000,770.0,0.000,770.0,-0.001
770.8,-0.001,770.8,-0.001,770.8,-0.000,770.8,-0.001,770.8,-0.001,770.8,0.001,770.8,0.000,770.8,-0.000,770.8,-0.000,770.8,-0.001
771.6,-0.001,771.6,-0.000,771.6,0.000,771.6,-0.000,771.6,-0.001,771.6,0.000,771.6,0.000,771.6,0.000,771.6,0.000,771.6,-0.001
772.3,0.000,772.3,-0.000,772.3,0.000,772.3,0.000,772.3,-0.000,772.3,0.000,772.3,0.000,772.3,0.001,772.3,0.000,772.3,-0.000
773.1,-0.000,773.1,-0.000,773.1,0.001,773.1,0.000,773.1,-0.000,773.1,-0.000,773.1,-0.000,773.1,0.001,773.1,0.000,773.1,-0.001
773.9,-0.000,773.9,-0.000,773.9,0.001,773.9,-0.000,773.9,0.001,773.9,0.000,773.9,-0.001,773.9,0.001,773.9,0.001,773.9,-0.001
774.7,-0.001,774.7,-0.000,774.7,0.000,774.7,-0.000,774.7,0.001,774.7,-0.000,774.7,-0.000,774.7,0.000,774.7,0.001,774.7,-0.001
775.4,-0.000,775.4,-0.000,775.4,-0.000,775.4,-0.001,775.4,0.001,775.4,0.000,775.4,0.000,775.4,0.000,775.4,0.000,775.4,-0.001
776.2,-0.001,776.2,-0.000,776.2,-0.001,776.2,-0.001,776.2,-0.000,776.2,0.000,776.2,0.001,776.2,-0.000,776.2,0.001,776.2,-0.000
777.0,-0.001,777.0,-0.001,777.0,-0.001,777.0,-0.002,777.0,-0.001,777.0,0.000,777.0,-0.000,777.0,-0.000,777.0,-0.000,777.0,-0.000
777.7,-0.001,777.7,-0.001,777.7,-0.000,777.7,-0.002,777.7,-0.001,777.7,-0.000,777.7,-0.000,777.7,0.000,777.7,-0.000,777.7,-0.000
778.5,-0.002,778.5,-0.002,778.5,0.001,778.5,-0.001,778.5,-0.001,778.5,-0.001,778.5,-0.001,778.5,-0.000,778.5,-0.001,778.5,-0.000
779.3,-0.001,779.3,-0.001,779.3,0.000,779.3,-0.001,779.3,-0.001,779.3,-0.001,779.3,0.000,779.3,0.000,779.3,-0.001,779.3,-0.001
780.1,-0.001,780.1,-0.001,780.1,-0.000,780.1,-0.001,780.1,-0.001,780.1,-0.001,780.1,0.000,780.1,-0.000,780.1,-0.001,780.1,-0.001
780.8,-0.001,780.8,-0.001,780.8,-0.001,780.8,-0.002,780.8,-0.001,780.8,-0.001,780.8,-0.000,780.8,-0.001,780.8,-0.001,780.8,-0.001
781.6,-0.001,781.6,-0.001,781.6,-0.000,781.6,-0.001,781.6,-0.000,781.6,0.000,781.6,0.000,781.6,0.000,781.6,-0.000,781.6,-0.000
782.4,-0.001,782.4,-0.000,782.4,0.000,782.4,-0.001,782.4,-0.000,782.4,0.001,782.4,0.001,782.4,0.001,782.4,-0.000,782.4,-0.000
783.1,-0.000,783.1,-0.000,783.1,0.000,783.1,-0.000,783.1,-0.000,783.1,0.001,783.1,0.001,783.1,0.001,783.1,-0.000,783.1,-0.000
783.9,0.000,783.9,0.000,783.9,0.000,783.9,-0.000,783.9,-0.000,783.9,0.001,783.9,0.001,783.9,0.001,783.9,-0.000,783.9,-0.001
784.7,0.001,784.7,-0.000,784.7,0.000,784.7,-0.000,784.7,-0.000,784.7,0.001,784.7,0.001,784.7,0.001,784.7,0.000,784.7,-0.001
785.5,0.000,785.5,-0.000,785.5,-0.000,785.5,-0.001,785.5,-0.001,785.5,-0.000,785.5,0.001,785.5,0.001,785.5,-0.000,785.5,-0.001
786.2,-0.001,786.2,-0.000,786.2,0.000,786.2,-0.001,786.2,-0.001,786.2,-0.001,786.2,-0.001,786.2,-0.001,786.2,-0.001,786.2,-0.000
787.0,-0.002,787.0,-0.001,787.0,-0.001,787.0,-0.001,787.0,-0.000,787.0,-0.001,787.0,-0.001,787.0,-0.001,787.0,-0.001,787.0,-0.001
787.8,-0.001,787.8,-0.001,787.8,-0.001,787.8,-0.000,787.8,0.000,787.8,0.000,787.8,-0.000,787.8,-0.001,787.8,-0.001,787.8,-0.001
788.5,-0.001,788.5,-0.001,788.5,-0.001,788.5,-0.000,788.5,-0.001,788.5,-0.000,788.5,-0.000,788.5,-0.001,788.5,-0.001,788.5,-0.002
789.3,-0.000,789.3,-0.001,789.3,-0.001,789.3,-0.000,789.3,-0.001,789.3,0.000,789.3,-0.000,789.3,-0.001,789.3,-0.001,789.3,-0.001
790.1,-0.000,790.1,-0.000,790.1,-0.001,790.1,-0.000,790.1,-0.001,790.1,0.000,790.1,-0.000,790.1,-0.001,790.1,-0.001,790.1,-0.000
790.9,-0.000,790.9,0.000,790.9,-0.000,790.9,-0.001,790.9,-0.001,790.9,0.001,790.9,-0.000,790.9,-0.001,790.9,-0.001,790.9,-0.000
791.6,0.000,791.6,0.000,791.6,0.000,791.6,-0.000,791.6,-0.000,791.6,0.001,791.6,-0.000,791.6,-0.000,791.6,-0.000,791.6,0.000
792.4,0.000,792.4,-0.000,792.4,0.000,792.4,-0.001,792.4,-0.000,792.4,0.000,792.4,0.000,792.4,0.000,792.4,0.000,792.4,-0.001
