"Data Set 1, Fl Ex @ 405 nm:Wavelength(nm)","Data Set 1, Fl Ex @ 405 nm:Fluorescence","Data Set 2, Fl Ex @ 405 nm:Wavelength(nm)","Data Set 2, Fl Ex @ 405 nm:Fluorescence","Data Set 3, Fl Ex @ 405 nm:Wavelength(nm)","Data Set 3, Fl Ex @ 405 nm:Fluorescence","Data Set 4, Fl Ex @ 405 nm:Wavelength(nm)","Data Set 4, Fl Ex @ 405 nm:Fluorescence","Data Set 5, Fl Ex @ 405 nm:Wavelength(nm)","Data Set 5, Fl Ex @ 405 nm:Fluorescence","Data Set 6, Fl Ex @ 405 nm:Wavelength(nm)","Data Set 6, Fl Ex @ 405 nm:Fluorescence","Data Set 7, Fl Ex @ 405 nm:Wavelength(nm)","Data Set 7, Fl Ex @ 405 nm:Fluorescence","Data Set 8, Fl Ex @ 405 nm:Wavelength(nm)","Data Set 8, Fl Ex @ 405 nm:Fluorescence","Data Set 9, Fl Ex @ 405 nm:Wavelength(nm)","Data Set 9, Fl Ex @ 405 nm:Fluorescence","Data Set 10, Fl Ex @ 405 nm:Wavelength(nm)","Data Set 10, Fl Ex @ 405 nm:Fluorescence"
793.2,-0.000,793.2,-0.000,793.2,0.000,793.2,-0.001,793.2,-0.000,793.2,0.000,793.2,0.000,793.2,0.001,793.2,-0.000,793.2,-0.001
793.9,-0.001,793.9,-0.000,793.9,0.000,793.9,-0.001,793.9,-0.000,793.9,-0.000,793.9,0.001,793.9,0.000,793.9,-0.001,793.9,-0.001
794.7,-0.001,794.7,-0.001,794.7,-0.001,794.7,-0.001,794.7,-0.001,794.7,-0.000,794.7,0.000,794.7,-0.000,794.7,-0.001,794.7,-0.001
795.5,-0.000,795.5,-0.000,795.5,-0.000,795.5,-0.001,795.5,0.000,795.5,0.000,795.5,0.000,795.5,0.000,795.5,-0.001,795.5,-0.001
796.3,0.000,796.3,-0.000,796.3,-0.000,796.3,-0.000,796.3,0.000,796.3,0.001,796.3,-0.000,796.3,0.001,796.3,-0.001,796.3,-0.001
797.0,-0.000,797.0,-0.000,797.0,-0.000,797.0,-0.000,797.0,0.001,797.0,0.001,797.0,0.000,797.0,0.001,797.0,-0.000,797.0,-0.001
797.8,-0.001,797.8,-0.001,797.8,-0.001,797.8,-0.001,797.8,-0.000,797.8,0.001,797.8,-0.001,797.8,0.000,797.8,0.000,797.8,-0.001
798.6,-0.001,798.6,-0.001,798.6,-0.001,798.6,-0.001,798.6,-0.000,798.6,0.001,798.6,-0.000,798.6,-0.000,798.6,0.000,798.6,-0.001
799.3,-0.001,799.3,-0.002,799.3,-0.001,799.3,-0.001,799.3,-0.001,799.3,0.000,799.3,-0.001,799.3,-0.001,799.3,-0.000,799.3,-0.001
800.1,-0.001,800.1,-0.001,800.1,-0.001,800.1,-0.000,800.1,-0.001,800.1,0.000,800.1,-0.000,800.1,-0.001,800.1,-0.001,800.1,-0.001
800.9,-0.001,800.9,-0.001,800.9,-0.001,800.9,-0.000,800.9,-0.002,800.9,-0.001,800.9,-0.000,800.9,-0.001,800.9,-0.001,800.9,-0.001
801.7,-0.002,801.7,-0.001,801.7,-0.001,801.7,0.001,801.7,-0.001,801.7,0.000,801.7,0.000,801.7,-0.000,801.7,0.000,801.7,0.000
802.4,-0.001,802.4,-0.000,802.4,-0.000,802.4,0.000,802.4,-0.000,802.4,0.001,802.4,0.000,802.4,0.000,802.4,0.001,802.4,0.000
803.2,-0.000,803.2,0.000,803.2,0.001,803.2,0.000,803.2,0.001,803.2,0.002,803.2,0.000,803.2,0.001,803.2,0.001,803.2,0.000
804.0,0.000,804.0,0.001,804.0,0.000,804.0,-0.000,804.0,0.001,804.0,0.001,804.0,0.001,804.0,0.001,804.0,0.001,804.0,0.000
804.7,0.000,804.7,0.001,804.7,-0.000,804.7,0.000,804.7,0.000,804.7,0.001,804.7,0.000,804.7,0.001,804.7,0.000,804.7,0.000
805.5,-0.000,805.5,0.000,805.5,-0.001,805.5,-0.000,805.5,-0.000,805.5,0.001,805.5,0.000,805.5,-0.000,805.5,-0.001,805.5,0.000
806.3,-0.001,806.3,-0.001,806.3,-0.001,806.3,-0.000,806.3,-0.001,806.3,0.001,806.3,-0.000,806.3,-0.001,806.3,-0.001,806.3,-0.001
807.1,-0.001,807.1,-0.001,807.1,-0.001,807.1,-0.001,807.1,-0.002,807.1,0.000,807.1,-0.000,807.1,-0.001,807.1,-0.001,807.1,-0.001
807.8,-0.002,807.8,-0.001,807.8,-0.001,807.8,-0.002,807.8,-0.002,807.8,-0.001,807.8,-0.001,807.8,-0.001,807.8,-0.001,807.8,-0.001
808.6,-0.002,808.6,-0.001,808.6,-0.001,808.6,-0.001,808.6,-0.001,808.6,-0.000,808.6,-0.001,808.6,-0.001,808.6,-0.001,808.6,-0.001
809.4,-0.002,809.4,-0.000,809.4,-0.000,809.4,-0.000,809.4,-0.001,809.4,0.000,809.4,-0.000,809.4,-0.000,809.4,-0.001,809.4,-0.001
810.1,-0.001,810.1,0.000,810.1,-0.000,810.1,0.000,810.1,-0.001,810.1,-0.000,810.1,-0.000,810.1,0.000,810.1,-0.000,810.1,-0.001
810.9,-0.000,810.9,-0.000,810.9,-0.000,810.9,-0.000,810.9,-0.000,810.9,-0.000,810.9,-0.000,810.9,-0.000,810.9,-0.000,810.9,-0.001
811.7,-0.001,811.7,-0.001,811.7,-0.000,811.7,-0.001,811.7,-0.001,811.7,-0.000,811.7,0.000,811.7,-0.000,811.7,-0.001,811.7,-0.001
812.5,0.000,812.5,-0.001,812.5,0.000,812.5,-0.001,812.5,-0.000,812.5,0.001,812.5,0.000,812.5,0.000,812.5,-0.000,812.5,-0.000
813.2,-0.000,813.2,-0.001,813.2,-0.000,813.2,-0.001,813.2,-0.000,813.2,0.001,813.2,-0.000,813.2,-0.000,813.2,-0.000,813.2,-0.000
814.0,-0.000,814.0,-0.001,814.0,-0.000,814.0,-0.001,814.0,0.000,814.0,0.001,814.0,-0.000,814.0,-0.000,814.0,0.000,814.0,-0.000
814.8,0.000,814.8,-0.000,814.8,0.001,814.8,-0.001,814.8,0.000,814.8,0.001,814.8,-0.000,814.8,0.000,814.8,0.001,814.8,0.000
815.5,0.000,815.5,0.001,815.5,0.001,815.5,0.000,815.5,0.001,815.5,0.001,815.5,0.000,815.5,0.001,815.5,0.001,815.5,0.000
816.3,-0.000,816.3,-0.000,816.3,0.001,816.3,-0.000,816.3,-0.000,816.3,0.001,816.3,0.000,816.3,0.000,816.3,-0.000,816.3,-0.001
817.1,-0.001,817.1,-0.001,817.1,-0.000,817.1,-0.001,817.1,-0.001,817.1,0.001,817.1,0.000,817.1,-0.001,817.1,-0.000,817.1,-0.001
817.9,-0.001,817.9,-0.001,817.9,-0.001,817.9,-0.001,817.9,-0.001,817.9,-0.000,817.9,-0.000,817.9,-0.001,817.9,-0.001,817.9,-0.001
818.6,-0.000,818.6,-0.000,818.6,-0.000,818.6,0.000,818.6,-0.000,818.6,-0.000,818.6,0.000,818.6,-0.001,818.6,-0.000,818.6,-0.000
819.4,0.001,819.4,-0.000,819.4,0.000,819.4,0.001,819.4,-0.000,819.4,-0.000,819.4,-0.000,819.4,0.000,819.4,-0.001,819.4,0.000
820.2,0.001,820.2,-0.000,820.2,0.001,820.2,0.001,820.2,0.000,820.2,-0.000,820.2,0.001,820.2,0.001,820.2,0.000,820.2,0.000
820.9,0.000,820.9,-0.001,820.9,0.000,820.9,0.000,820.9,-0.000,820.9,-0.001,820.9,0.000,820.9,-0.000,820.9,-0.000,820.9,0.000
821.7,-0.001,821.7,-0.001,821.7,0.000,821.7,-0.000,821.7,0.001,821.7,-0.001,821.7,0.001,821.7,-0.000,821.7,0.000,821.7,0.000
822.5,-0.001,822.5,-0.000,822.5,0.000,822.5,-0.001,822.5,0.000,822.5,-0.000,822.5,0.000,822.5,-0.001,822.5,-0.000,822.5,-0.000
823.3,-0.001,823.3,0.000,823.3,0.000,823.3,-0.001,823.3,0.000,823.3,0.000,823.3,0.000,823.3,-0.000,823.3,-0.000,823.3,-0.001
824.0,-0.001,824.0,0.001,824.0,-0.000,824.0,-0.001,824.0,0.000,824.0,0.001,824.0,0.000,824.0,-0.001,824.0,-0.001,824.0,-0.001
824.8,-0.001,824.8,0.000,824.8,-0.000,824.8,-0.001,824.8,-0.000,824.8,0.000,824.8,-0.001,824.8,-0.000,824.8,-0.001,824.8,-0.002
825.6,-0.001,825.6,-0.001,825.6,-0.000,825.6,-0.000,825.6,-0.001,825.6,0.000,825.6,0.000,825.6,0.000,825.6,-0.000,825.6,-0.000
826.3,-0.001,826.3,-0.001,826.3,-0.000,826.3,-0.001,826.3,-0.001,826.3,0.000,826.3,-0.000,826.3,0.000,826.3,-0.000,826.3,-0.000
827.1,-0.000,827.1,-0.001,827.1,0.000,827.1,-0.000,827.1,-0.001,827.1,0.000,827.1,0.001,827.1,-0.000,827.1,0.000,827.1,0.001
827.9,0.000,827.9,-0.001,827.9,0.001,827.9,-0.000,827.9,-0.000,827.9,0.001,827.9,0.000,827.9,-0.001,827.9,0.001,827.9,0.001
828.7,0.000,828.7,-0.001,828.7,0.001,828.7,0.000,828.7,-0.000,828.7,0.000,828.7,0.001,828.7,-0.001,828.7,0.001,828.7,0.000
829.4,-0.000,829.4,-0.001,829.4,0.000,829.4,0.000,829.4,-0.000,829.4,-0.000,829.4,0.000,829.4,-0.001,829.4,0.000,829.4,-0.001
830.2,-0.000,830.2,-0.001,830.2,0.000,830.2,0.000,830.2,-0.000,830.2,-0.000,830.2,-0.000,830.2,-0.001,830.2,-0.001,830.2,-0.002
831.0,-0.000,831.0,-0.001,831.0,0.000,831.0,-0.000,831.0,0.000,831.0,-0.000,831.0,-0.000,831.0,-0.001,831.0,-0.001,831.0,-0.001
831.8,-0.001,831.8,-0.001,831.8,0.000,831.8,-0.001,831.8,0.000,831.8,-0.000,831.8,0.000,831.8,-0.000,831.8,-0.001,831.8,-0.001
832.6,-0.001,832.6,-0.001,832.6,-0.001,832.6,-0.001,832.6,-0.001,832.6,-0.001,832.6,-0.000,832.6,-0.001,832.6,-0.001,832.6,-0.001
833.4,-0.001,833.4,-0.001,833.4,-0.001,833.4,-0.001,833.4,-0.001,833.4,-0.001,833.4,-0.000,833.4,-0.000,833.4,-0.001,833.4,-0.002
834.2,0.000,834.2,-0.001,834.2,-0.001,834.2,-0.001,834.2,-0.002,834.2,-0.001,834.2,-0.000,834.2,-0.001,834.2,-0.001,834.2,-0.002
835.1,-0.000,835.1,-0.000,835.1,-0.000,835.1,-0.001,835.1,-0.001,835.1,-0.001,835.1,-0.000,835.1,-0.001,835.1,-0.000,835.1,-0.001
835.9,-0.000,835.9,-0.000,835.9,0.000,835.9,-0.000,835.9,-0.001,835.9,-0.000,835.9,-0.000,835.9,-0.001,835.9,0.000,835.9,-0.000
836.7,-0.001,836.7,-0.000,836.7,-0.000,836.7,-0.000,836.7,-0.000,836.7,-0.000,836.7,-0.000,836.7,-0.001,836.7,0.000,836.7,-0.000
837.6,0.000,837.6,0.000,837.6,0.000,837.6,0.000,837.6,0.001,837.6,0.001,837.6,0.000,837.6,0.000,837.6,0.001,837.6,-0.000
838.4,0.000,838.4,-0.000,838.4,-0.000,838.4,0.000,838.4,0.001,838.4,0.000,838.4,0.000,838.4,0.000,838.4,0.001,838.4,-0.000
839.2,0.000,839.2,-0.000,839.2,-0.000,839.2,0.000,839.2,0.001,839.2,0.001,839.2,-0.000,839.2,-0.000,839.2,0.000,839.2,-0.000
840.1,-0.001,840.1,-0.001,840.1,-0.001,840.1,-0.001,840.1,-0.000,840.1,0.000,840.1,-0.001,840.1,-0.001,840.1,-0.000,840.1,-0.000
840.9,-0.000,840.9,-0.000,840.9,-0.000,840.9,-0.000,840.9,-0.000,840.9,0.000,840.9,-0.001,840.9,-0.000,840.9,-0.000,840.9,-0.001
841.7,-0.000,841.7,0.000,841.7,0.000,841.7,0.000,841.7,-0.000,841.7,0.001,841.7,-0.000,841.7,-0.000,841.7,-0.000,841.7,-0.001
842.6,0.000,842.6,0.000,842.6,0.001,842.6,0.000,842.6,0.000,842.6,0.001,842.6,-0.000,842.6,-0.000,842.6,-0.000,842.6,-0.000
843.4,-0.000,843.4,0.000,843.4,0.001,843.4,0.000,843.4,0.001,843.4,0.001,843.4,0.001,843.4,-0.000,843.4,-0.000,843.4,0.000
844.2,-0.000,844.2,0.000,844.2,0.002,844.2,0.000,844.2,0.000,844.2,0.000,844.2,0.001,844.2,-0.000,844.2,-0.001,844.2,0.000
845.1,-0.001,845.1,0.000,845.1,0.001,845.1,0.000,845.1,-0.000,845.1,-0.000,845.1,0.001,845.1,-0.000,845.1,-0.001,845.1,-0.000
845.9,-0.001,845.9,-0.000,845.9,-0.000,845.9,-0.000,845.9,-0.001,845.9,-0.001,845.9,0.001,845.9,-0.000,845.9,-0.001,845.9,-0.001
846.7,-0.002,846.7,-0.001,846.7,-0.001,846.7,-0.001,846.7,-0.000,846.7,-0.001,846.7,-0.000,846.7,-0.001,846.7,-0.001,846.7,-0.002
847.6,-0.001,847.6,-0.001,847.6,-0.001,847.6,-0.001,847.6,-0.001,847.6,-0.001,847.6,-0.001,847.6,-0.001,847.6,-0.001,847.6,-0.002
848.4,-0.001,848.4,-0.001,848.4,-0.000,848.4,-0.000,848.4,-0.001,848.4,-0.000,848.4,-0.001,848.4,-0.000,848.4,-0.000,848.4,-0.001
849.2,0.000,849.2,-0.000,849.2,0.000,849.2,0.000,849.2,-0.000,849.2,0.000,849.2,0.000,849.2,0.000,849.2,0.000,849.2,-0.001
850.1,0.001,850.1,0.001,850.1,0.001,850.1,0.000,850.1,0.001,850.1,0.001,850.1,0.001,850.1,0.001,850.1,0.000,850.1,-0.001
850.9,-0.000,850.9,-0.000,850.9,0.001,850.9,-0.000,850.9,0.000,850.9,0.000,850.9,0.000,850.9,0.001,850.9,-0.000,850.9,-0.001
851.7,-0.000,851.7,-0.000,851.7,0.001,851.7,-0.000,851.7,0.000,851.7,0.001,851.7,0.000,851.7,0.000,851.7,-0.000,851.7,-0.001
852.6,-0.001,852.6,-0.001,852.6,0.000,852.6,-0.001,852.6,-0.001,852.6,0.000,852.6,-0.000,852.6,-0.000,852.6,-0.001,852.6,-0.001
853.4,-0.000,853.4,-0.000,853.4,0.000,853.4,-0.001,853.4,-0.001,853.4,0.000,853.4,0.000,853.4,-0.001,853.4,-0.001,853.4,-0.001
854.2,-0.000,854.2,-0.000,854.2,0.000,854.2,-0.000,854.2,-0.001,854.2,-0.000,854.2,0.001,854.2,-0.000,854.2,-0.001,854.2,-0.001
855.1,-0.001,855.1,-0.000,855.1,0.000,855.1,-0.001,855.1,-0.001,855.1,-0.000,855.1,-0.000,855.1,-0.000,855.1,-0.001,855.1,-0.002
855.9,-0.000,855.9,0.000,855.9,0.000,855.9,-0.001,855.9,-0.001,855.9,0.000,855.9,-0.000,855.9,-0.000,855.9,-0.001,855.9,-0.001
856.7,-0.000,856.7,0.000,856.7,0.001,856.7,-0.000,856.7,-0.001,856.7,-0.000,856.7,0.000,856.7,-0.000,856.7,-0.000,856.7,-0.001
857.6,-0.001,857.6,0.000,857.6,0.001,857.6,-0.001,857.6,-0.001,857.6,-0.001,857.6,-0.000,857.6,-0.001,857.6,-0.000,857.6,-0.001
858.4,-0.001,858.4,-0.000,858.4,0.000,858.4,-0.001,858.4,-0.001,858.4,-0.001,858.4,-0.001,858.4,-0.001,858.4,-0.001,858.4,-0.001
859.2,-0.002,859.2,-0.001,859.2,-0.001,859.2,-0.002,859.2,-0.002,859.2,-0.001,859.2,-0.002,859.2,-0.002,859.2,-0.002,859.2,-0.002
860.1,-0.001,860.1,-0.001,860.1,-0.001,860.1,-0.001,860.1,-0.001,860.1,-0.001,860.1,-0.000,860.1,-0.001,860.1,-0.001,860.1,-0.001
860.9,-0.001,860.9,-0.001,860.9,-0.001,860.9,-0.001,860.9,-0.002,860.9,-0.001,860.9,-0.001,860.9,-0.001,860.9,-0.001,860.9,-0.002
861.7,-0.002,861.7,-0.002,861.7,-0.001,861.7,-0.000,861.7,-0.001,861.7,-0.001,861.7,-0.001,861.7,-0.000,861.7,-0.001,861.7,-0.002
862.6,-0.001,862.6,-0.001,862.6,-0.000,862.6,-0.000,862.6,-0.001,862.6,-0.000,862.6,-0.001,862.6,-0.001,862.6,-0.001,862.6,-0.002
863.4,-0.001,863.4,-0.001,863.4,-0.000,863.4,-0.001,863.4,-0.001,863.4,-0.000,863.4,-0.001,863.4,-0.001,863.4,-0.000,863.4,-0.001
864.3,-0.001,864.3,-0.000,864.3,0.000,864.3,-0.001,864.3,-0.001,864.3,-0.000,864.3,-0.000,864.3,-0.001,864.3,-0.000,864.3,-0.001
865.1,-0.002,865.1,-0.001,865.1,-0.001,865.1,-0.001,865.1,-0.001,865.1,-0.001,865.1,-0.001,865.1,-0.001,865.1,-0.000,865.1,-0.002
865.9,-0.001,865.9,-0.001,865.9,0.000,865.9,-0.001,865.9,-0.001,865.9,-0.001,865.9,0.000,865.9,-0.000,865.9,-0.000,865.9,-0.001
866.8,-0.000,866.8,0.000,866.8,0.001,866.8,0.000,866.8,0.000,866.8,-0.001,866.8,0.001,866.8,0.000,866.8,0.000,866.8,-0.001
867.6,0.000,867.6,0.000,867.6,0.000,867.6,0.001,867.6,-0.000,867.6,-0.000,867.6,0.001,867.6,0.001,867.6,0.000,867.6,-0.000
868.4,-0.000,868.4,0.000,868.4,-0.001,868.4,-0.000,868.4,-0.000,868.4,0.000,868.4,0.000,868.4,0.000,868.4,0.000,868.4,-0.001
869.3,0.000,869.3,-0.000,869.3,-0.000,869.3,-0.001,869.3,-0.001,869.3,-0.000,869.3,0.000,869.3,-0.000,869.3,0.000,869.3,-0.001
870.1,-0.000,870.1,-0.000,870.1,-0.000,870.1,-0.001,870.1,-0.001,870.1,-0.001,870.1,0.000,870.1,-0.000,870.1,-0.000,870.1,-0.001
870.9,-0.000,870.9,0.000,870.9,0.001,870.9,-0.001,870.9,-0.001,870.9,-0.001,870.9,-0.000,870.9,-0.000,870.9,-0.000,870.9,-0.000
871.8,-0.000,871.8,-0.000,871.8,0.000,871.8,-0.000,871.8,0.000,871.8,-0.000,871.8,0.000,871.8,-0.000,871.8,-0.000,871.8,0.000
872.6,-0.000,872.6,-0.001,872.6,0.000,872.6,-0.000,872.6,-0.000,872.6,-0.000,872.6,0.000,872.6,0.001,872.6,-0.000,872.6,0.000
873.4,-0.000,873.4,-0.001,873.4,-0.000,873.4,-0.000,873.4,-0.001,873.4,0.000,873.4,0.000,873.4,0.000,873.4,-0.001,873.4,-0.000
874.3,-0.000,874.3,-0.001,874.3,0.000,874.3,-0.000,874.3,-0.001,874.3,0.000,874.3,0.000,874.3,-0.000,874.3,-0.001,874.3,-0.001
875.1,-0.000,875.1,-0.000,875.1,0.000,875.1,-0.001,875.1,-0.001,875.1,0.000,875.1,0.000,875.1,-0.001,875.1,-0.001,875.1,-0.000
875.9,-0.000,875.9,-0.000,875.9,0.001,875.9,-0.000,875.9,0.000,875.9,-0.000,875.9,0.000,875.9,-0.000,875.9,-0.000,875.9,-0.000
876.8,-0.000,876.8,-0.000,876.8,0.000,876.8,-0.000,876.8,0.000,876.8,-0.000,876.8,-0.000,876.8,-0.000,876.8,-0.000,876.8,-0.000
877.6,-0.000,877.6,0.000,877.6,0.001,877.6,0.000,877.6,0.000,877.6,-0.000,877.6,-0.000,877.6,0.000,877.6,-0.000,877.6,-0.001
878.4,-0.000,878.4,0.000,878.4,0.000,878.4,-0.000,878.4,-0.001,878.4,0.000,878.4,-0.000,878.4,-0.000,878.4,-0.000,878.4,-0.001
879.3,-0.001,879.3,-0.000,879.3,0.000,879.3,-0.000,879.3,-0.001,879.3,0.000,879.3,-0.001,879.3,0.000,879.3,0.000,879.3,-0.001
880.1,-0.000,880.1,-0.000,880.1,-0.000,880.1,-0.000,880.1,-0.001,880.1,0.000,880.1,-0.001,880.1,-0.000,880.1,0.000,880.1,-0.000
880.9,-0.001,880.9,0.000,880.9,0.000,880.9,-0.000,880.9,0.000,880.9,-0.000,880.9,-0.000,880.9,0.000,880.9,0.000,880.9,-0.000
881.8,-0.000,881.8,0.000,881.8,0.001,881.8,-0.001,881.8,-0.000,881.8,-0.000,881.8,-0.000,881.8,-0.000,881.8,-0.000,881.8,0.000
882.6,-0.001,882.6,0.001,882.6,0.001,882.6,-0.001,882.6,0.000,882.6,0.000,882.6,0.000,882.6,0.000,882.6,-0.000,882.6,0.000
883.4,-0.001,883.4,0.001,883.4,0.001,883.4,-0.001,883.4,-0.000,883.4,0.001,883.4,0.000,883.4,-0.000,883.4,-0.001,883.4,0.000
884.3,-0.001,884.3,0.001,884.3,-0.000,884.3,-0.001,884.3,-0.000,884.3,0.001,884.3,0.001,884.3,-0.000,884.3,-0.000,884.3,-0.000
885.1,-0.001,885.1,0.000,885.1,-0.000,885.1,-0.000,885.1,-0.000,885.1,0.000,885.1,0.001,885.1,-0.000,885.1,0.001,885.1,-0.000
885.9,0.000,885.9,-0.000,885.9,-0.001,885.9,0.000,885.9,-0.001,885.9,0.000,885.9,0.000,885.9,-0.000,885.9,0.001,885.9,-0.001
886.8,-0.000,886.8,-0.000,886.8,-0.000,886.8,0.000,886.8,-0.001,886.8,0.001,886.8,-0.000,886.8,-0.000,886.8,0.001,886.8,-0.001
887.6,-0.001,887.6,-0.001,887.6,-0.000,887.6,-0.000,887.6,-0.001,887.6,0.001,887.6,-0.001,887.6,-0.001,887.6,0.000,887.6,-0.001
888.4,-0.000,888.4,-0.000,888.4,0.000,888.4,-0.000,888.4,0.000,888.4,0.001,888.4,-0.000,888.4,-0.001,888.4,-0.000,888.4,-0.000
889.3,0.001,889.3,-0.001,889.3,0.001,889.3,-0.000,889.3,0.000,889.3,0.002,889.3,0.001,889.3,0.000,889.3,-0.000,889.3,-0.000
890.1,0.001,890.1,-0.000,890.1,0.001,890.1,0.001,890.1,0.000,890.1,0.001,890.1,0.001,890.1,0.001,890.1,-0.000,890.1,0.001
890.9,-0.000,890.9,-0.000,890.9,0.000,890.9,0.001,890.9,-0.000,890.9,0.000,890.9,0.001,890.9,0.001,890.9,-0.000,890.9,0.000
891.8,-0.002,891.8,-0.001,891.8,0.000,891.8,0.000,891.8,-0.001,891.8,-0.000,891.8,0.000,891.8,-0.001,891.8,-0.001,891.8,0.000
892.6,-0.001,892.6,-0.001,892.6,0.000,892.6,0.000,892.6,-0.000,892.6,0.000,892.6,0.000,892.6,-0.000,892.6,-0.001,892.6,-0.000
893.4,-0.001,893.4,-0.000,893.4,0.001,893.4,0.000,893.4,-0.001,893.4,0.001,893.4,-0.000,893.4,-0.000,893.4,0.000,893.4,-0.000
894.3,-0.000,894.3,-0.000,894.3,-0.000,894.3,0.000,894.3,-0.000,894.3,0.001,894.3,0.000,894.3,-0.000,894.3,0.000,894.3,-0.000
895.1,0.000,895.1,-0.000,895.1,-0.000,895.1,-0.000,895.1,-0.000,895.1,0.001,895.1,-0.000,895.1,-0.000,895.1,0.000,895.1,-0.001
895.9,-0.000,895.9,-0.001,895.9,-0.001,895.9,-0.001,895.9,-0.001,895.9,0.000,895.9,-0.000,895.9,-0.001,895.9,-0.000,895.9,-0.001
896.8,-0.000,896.8,-0.000,896.8,-0.000,896.8,-0.000,896.8,-0.000,896.8,0.000,896.8,-0.000,896.8,-0.001,896.8,-0.000,896.8,-0.001
897.6,-0.001,897.6,-0.000,897.6,-0.000,897.6,-0.000,897.6,-0.001,897.6,0.000,897.6,-0.000,897.6,-0.000,897.6,-0.000,897.6,-0.001
898.4,-0.001,898.4,-0.001,898.4,-0.000,898.4,-0.000,898.4,-0.001,898.4,0.001,898.4,-0.000,898.4,-0.001,898.4,-0.001,898.4,-0.001
899.3,-0.001,899.3,-0.001,899.3,-0.000,899.3,-0.001,899.3,-0.001,899.3,0.000,899.3,-0.001,899.3,-0.001,899.3,-0.000,899.3,-0.001
