Created as New Dataset,Sample 004 By CHEM 370 Date Monday, March 02 2020
cm-1,A
4000.0,0.0013
3999.0,0.0028
3998.0,0.0013
3997.0,0.0022
3996.0,0.0017000000000000001
3995.0,0.0027
3994.0,0.0021
3993.0,0.0010999999999999998
3992.0,0.0026
3991.0,0.0026
3990.0,0.0021
3989.0,0.0022
3988.0,0.0015999999999999999
3987.0,0.0010999999999999998
3986.0,0.0031
3985.0,0.0015999999999999999
3984.0,0.0021
3983.0,0.0026
3982.0,0.0031
3981.0,0.0021
3980.0,0.0010999999999999998
3979.0,0.0021
3978.0,0.0031
3977.0,0.0021
3976.0,0.0026
3975.0,0.001
3974.0,0.003
3973.0,0.0009
3972.0,0.0014
3971.0,0.0009
3970.0,0.0019
3969.0,0.0014
3968.0,0.0024000000000000002
3967.0,0.0024000000000000002
3966.0,0.0029
3965.0,0.0009
3964.0,0.0019
3963.0,0.0024000000000000002
3962.0,0.0019
3961.0,0.0024000000000000002
3960.0,0.0029
3959.0,0.0029
3958.0,0.0013
3957.0,0.0013
3956.0,0.0007999999999999999
3955.0,0.0007999999999999999
3954.0,0.0013
3953.0,0.0028
3952.0,0.0028
3951.0,0.0028
3950.0,0.0023
3949.0,0.0018
3948.0,0.0029
3947.0,0.0014
3946.0,0.0024000000000000002
3945.0,0.0028
3944.0,0.0028
3943.0,0.0013
3942.0,0.0028
3941.0,0.0023
3940.0,0.0028
3939.0,0.0018
3938.0,0.0023
3937.0,0.0007999999999999999
3936.0,0.0007999999999999999
3935.0,0.0018
3934.0,0.0023
3933.0,0.0019
3932.0,0.0019
3931.0,0.0024000000000000002
3930.0,0.0023
3929.0,0.0028
3928.0,0.0007999999999999999
3927.0,0.0018
3926.0,0.0028
3925.0,0.0007999999999999999
3924.0,0.0007999999999999999
3923.0,0.0017
3922.0,0.0012
3921.0,0.0006999999999999999
3920.0,0.0012
3919.0,0.0021000000000000003
3918.0,0.0016
3917.0,0.0016
3916.0,0.0006000000000000001
3915.0,0.0006000000000000001
3914.0,0.0026
3913.0,0.0026
3912.0,0.0016
3911.0,0.0021000000000000003
3910.0,0.0006000000000000001
3909.0,0.0017
3908.0,0.0027
3907.0,0.0027
3906.0,0.0017
3905.0,0.0027
3904.0,0.0017
3903.0,0.0016
3902.0,0.0006000000000000001
3901.0,0.0016
3900.0,0.0016
3899.0,0.0016
3898.0,0.0016
3897.0,0.0021000000000000003
3896.0,0.0011
3895.0,0.0026
3894.0,0.0016
3893.0,0.0021000000000000003
3892.0,0.002
3891.0,0.0015
3890.0,0.0005
3889.0,0.0025
3888.0,0.0025
3887.0,0.002
3886.0,0.002
3885.0,0.001
3884.0,0.0016
3883.0,0.0016
3882.0,0.0026
3881.0,0.0011
3880.0,0.0006000000000000001
3879.0,0.0025
3878.0,0.002
3877.0,0.0005
3876.0,0.0025
3875.0,0.0021000000000000003
3874.0,0.0021000000000000003
3873.0,0.0026
3872.0,0.0016
3871.0,0.001
3870.0,0.002
3869.0,0.001
3868.0,0.0026
3867.0,0.0006000000000000001
3866.0,0.0011
3865.0,0.001
3864.0,0.0015
3863.0,0.0005
3862.0,0.0025
3861.0,0.001
3860.0,0.0025
3859.0,0.002
3858.0,0.0009
3857.0,0.0019
3856.0,0.0024000000000000002
3855.0,0.0005
3854.0,0.0015
3853.0,0.0005
3852.0,0.002
3851.0,0.0025
3850.0,0.0005
3849.0,0.0005
3848.0,0.0025
3847.0,0.002
3846.0,0.002
3845.0,0.002
3844.0,0.001
3843.0,0.002
3842.0,0.002
3841.0,0.0005
3840.0,0.002
3839.0,0.0011
3838.0,0.0006000000000000001
3837.0,0.0006000000000000001
3836.0,0.0016
3835.0,0.0016
3834.0,0.0021000000000000003
3833.0,0.0006000000000000001
3832.0,0.0005
3831.0,0.001
3830.0,0.002
3829.0,0.0019
3828.0,0.00039999999999999996
3827.0,0.0024000000000000002
3826.0,0.0005
3825.0,0.001
3824.0,0.0015
3823.0,0.002
3822.0,0.002
3821.0,0.0025
3820.0,0.001
3819.0,0.0015
3818.0,0.0005
3817.0,0.0024000000000000002
3816.0,0.00039999999999999996
3815.0,0.0009
3814.0,0.0009
3813.0,0.0014
3812.0,0.0009
3811.0,0.0019
3810.0,0.0024000000000000002
3809.0,0.0019
3808.0,0.0014
3807.0,0.00039999999999999996
3806.0,0.0014
3805.0,0.0005
3804.0,0.002
3803.0,0.0005
3802.0,0.0005
3801.0,0.0011
3800.0,0.0021000000000000003
3799.0,0.0021000000000000003
3798.0,0.0006000000000000001
3797.0,0.001
3796.0,0.0005
3795.0,0.0015
3794.0,0.00039999999999999996
3793.0,0.0009
3792.0,0.0009
3791.0,0.0024000000000000002
3790.0,0.001
3789.0,0.002
3788.0,0.0015
3787.0,0.0025
3786.0,0.002
3785.0,0.001
3784.0,0.002
3783.0,0.0005
3782.0,0.001
3781.0,0.0021000000000000003
3780.0,0.0011
3779.0,0.0021000000000000003
3778.0,0.001
3777.0,0.0015
3776.0,0.001
3775.0,0.0015
3774.0,0.0015
3773.0,0.0021000000000000003
3772.0,0.0006000000000000001
3771.0,0.0021000000000000003
3770.0,0.0026
3769.0,0.001
3768.0,0.0015
3767.0,0.0005
3766.0,0.0015
3765.0,0.0005
3764.0,0.001
3763.0,0.0026
3762.0,0.0016
3761.0,0.0006999999999999999
3760.0,0.0021999999999999997
3759.0,0.0021000000000000003
3758.0,0.0011
3757.0,0.0016
3756.0,0.0016
3755.0,0.0016
3754.0,0.0011
3753.0,0.0027
3752.0,0.0017
3751.0,0.0012
3750.0,0.0018
3749.0,0.0028
3748.0,0.0007999999999999999
3747.0,0.0013
3746.0,0.0013
3745.0,0.0023
3744.0,0.0013
3743.0,0.0013
3742.0,0.0006999999999999999
3741.0,0.0021999999999999997
3740.0,0.0028
3739.0,0.0023
3738.0,0.0023
3737.0,0.0007999999999999999
3736.0,0.0023
3735.0,0.0023
3734.0,0.0028
3733.0,0.0007999999999999999
3732.0,0.0013
3731.0,0.0007999999999999999
3730.0,0.0023
3729.0,0.0023
3728.0,0.0007999999999999999
3727.0,0.0023
3726.0,0.0023
3725.0,0.0023
3724.0,0.0029
3723.0,0.0029
3722.0,0.0019
3721.0,0.0009
3720.0,0.0024000000000000002
3719.0,0.002
3718.0,0.0014
3717.0,0.0009
3716.0,0.0024000000000000002
3715.0,0.0009
3714.0,0.0024000000000000002
3713.0,0.0024000000000000002
3712.0,0.0014
3711.0,0.0019
3710.0,0.0009
3709.0,0.0029
3708.0,0.0019
3707.0,0.0009
3706.0,0.0024000000000000002
3705.0,0.003
3704.0,0.001
3703.0,0.0015
3702.0,0.0026
3701.0,0.0026
3700.0,0.0026
3699.0,0.0026
3698.0,0.0015
3697.0,0.001
3696.0,0.0021
3695.0,0.0021
3694.0,0.0021
3693.0,0.0032
3692.0,0.0032
3691.0,0.0018
3690.0,0.0033
3689.0,0.0013
3688.0,0.0018
3687.0,0.0023
3686.0,0.0013999999999999998
3685.0,0.0013999999999999998
3684.0,0.003
3683.0,0.0025
3682.0,0.0025
3681.0,0.002
3680.0,0.0025
3679.0,0.0025
3678.0,0.0026
3677.0,0.0031
3676.0,0.0027
3675.0,0.0023
3674.0,0.0018
3673.0,0.0029
3672.0,0.0034
3671.0,0.003
3670.0,0.0025
3669.0,0.004
3668.0,0.0036
3667.0,0.0021
3666.0,0.0033
3665.0,0.004399999999999999
3664.0,0.004399999999999999
3663.0,0.004
3662.0,0.0045000000000000005
3661.0,0.0035
3660.0,0.003
3659.0,0.0035
3658.0,0.0036
3657.0,0.0043
3656.0,0.0034
3655.0,0.0045000000000000005
3654.0,0.0036000000000000003
3653.0,0.0042
3652.0,0.0033
3651.0,0.0045
3650.0,0.0051
3649.0,0.0036
3648.0,0.0051
3647.0,0.0037
3646.0,0.0037999999999999996
3645.0,0.0039
3644.0,0.0045000000000000005
3643.0,0.0041
3642.0,0.0042
3641.0,0.0048000000000000004
3640.0,0.005900000000000001
3639.0,0.0065
3638.0,0.0066
3637.0,0.0063
3636.0,0.0054
3635.0,0.007
3634.0,0.0051
3633.0,0.0072
3632.0,0.0053
3631.0,0.0054
3630.0,0.0060999999999999995
3629.0,0.0079
3628.0,0.007600000000000001
3627.0,0.0073
3626.0,0.0064
3625.0,0.0066
3624.0,0.0068
3623.0,0.0079
3622.0,0.0081
3621.0,0.007200000000000001
3620.0,0.0084
3619.0,0.0091
3618.0,0.0088
3617.0,0.009999999999999998
3616.0,0.0097
3615.0,0.0095
3614.0,0.0087
3613.0,0.009000000000000001
3612.0,0.0102
3611.0,0.009500000000000001
3610.0,0.010199999999999999
3609.0,0.0115
3608.0,0.012299999999999998
3607.0,0.011
3606.0,0.0112
3605.0,0.012400000000000001
3604.0,0.0126
3603.0,0.0114
3602.0,0.0137
3601.0,0.014100000000000001
3600.0,0.013900000000000001
3599.0,0.0142
3598.0,0.014
3597.0,0.0148
3596.0,0.013600000000000001
3595.0,0.0139
3594.0,0.0163
3593.0,0.015099999999999999
3592.0,0.0149
3591.0,0.0168
3590.0,0.0166
3589.0,0.016
3588.0,0.0165
3587.0,0.0185
3586.0,0.0188
3585.0,0.0177
3584.0,0.019
3583.0,0.0204
3582.0,0.0202
3581.0,0.0196
3580.0,0.02
3579.0,0.0219
3578.0,0.0203
3577.0,0.0208
3576.0,0.0217
3575.0,0.0222
3574.0,0.0231
3573.0,0.0241
3572.0,0.023
3571.0,0.0239
3570.0,0.0258
3569.0,0.0243
3568.0,0.0259
3567.0,0.027
3566.0,0.0275
3565.0,0.0279
3564.0,0.0278
3563.0,0.0278
3562.0,0.0278
3561.0,0.0294
3560.0,0.0309
3559.0,0.0294
3558.0,0.0319
3557.0,0.030399999999999996
3556.0,0.0314
3555.0,0.0319
3554.0,0.034
3553.0,0.0326
3552.0,0.0347
3551.0,0.0353
3550.0,0.0358
3549.0,0.0368
3548.0,0.0369
3547.0,0.036
3546.0,0.0387
3545.0,0.0378
3544.0,0.0395
3543.0,0.0391
3542.0,0.0407
3541.0,0.0398
3540.0,0.0404
3539.0,0.041
3538.0,0.0417
3537.0,0.0434
3536.0,0.0446
3535.0,0.0438
3534.0,0.0455
3533.0,0.0451
3532.0,0.0478
3531.0,0.0484
3530.0,0.047599999999999996
3529.0,0.0484
3528.0,0.0491
3527.0,0.0514
3526.0,0.0506
3525.0,0.0514
3524.0,0.052199999999999996
3523.0,0.054
3522.0,0.0547
3521.0,0.0549
3520.0,0.0547
3519.0,0.0564
3518.0,0.0581
3517.0,0.0584
3516.0,0.0582
3515.0,0.059
3514.0,0.0603
3513.0,0.0621
3512.0,0.060899999999999996
3511.0,0.0632
3510.0,0.0635
3509.0,0.0648
3508.0,0.0662
3507.0,0.067
3506.0,0.0673
3505.0,0.06659999999999999
3504.0,0.0685
3503.0,0.0688
3502.0,0.0692
3501.0,0.071
3500.0,0.0719
3499.0,0.0733
3498.0,0.0742
3497.0,0.0736
3496.0,0.075
3495.0,0.0774
3494.0,0.0768
3493.0,0.0771
3492.0,0.078
3491.0,0.0799
3490.0,0.0798
3489.0,0.0807
3488.0,0.0835
3487.0,0.0824
3486.0,0.0849
3485.0,0.0848
3484.0,0.0868
3483.0,0.0862
3482.0,0.0892
3481.0,0.0901
3480.0,0.0901
3479.0,0.0915
3478.0,0.0919
3477.0,0.0929
3476.0,0.0933
3475.0,0.09570000000000001
3474.0,0.0957
3473.0,0.0967
3472.0,0.0967
3471.0,0.0977
3470.0,0.1001
3469.0,0.1001
3468.0,0.1021
3467.0,0.1016
3466.0,0.103
3465.0,0.1055
3464.0,0.1054
3463.0,0.1059
3462.0,0.1069
3461.0,0.109
3460.0,0.1105
3459.0,0.11
3458.0,0.1115
3457.0,0.1124
3456.0,0.1128
3455.0,0.1143
3454.0,0.1158
3453.0,0.1163
3452.0,0.1177
3451.0,0.1172
3450.0,0.1203
3449.0,0.1203
3448.0,0.122
3447.0,0.1216
3446.0,0.1236
3445.0,0.1256
3444.0,0.1266
3443.0,0.1271
3442.0,0.1277
3441.0,0.1288
3440.0,0.1308
3439.0,0.1318
3438.0,0.1318
3437.0,0.1324
3436.0,0.1339
3435.0,0.1345
3434.0,0.136
3433.0,0.1366
3432.0,0.1376
3431.0,0.1402
3430.0,0.1402
3429.0,0.1407
3428.0,0.1433
3427.0,0.1433
3426.0,0.1433
3425.0,0.1457
3424.0,0.1472
3423.0,0.1477
3422.0,0.1473
3421.0,0.1503
3420.0,0.1499
3419.0,0.1504
3418.0,0.1534
3417.0,0.1539
3416.0,0.1545
3415.0,0.1545
3414.0,0.1555
3413.0,0.1585
3412.0,0.1595
3411.0,0.1594
3410.0,0.1604
3409.0,0.1609
3408.0,0.1634
3407.0,0.1639
3406.0,0.1639
3405.0,0.1654
3404.0,0.1655
3403.0,0.1669
3402.0,0.1674
3401.0,0.1698
3400.0,0.1712
3399.0,0.1707
3398.0,0.1731
3397.0,0.1726
3396.0,0.1751
3395.0,0.175
3394.0,0.176
3393.0,0.1775
3392.0,0.1775
3391.0,0.1789
3390.0,0.1792
3389.0,0.1811
3388.0,0.1815
3387.0,0.1833
3386.0,0.1842
3385.0,0.1841
3384.0,0.1845
3383.0,0.1854
3382.0,0.1862
3381.0,0.1876
3380.0,0.1894
3379.0,0.1888
3378.0,0.1912
3377.0,0.1916
3376.0,0.193
3375.0,0.1919
3374.0,0.1932
3373.0,0.1951
3372.0,0.1959
3371.0,0.1958
3370.0,0.1976
3369.0,0.1984
3368.0,0.1987
3367.0,0.1989
3366.0,0.2011
3365.0,0.2008
3364.0,0.2015
3363.0,0.2023
3362.0,0.203
3361.0,0.2037
3360.0,0.2054
3359.0,0.204
3358.0,0.2047
3357.0,0.2054
3356.0,0.2076
3355.0,0.2078
3354.0,0.2075
3353.0,0.2092
3352.0,0.2103
3351.0,0.2104
3350.0,0.2115
3349.0,0.2116
3348.0,0.2116
3347.0,0.2132
3346.0,0.2123
3345.0,0.2138
3344.0,0.2139
3343.0,0.215
3342.0,0.2165
3341.0,0.21509999999999999
3340.0,0.2171
3339.0,0.2175
3338.0,0.2185
3337.0,0.218
3336.0,0.219
3335.0,0.218
3334.0,0.2189
3333.0,0.2193
3332.0,0.2207
3331.0,0.2195
3330.0,0.2214
3329.0,0.2214
3328.0,0.2218
3327.0,0.2232
3326.0,0.2216
3325.0,0.2234
3324.0,0.2242
3323.0,0.223
3322.0,0.2248
3321.0,0.2251
3320.0,0.2254
3319.0,0.2237
3318.0,0.2254
3317.0,0.2261
3316.0,0.2249
3315.0,0.2246
3314.0,0.2269
3313.0,0.2266
3312.0,0.2254
3311.0,0.2276
3310.0,0.2278
3309.0,0.227
3308.0,0.22820000000000001
3307.0,0.2278
3306.0,0.2264
3305.0,0.2265
3304.0,0.2275
3303.0,0.227
3302.0,0.227
3301.0,0.2265
3300.0,0.2285
3299.0,0.2265
3298.0,0.2281
3297.0,0.2281
3296.0,0.2281
3295.0,0.2271
3294.0,0.2286
3293.0,0.2265
3292.0,0.2284
3291.0,0.2263
3290.0,0.2261
3289.0,0.2265
3288.0,0.2259
3287.0,0.2278
3286.0,0.2272
3285.0,0.2261
3284.0,0.2264
3283.0,0.2262
3282.0,0.2254
3281.0,0.2267
3280.0,0.2245
3279.0,0.2248
3278.0,0.2261
3277.0,0.2244
3276.0,0.2243
3275.0,0.2251
3274.0,0.2248
3273.0,0.223
3272.0,0.2237
3271.0,0.2229
3270.0,0.223
3269.0,0.2221
3268.0,0.2222
3267.0,0.2227
3266.0,0.2218
3265.0,0.22190000000000001
3264.0,0.221
3263.0,0.2206
3262.0,0.2197
3261.0,0.2203
3260.0,0.2178
3259.0,0.2184
3258.0,0.2174
3257.0,0.2174
3256.0,0.2169
3255.0,0.2159
3254.0,0.2153
3253.0,0.2162
3252.0,0.2137
3251.0,0.2136
3250.0,0.2125
3249.0,0.2119
3248.0,0.2133
3247.0,0.2122
3246.0,0.2115
3245.0,0.2114
3244.0,0.2092
3243.0,0.2096
3242.0,0.2089
3241.0,0.2072
3240.0,0.208
3239.0,0.2053
3238.0,0.2055
3237.0,0.2048
3236.0,0.2041
3235.0,0.2023
3234.0,0.2026
3233.0,0.2008
3232.0,0.202
3231.0,0.1996
3230.0,0.1988
3229.0,0.1984
3228.0,0.1966
3227.0,0.1967
3226.0,0.1968
3225.0,0.1945
3224.0,0.1931
3223.0,0.1927
3222.0,0.1918
3221.0,0.1909
3220.0,0.1916
3219.0,0.1892
3218.0,0.1878
3217.0,0.1868
3216.0,0.1873
3215.0,0.1853
3214.0,0.1838
3213.0,0.1848
3212.0,0.1839
3211.0,0.1824
3210.0,0.1809
3209.0,0.1804
3208.0,0.1798
3207.0,0.17830000000000001
3206.0,0.1768
3205.0,0.1768
3204.0,0.1757
3203.0,0.1732
3202.0,0.1717
3201.0,0.1706
3200.0,0.1711
3199.0,0.169
3198.0,0.1679
3197.0,0.1682
3196.0,0.1656
3195.0,0.1645
3194.0,0.1634
3193.0,0.1629
3192.0,0.1613
3191.0,0.1607
3190.0,0.1587
3189.0,0.1596
3188.0,0.1574
3187.0,0.1573
3186.0,0.1542
3185.0,0.1536
3184.0,0.1525
3183.0,0.1514
3182.0,0.1498
3181.0,0.1506
3180.0,0.149
3179.0,0.1473
3178.0,0.1467
3177.0,0.1441
3176.0,0.145
3175.0,0.1423
3174.0,0.1427
3173.0,0.1395
3172.0,0.1404
3171.0,0.1378
3170.0,0.1367
3169.0,0.1365
3168.0,0.1339
3167.0,0.1333
3166.0,0.1332
3165.0,0.1315
3164.0,0.1314
3163.0,0.1293
3162.0,0.1273
3161.0,0.1282
3160.0,0.1271
3159.0,0.1256
3158.0,0.1235
3157.0,0.1234
3156.0,0.1223
3155.0,0.1207
3154.0,0.1202
3153.0,0.1186
3152.0,0.11699999999999999
3151.0,0.1159
3150.0,0.1153
3149.0,0.1142
3148.0,0.1127
3147.0,0.1112
3146.0,0.1112
3145.0,0.1092
3144.0,0.1097
3143.0,0.1087
3142.0,0.1076
3141.0,0.1066
3140.0,0.1041
3139.0,0.1046
3138.0,0.103
3137.0,0.10099999999999999
3136.0,0.1005
3135.0,0.0991
3134.0,0.0982
3133.0,0.0988
3132.0,0.0963
3131.0,0.0969
3130.0,0.095
3129.0,0.0945
3128.0,0.0946
3127.0,0.0937
3126.0,0.09230000000000001
3125.0,0.0919
3124.0,0.09
3123.0,0.0895
3122.0,0.0891
3121.0,0.0877
3120.0,0.0864
3119.0,0.0845
3118.0,0.0837
3117.0,0.0838
3116.0,0.0825
3115.0,0.0817
3114.0,0.0804
3113.0,0.0796
3112.0,0.0803
3111.0,0.0785
3110.0,0.0792
3109.0,0.0779
3108.0,0.0767
3107.0,0.0754
3106.0,0.0746
3105.0,0.0744
3104.0,0.0741
3103.0,0.0728
3102.0,0.0716
3101.0,0.0724
3100.0,0.0697
3099.0,0.0695
3098.0,0.0698
3097.0,0.0681
3096.0,0.0689
3095.0,0.0667
3094.0,0.067
3093.0,0.0654
3092.0,0.0647
3091.0,0.0636
3090.0,0.063
3089.0,0.0624
3088.0,0.0638
3087.0,0.06319999999999999
3086.0,0.0611
3085.0,0.062
3084.0,0.0604
3083.0,0.0588
3082.0,0.0588
3081.0,0.0577
3080.0,0.0592
3079.0,0.0581
3078.0,0.057
3077.0,0.0564
3076.0,0.0548
3075.0,0.0558
3074.0,0.0553
3073.0,0.0553
3072.0,0.0543
3071.0,0.0523
3070.0,0.0527
3069.0,0.052700000000000004
3068.0,0.0508
3067.0,0.0523
3066.0,0.0503
3065.0,0.0503
3064.0,0.0509
3063.0,0.0484
3062.0,0.049
3061.0,0.048
3060.0,0.0486
3059.0,0.0487
3058.0,0.0478
3057.0,0.0458
3056.0,0.0464
3055.0,0.045
3054.0,0.0461
3053.0,0.0457
3052.0,0.0438
3051.0,0.0444
3050.0,0.0441
3049.0,0.0433
3048.0,0.0434
3047.0,0.044
3046.0,0.0431
3045.0,0.0418
3044.0,0.0414
3043.0,0.0421
3042.0,0.0422
3041.0,0.0404
3040.0,0.0411
3039.0,0.0403
3038.0,0.039
3037.0,0.0387
3036.0,0.0399
3035.0,0.04
3034.0,0.0398
3033.0,0.0395
3032.0,0.0382
3031.0,0.0375
3030.0,0.0387
3029.0,0.038
3028.0,0.036699999999999997
3027.0,0.0365
3026.0,0.0363
3025.0,0.0375
3024.0,0.0368
3023.0,0.0361
3022.0,0.0369
3021.0,0.0352
3020.0,0.0356
3019.0,0.0354
3018.0,0.0362
3017.0,0.035
3016.0,0.0353
3015.0,0.0342
3014.0,0.0346
3013.0,0.0345
3012.0,0.0354
3011.0,0.0344
3010.0,0.0338
3009.0,0.0348
3008.0,0.0342
3007.0,0.0332
3006.0,0.0342
3005.0,0.033299999999999996
3004.0,0.0349
3003.0,0.0351
3002.0,0.0348
3001.0,0.0345
3000.0,0.0348
2999.0,0.0356
2998.0,0.034999999999999996
2997.0,0.0359
2996.0,0.0369
2995.0,0.0366
2994.0,0.0382
2993.0,0.038
2992.0,0.0393
2991.0,0.0417
2990.0,0.0417
2989.0,0.0437
2988.0,0.0448
2987.0,0.044
2986.0,0.0458
2985.0,0.0476
2984.0,0.0495
2983.0,0.0514
2982.0,0.0519
2981.0,0.0524
2980.0,0.055
2979.0,0.0575
2978.0,0.057
2977.0,0.0594
2976.0,0.0604
2975.0,0.0633
2974.0,0.0636
2973.0,0.0648
2972.0,0.0664
2971.0,0.0679
2970.0,0.0673
2969.0,0.0682
2968.0,0.0689
2967.0,0.07050000000000001
2966.0,0.0711
2965.0,0.0722
2964.0,0.0713
2963.0,0.073
2962.0,0.0736
2961.0,0.07339999999999999
2960.0,0.0737
2959.0,0.0747
2958.0,0.0762
2957.0,0.0787
2956.0,0.0788
2955.0,0.0805
2954.0,0.0822
2953.0,0.0819
2952.0,0.0837
2951.0,0.0844
2950.0,0.0852
2949.0,0.0864
2948.0,0.0877
2947.0,0.089
2946.0,0.0912
2945.0,0.0914
2944.0,0.0931
2943.0,0.09570000000000001
2942.0,0.09469999999999999
2941.0,0.0977
2940.0,0.0965
2939.0,0.0988
2938.0,0.099
2937.0,0.1006
2936.0,0.1002
2935.0,0.1016
2934.0,0.1008
2933.0,0.1009
2932.0,0.0998
2931.0,0.0997
2930.0,0.0993
2929.0,0.0989
2928.0,0.0994
2927.0,0.0978
2926.0,0.09860000000000001
2925.0,0.0974
2924.0,0.0971
2923.0,0.0963
2922.0,0.0954
2921.0,0.0939
2920.0,0.0939
2919.0,0.0915
2918.0,0.092
2917.0,0.0906
2916.0,0.0892
2915.0,0.08940000000000001
2914.0,0.0886
2913.0,0.0864
2912.0,0.0868
2911.0,0.0858
2910.0,0.0864
2909.0,0.0855
2908.0,0.0842
2907.0,0.0834
2906.0,0.0834
2905.0,0.0844
2904.0,0.0835
2903.0,0.0847
2902.0,0.084
2901.0,0.0844
2900.0,0.0849
2899.0,0.0854
2898.0,0.0865
2897.0,0.0877
2896.0,0.0885
2895.0,0.0899
2894.0,0.0893
2893.0,0.0907
2892.0,0.0932
2891.0,0.0927
2890.0,0.0941
2889.0,0.0941
2888.0,0.097
2887.0,0.0964
2886.0,0.0973
2885.0,0.0995
2884.0,0.1002
2883.0,0.1002
2882.0,0.1011
2881.0,0.0994
2880.0,0.101
2879.0,0.101
2878.0,0.0998
2877.0,0.0989
2876.0,0.0993
2875.0,0.0996
