Created as New Dataset,Sample 003 By CHEM 370 Date Monday, March 02 2020
cm-1,A
4000.00,0.0023
3999.00,0.0023
3998.00,0.0023
3997.00,0.0022
3996.00,0.0022
3995.00,0.0022
3994.00,0.0021
3993.00,0.0021
3992.00,0.0021
3991.00,0.0021
3990.00,0.0021
3989.00,0.0022
3988.00,0.0021
3987.00,0.0021
3986.00,0.0021
3985.00,0.0021
3984.00,0.0021
3983.00,0.0021
3982.00,0.0021
3981.00,0.0021
3980.00,0.0021
3979.00,0.0021
3978.00,0.0021
3977.00,0.0021
3976.00,0.0021
3975.00,0.0020
3974.00,0.0020
3973.00,0.0019
3972.00,0.0019
3971.00,0.0019
3970.00,0.0019
3969.00,0.0019
3968.00,0.0019
3967.00,0.0019
3966.00,0.0019
3965.00,0.0019
3964.00,0.0019
3963.00,0.0019
3962.00,0.0019
3961.00,0.0019
3960.00,0.0019
3959.00,0.0019
3958.00,0.0018
3957.00,0.0018
3956.00,0.0018
3955.00,0.0018
3954.00,0.0018
3953.00,0.0018
3952.00,0.0018
3951.00,0.0018
3950.00,0.0018
3949.00,0.0018
3948.00,0.0019
3947.00,0.0019
3946.00,0.0019
3945.00,0.0018
3944.00,0.0018
3943.00,0.0018
3942.00,0.0018
3941.00,0.0018
3940.00,0.0018
3939.00,0.0018
3938.00,0.0018
3937.00,0.0018
3936.00,0.0018
3935.00,0.0018
3934.00,0.0018
3933.00,0.0019
3932.00,0.0019
3931.00,0.0019
3930.00,0.0018
3929.00,0.0018
3928.00,0.0018
3927.00,0.0018
3926.00,0.0018
3925.00,0.0018
3924.00,0.0018
3923.00,0.0017
3922.00,0.0017
3921.00,0.0017
3920.00,0.0017
3919.00,0.0016
3918.00,0.0016
3917.00,0.0016
3916.00,0.0016
3915.00,0.0016
3914.00,0.0016
3913.00,0.0016
3912.00,0.0016
3911.00,0.0016
3910.00,0.0016
3909.00,0.0017
3908.00,0.0017
3907.00,0.0017
3906.00,0.0017
3905.00,0.0017
3904.00,0.0017
3903.00,0.0016
3902.00,0.0016
3901.00,0.0016
3900.00,0.0016
3899.00,0.0016
3898.00,0.0016
3897.00,0.0016
3896.00,0.0016
3895.00,0.0016
3894.00,0.0016
3893.00,0.0016
3892.00,0.0015
3891.00,0.0015
3890.00,0.0015
3889.00,0.0015
3888.00,0.0015
3887.00,0.0015
3886.00,0.0015
3885.00,0.0015
3884.00,0.0016
3883.00,0.0016
3882.00,0.0016
3881.00,0.0016
3880.00,0.0016
3879.00,0.0015
3878.00,0.0015
3877.00,0.0015
3876.00,0.0015
3875.00,0.0016
3874.00,0.0016
3873.00,0.0016
3872.00,0.0016
3871.00,0.0015
3870.00,0.0015
3869.00,0.0015
3868.00,0.0016
3867.00,0.0016
3866.00,0.0016
3865.00,0.0015
3864.00,0.0015
3863.00,0.0015
3862.00,0.0015
3861.00,0.0015
3860.00,0.0015
3859.00,0.0015
3858.00,0.0014
3857.00,0.0014
3856.00,0.0014
3855.00,0.0015
3854.00,0.0015
3853.00,0.0015
3852.00,0.0015
3851.00,0.0015
3850.00,0.0015
3849.00,0.0015
3848.00,0.0015
3847.00,0.0015
3846.00,0.0015
3845.00,0.0015
3844.00,0.0015
3843.00,0.0015
3842.00,0.0015
3841.00,0.0015
3840.00,0.0015
3839.00,0.0016
3838.00,0.0016
3837.00,0.0016
3836.00,0.0016
3835.00,0.0016
3834.00,0.0016
3833.00,0.0016
3832.00,0.0015
3831.00,0.0015
3830.00,0.0015
3829.00,0.0014
3828.00,0.0014
3827.00,0.0014
3826.00,0.0015
3825.00,0.0015
3824.00,0.0015
3823.00,0.0015
3822.00,0.0015
3821.00,0.0015
3820.00,0.0015
3819.00,0.0015
3818.00,0.0015
3817.00,0.0014
3816.00,0.0014
3815.00,0.0014
3814.00,0.0014
3813.00,0.0014
3812.00,0.0014
3811.00,0.0014
3810.00,0.0014
3809.00,0.0014
3808.00,0.0014
3807.00,0.0014
3806.00,0.0014
3805.00,0.0015
3804.00,0.0015
3803.00,0.0015
3802.00,0.0015
3801.00,0.0016
3800.00,0.0016
3799.00,0.0016
3798.00,0.0016
3797.00,0.0015
3796.00,0.0015
3795.00,0.0015
3794.00,0.0014
3793.00,0.0014
3792.00,0.0014
3791.00,0.0014
3790.00,0.0015
3789.00,0.0015
3788.00,0.0015
3787.00,0.0015
3786.00,0.0015
3785.00,0.0015
3784.00,0.0015
3783.00,0.0015
3782.00,0.0015
3781.00,0.0016
3780.00,0.0016
3779.00,0.0016
3778.00,0.0015
3777.00,0.0015
3776.00,0.0015
3775.00,0.0015
3774.00,0.0015
3773.00,0.0016
3772.00,0.0016
3771.00,0.0016
3770.00,0.0016
3769.00,0.0015
3768.00,0.0015
3767.00,0.0015
3766.00,0.0015
3765.00,0.0015
3764.00,0.0015
3763.00,0.0016
3762.00,0.0016
3761.00,0.0017
3760.00,0.0017
3759.00,0.0016
3758.00,0.0016
3757.00,0.0016
3756.00,0.0016
3755.00,0.0016
3754.00,0.0016
3753.00,0.0017
3752.00,0.0017
3751.00,0.0017
3750.00,0.0018
3749.00,0.0018
3748.00,0.0018
3747.00,0.0018
3746.00,0.0018
3745.00,0.0018
3744.00,0.0018
3743.00,0.0018
3742.00,0.0017
3741.00,0.0017
3740.00,0.0018
3739.00,0.0018
3738.00,0.0018
3737.00,0.0018
3736.00,0.0018
3735.00,0.0018
3734.00,0.0018
3733.00,0.0018
3732.00,0.0018
3731.00,0.0018
3730.00,0.0018
3729.00,0.0018
3728.00,0.0018
3727.00,0.0018
3726.00,0.0018
3725.00,0.0018
3724.00,0.0019
3723.00,0.0019
3722.00,0.0019
3721.00,0.0019
3720.00,0.0019
3719.00,0.0020
3718.00,0.0019
3717.00,0.0019
3716.00,0.0019
3715.00,0.0019
3714.00,0.0019
3713.00,0.0019
3712.00,0.0019
3711.00,0.0019
3710.00,0.0019
3709.00,0.0019
3708.00,0.0019
3707.00,0.0019
3706.00,0.0019
3705.00,0.0020
3704.00,0.0020
3703.00,0.0020
3702.00,0.0021
3701.00,0.0021
3700.00,0.0021
3699.00,0.0021
3698.00,0.0020
3697.00,0.0020
3696.00,0.0021
3695.00,0.0021
3694.00,0.0021
3693.00,0.0022
3692.00,0.0022
3691.00,0.0023
3690.00,0.0023
3689.00,0.0023
3688.00,0.0023
3687.00,0.0023
3686.00,0.0024
3685.00,0.0024
3684.00,0.0025
3683.00,0.0025
3682.00,0.0025
3681.00,0.0025
3680.00,0.0025
3679.00,0.0025
3678.00,0.0026
3677.00,0.0026
3676.00,0.0027
3675.00,0.0028
3674.00,0.0028
3673.00,0.0029
3672.00,0.0029
3671.00,0.0030
3670.00,0.0030
3669.00,0.0030
3668.00,0.0031
3667.00,0.0031
3666.00,0.0033
3665.00,0.0034
3664.00,0.0034
3663.00,0.0035
3662.00,0.0035
3661.00,0.0035
3660.00,0.0035
3659.00,0.0035
3658.00,0.0036
3657.00,0.0038
3656.00,0.0039
3655.00,0.0040
3654.00,0.0041
3653.00,0.0042
3652.00,0.0043
3651.00,0.0045
3650.00,0.0046
3649.00,0.0046
3648.00,0.0046
3647.00,0.0047
3646.00,0.0048
3645.00,0.0049
3644.00,0.0050
3643.00,0.0051
3642.00,0.0052
3641.00,0.0053
3640.00,0.0054
3639.00,0.0055
3638.00,0.0056
3637.00,0.0058
3636.00,0.0059
3635.00,0.0060
3634.00,0.0061
3633.00,0.0062
3632.00,0.0063
3631.00,0.0064
3630.00,0.0066
3629.00,0.0069
3628.00,0.0071
3627.00,0.0073
3626.00,0.0074
3625.00,0.0076
3624.00,0.0078
3623.00,0.0079
3622.00,0.0081
3621.00,0.0082
3620.00,0.0084
3619.00,0.0086
3618.00,0.0088
3617.00,0.0090
3616.00,0.0092
3615.00,0.0095
3614.00,0.0097
3613.00,0.0100
3612.00,0.0102
3611.00,0.0105
3610.00,0.0107
3609.00,0.0110
3608.00,0.0113
3607.00,0.0115
3606.00,0.0117
3605.00,0.0119
3604.00,0.0121
3603.00,0.0124
3602.00,0.0127
3601.00,0.0131
3600.00,0.0134
3599.00,0.0137
3598.00,0.0140
3597.00,0.0143
3596.00,0.0146
3595.00,0.0149
3594.00,0.0153
3593.00,0.0156
3592.00,0.0159
3591.00,0.0163
3590.00,0.0166
3589.00,0.0170
3588.00,0.0175
3587.00,0.0180
3586.00,0.0183
3585.00,0.0187
3584.00,0.0190
3583.00,0.0194
3582.00,0.0197
3581.00,0.0201
3580.00,0.0205
3579.00,0.0209
3578.00,0.0213
3577.00,0.0218
3576.00,0.0222
3575.00,0.0227
3574.00,0.0231
3573.00,0.0236
3572.00,0.0240
3571.00,0.0244
3570.00,0.0248
3569.00,0.0253
3568.00,0.0259
3567.00,0.0265
3566.00,0.0270
3565.00,0.0274
3564.00,0.0278
3563.00,0.0283
3562.00,0.0288
3561.00,0.0294
3560.00,0.0299
3559.00,0.0304
3558.00,0.0309
3557.00,0.0314
3556.00,0.0319
3555.00,0.0324
3554.00,0.0330
3553.00,0.0336
3552.00,0.0342
3551.00,0.0348
3550.00,0.0353
3549.00,0.0358
3548.00,0.0364
3547.00,0.0370
3546.00,0.0377
3545.00,0.0383
3544.00,0.0390
3543.00,0.0396
3542.00,0.0402
3541.00,0.0408
3540.00,0.0414
3539.00,0.0420
3538.00,0.0427
3537.00,0.0434
3536.00,0.0441
3535.00,0.0448
3534.00,0.0455
3533.00,0.0461
3532.00,0.0468
3531.00,0.0474
3530.00,0.0481
3529.00,0.0489
3528.00,0.0496
3527.00,0.0504
3526.00,0.0511
3525.00,0.0519
3524.00,0.0527
3523.00,0.0535
3522.00,0.0542
3521.00,0.0549
3520.00,0.0557
3519.00,0.0564
3518.00,0.0571
3517.00,0.0579
3516.00,0.0587
3515.00,0.0595
3514.00,0.0603
3513.00,0.0611
3512.00,0.0619
3511.00,0.0627
3510.00,0.0635
3509.00,0.0643
3508.00,0.0652
3507.00,0.0660
3506.00,0.0668
3505.00,0.0676
3504.00,0.0685
3503.00,0.0693
3502.00,0.0702
3501.00,0.0710
3500.00,0.0719
3499.00,0.0728
3498.00,0.0737
3497.00,0.0746
3496.00,0.0755
3495.00,0.0764
3494.00,0.0773
3493.00,0.0781
3492.00,0.0790
3491.00,0.0799
3490.00,0.0808
3489.00,0.0817
3488.00,0.0825
3487.00,0.0834
3486.00,0.0844
3485.00,0.0853
3484.00,0.0863
3483.00,0.0872
3482.00,0.0882
3481.00,0.0891
3480.00,0.0901
3479.00,0.0910
3478.00,0.0919
3477.00,0.0929
3476.00,0.0938
3475.00,0.0947
3474.00,0.0957
3473.00,0.0967
3472.00,0.0977
3471.00,0.0987
3470.00,0.0996
3469.00,0.1006
3468.00,0.1016
3467.00,0.1026
3466.00,0.1035
3465.00,0.1045
3464.00,0.1054
3463.00,0.1064
3462.00,0.1074
3461.00,0.1085
3460.00,0.1095
3459.00,0.1105
3458.00,0.1115
3457.00,0.1124
3456.00,0.1133
3455.00,0.1143
3454.00,0.1153
3453.00,0.1163
3452.00,0.1172
3451.00,0.1182
3450.00,0.1193
3449.00,0.1203
3448.00,0.1215
3447.00,0.1226
3446.00,0.1236
3445.00,0.1246
3444.00,0.1256
3443.00,0.1266
3442.00,0.1277
3441.00,0.1288
3440.00,0.1298
3439.00,0.1308
3438.00,0.1318
3437.00,0.1329
3436.00,0.1339
3435.00,0.1350
3434.00,0.1360
3433.00,0.1371
3432.00,0.1381
3431.00,0.1392
3430.00,0.1402
3429.00,0.1412
3428.00,0.1423
3427.00,0.1433
3426.00,0.1443
3425.00,0.1452
3424.00,0.1462
3423.00,0.1472
3422.00,0.1483
3421.00,0.1493
3420.00,0.1504
3419.00,0.1514
3418.00,0.1524
3417.00,0.1534
3416.00,0.1545
3415.00,0.1555
3414.00,0.1565
3413.00,0.1575
3412.00,0.1585
3411.00,0.1594
3410.00,0.1604
3409.00,0.1614
3408.00,0.1624
3407.00,0.1634
3406.00,0.1644
3405.00,0.1654
3404.00,0.1665
3403.00,0.1674
3402.00,0.1684
3401.00,0.1693
3400.00,0.1702
3399.00,0.1712
3398.00,0.1721
3397.00,0.1731
3396.00,0.1741
3395.00,0.1750
3394.00,0.1760
3393.00,0.1770
3392.00,0.1780
3391.00,0.1789
3390.00,0.1797
3389.00,0.1806
3388.00,0.1815
3387.00,0.1823
3386.00,0.1832
3385.00,0.1841
3384.00,0.1850
3383.00,0.1859
3382.00,0.1867
3381.00,0.1876
3380.00,0.1884
3379.00,0.1893
3378.00,0.1902
3377.00,0.1911
3376.00,0.1920
3375.00,0.1929
3374.00,0.1937
3373.00,0.1946
3372.00,0.1954
3371.00,0.1963
3370.00,0.1971
3369.00,0.1979
3368.00,0.1987
3367.00,0.1994
3366.00,0.2001
3365.00,0.2008
3364.00,0.2015
3363.00,0.2023
3362.00,0.2030
3361.00,0.2037
3360.00,0.2044
3359.00,0.2050
3358.00,0.2057
3357.00,0.2064
3356.00,0.2071
3355.00,0.2078
3354.00,0.2085
3353.00,0.2092
3352.00,0.2098
3351.00,0.2104
3350.00,0.2110
3349.00,0.2116
3348.00,0.2121
3347.00,0.2127
3346.00,0.2133
3345.00,0.2138
3344.00,0.2144
3343.00,0.2150
3342.00,0.2155
3341.00,0.2161
3340.00,0.2166
3339.00,0.2170
3338.00,0.2175
3337.00,0.2180
3336.00,0.2185
3335.00,0.2190
3334.00,0.2194
3333.00,0.2198
3332.00,0.2202
3331.00,0.2205
3330.00,0.2209
3329.00,0.2214
3328.00,0.2218
3327.00,0.2222
3326.00,0.2226
3325.00,0.2229
3324.00,0.2232
3323.00,0.2235
3322.00,0.2238
3321.00,0.2241
3320.00,0.2244
3319.00,0.2247
3318.00,0.2249
3317.00,0.2251
3316.00,0.2254
3315.00,0.2256
3314.00,0.2259
3313.00,0.2261
3312.00,0.2264
3311.00,0.2266
3310.00,0.2268
3309.00,0.2270
3308.00,0.2272
3307.00,0.2273
3306.00,0.2274
3305.00,0.2275
3304.00,0.2275
3303.00,0.2275
3302.00,0.2275
3301.00,0.2275
3300.00,0.2275
3299.00,0.2275
3298.00,0.2276
3297.00,0.2276
3296.00,0.2276
3295.00,0.2276
3294.00,0.2276
3293.00,0.2275
3292.00,0.2274
3291.00,0.2273
3290.00,0.2271
3289.00,0.2270
3288.00,0.2269
3287.00,0.2268
3286.00,0.2267
3285.00,0.2266
3284.00,0.2264
3283.00,0.2262
3282.00,0.2259
3281.00,0.2257
3280.00,0.2255
3279.00,0.2253
3278.00,0.2251
3277.00,0.2249
3276.00,0.2248
3275.00,0.2246
3274.00,0.2243
3273.00,0.2240
3272.00,0.2237
3271.00,0.2234
3270.00,0.2230
3269.00,0.2226
3268.00,0.2222
3267.00,0.2217
3266.00,0.2213
3265.00,0.2209
3264.00,0.2205
3263.00,0.2201
3262.00,0.2197
3261.00,0.2193
3260.00,0.2188
3259.00,0.2184
3258.00,0.2179
3257.00,0.2174
3256.00,0.2169
3255.00,0.2164
3254.00,0.2158
3253.00,0.2152
3252.00,0.2147
3251.00,0.2141
3250.00,0.2135
3249.00,0.2129
3248.00,0.2123
3247.00,0.2117
3246.00,0.2110
3245.00,0.2104
3244.00,0.2097
3243.00,0.2091
3242.00,0.2084
3241.00,0.2077
3240.00,0.2070
3239.00,0.2063
3238.00,0.2055
3237.00,0.2048
3236.00,0.2041
3235.00,0.2033
3234.00,0.2026
3233.00,0.2018
3232.00,0.2010
3231.00,0.2001
3230.00,0.1993
3229.00,0.1984
3228.00,0.1976
3227.00,0.1967
3226.00,0.1958
3225.00,0.1950
3224.00,0.1941
3223.00,0.1932
3222.00,0.1923
3221.00,0.1914
3220.00,0.1906
3219.00,0.1897
3218.00,0.1888
3217.00,0.1878
3216.00,0.1868
3215.00,0.1858
3214.00,0.1848
3213.00,0.1838
3212.00,0.1829
3211.00,0.1819
3210.00,0.1809
3209.00,0.1799
3208.00,0.1788
3207.00,0.1778
3206.00,0.1768
3205.00,0.1758
3204.00,0.1747
3203.00,0.1737
3202.00,0.1727
3201.00,0.1716
3200.00,0.1706
3199.00,0.1695
3198.00,0.1684
3197.00,0.1672
3196.00,0.1661
3195.00,0.1650
3194.00,0.1639
3193.00,0.1629
3192.00,0.1618
3191.00,0.1607
3190.00,0.1597
3189.00,0.1586
3188.00,0.1574
3187.00,0.1563
3186.00,0.1552
3185.00,0.1541
3184.00,0.1530
3183.00,0.1519
3182.00,0.1508
3181.00,0.1496
3180.00,0.1485
3179.00,0.1473
3178.00,0.1462
3177.00,0.1451
3176.00,0.1440
3175.00,0.1428
3174.00,0.1417
3173.00,0.1405
3172.00,0.1394
3171.00,0.1383
3170.00,0.1372
3169.00,0.1360
3168.00,0.1349
3167.00,0.1338
3166.00,0.1327
3165.00,0.1315
3164.00,0.1304
3163.00,0.1293
3162.00,0.1283
3161.00,0.1272
3160.00,0.1261
3159.00,0.1251
3158.00,0.1240
3157.00,0.1229
3156.00,0.1218
3155.00,0.1207
3154.00,0.1197
3153.00,0.1186
3152.00,0.1175
3151.00,0.1164
3150.00,0.1153
3149.00,0.1142
3148.00,0.1132
3147.00,0.1122
3146.00,0.1112
3145.00,0.1102
3144.00,0.1092
3143.00,0.1082
3142.00,0.1071
3141.00,0.1061
3140.00,0.1051
3139.00,0.1041
3138.00,0.1030
3137.00,0.1020
3136.00,0.1010
3135.00,0.1001
3134.00,0.0992
3133.00,0.0983
3132.00,0.0973
3131.00,0.0964
3130.00,0.0955
3129.00,0.0945
3128.00,0.0936
3127.00,0.0927
3126.00,0.0918
3125.00,0.0909
3124.00,0.0900
3123.00,0.0890
3122.00,0.0881
3121.00,0.0872
3120.00,0.0864
3119.00,0.0855
3118.00,0.0847
3117.00,0.0838
3116.00,0.0830
3115.00,0.0822
3114.00,0.0814
3113.00,0.0806
3112.00,0.0798
3111.00,0.0790
3110.00,0.0782
3109.00,0.0774
3108.00,0.0767
3107.00,0.0759
3106.00,0.0751
3105.00,0.0744
3104.00,0.0736
3103.00,0.0728
3102.00,0.0721
3101.00,0.0714
3100.00,0.0707
3099.00,0.0700
3098.00,0.0693
3097.00,0.0686
3096.00,0.0679
3095.00,0.0672
3094.00,0.0665
3093.00,0.0659
3092.00,0.0652
3091.00,0.0646
3090.00,0.0640
3089.00,0.0634
3088.00,0.0628
3087.00,0.0622
3086.00,0.0616
3085.00,0.0610
3084.00,0.0604
3083.00,0.0598
3082.00,0.0593
3081.00,0.0587
3080.00,0.0582
3079.00,0.0576
3078.00,0.0570
3077.00,0.0564
3076.00,0.0558
3075.00,0.0553
3074.00,0.0548
3073.00,0.0543
3072.00,0.0538
3071.00,0.0533
3070.00,0.0527
3069.00,0.0522
3068.00,0.0518
3067.00,0.0513
3066.00,0.0508
3065.00,0.0503
3064.00,0.0499
3063.00,0.0494
3062.00,0.0490
3061.00,0.0485
3060.00,0.0481
3059.00,0.0477
3058.00,0.0473
3057.00,0.0468
3056.00,0.0464
3055.00,0.0460
3054.00,0.0456
3053.00,0.0452
3052.00,0.0448
3051.00,0.0444
3050.00,0.0441
3049.00,0.0438
3048.00,0.0434
3047.00,0.0430
3046.00,0.0426
3045.00,0.0423
3044.00,0.0419
3043.00,0.0416
3042.00,0.0412
3041.00,0.0409
3040.00,0.0406
3039.00,0.0403
3038.00,0.0400
3037.00,0.0397
3036.00,0.0394
3035.00,0.0390
3034.00,0.0388
3033.00,0.0385
3032.00,0.0382
3031.00,0.0380
3030.00,0.0377
3029.00,0.0375
3028.00,0.0372
3027.00,0.0370
3026.00,0.0368
3025.00,0.0365
3024.00,0.0363
3023.00,0.0361
3022.00,0.0359
3021.00,0.0357
3020.00,0.0356
3019.00,0.0354
3018.00,0.0352
3017.00,0.0350
3016.00,0.0348
3015.00,0.0347
3014.00,0.0346
3013.00,0.0345
3012.00,0.0344
3011.00,0.0344
3010.00,0.0343
3009.00,0.0343
3008.00,0.0342
3007.00,0.0342
3006.00,0.0342
3005.00,0.0343
3004.00,0.0344
3003.00,0.0346
3002.00,0.0348
3001.00,0.0350
3000.00,0.0353
2999.00,0.0356
2998.00,0.0360
2997.00,0.0364
2996.00,0.0369
2995.00,0.0376
2994.00,0.0382
2993.00,0.0390
2992.00,0.0398
2991.00,0.0407
2990.00,0.0417
2989.00,0.0427
2988.00,0.0438
2987.00,0.0450
2986.00,0.0463
2985.00,0.0476
2984.00,0.0490
2983.00,0.0504
2982.00,0.0519
2981.00,0.0534
2980.00,0.0550
2979.00,0.0565
2978.00,0.0580
2977.00,0.0594
2976.00,0.0609
2975.00,0.0623
2974.00,0.0636
2973.00,0.0648
2972.00,0.0659
2971.00,0.0669
2970.00,0.0678
2969.00,0.0687
2968.00,0.0694
2967.00,0.0700
2966.00,0.0706
2965.00,0.0712
2964.00,0.0718
2963.00,0.0725
2962.00,0.0731
2961.00,0.0739
2960.00,0.0747
2959.00,0.0757
2958.00,0.0767
2957.00,0.0777
2956.00,0.0788
2955.00,0.0800
2954.00,0.0812
2953.00,0.0824
2952.00,0.0837
2951.00,0.0849
2950.00,0.0862
2949.00,0.0874
2948.00,0.0887
2947.00,0.0900
2946.00,0.0912
2945.00,0.0924
2944.00,0.0936
2943.00,0.0947
2942.00,0.0957
2941.00,0.0967
2940.00,0.0975
2939.00,0.0983
2938.00,0.0990
2937.00,0.0996
2936.00,0.1002
2935.00,0.1006
2934.00,0.1008
2933.00,0.1009
2932.00,0.1008
2931.00,0.1007
2930.00,0.1003
2929.00,0.0999
2928.00,0.0994
2927.00,0.0988
2926.00,0.0981
2925.00,0.0974
2924.00,0.0966
2923.00,0.0958
2922.00,0.0949
2921.00,0.0939
2920.00,0.0929
2919.00,0.0920
2918.00,0.0910
2917.00,0.0901
2916.00,0.0892
2915.00,0.0884
2914.00,0.0876
2913.00,0.0869
2912.00,0.0863
2911.00,0.0858
2910.00,0.0854
2909.00,0.0850
2908.00,0.0847
2907.00,0.0844
2906.00,0.0844
2905.00,0.0844
2904.00,0.0845
2903.00,0.0847
2902.00,0.0850
2901.00,0.0854
2900.00,0.0859
2899.00,0.0864
2898.00,0.0870
2897.00,0.0877
2896.00,0.0885
2895.00,0.0894
