Created as New Dataset,Sample 003 By CHEM 370 Date Monday, March 02 2020
1783.00,0.0063
1782.00,0.0063
1781.00,0.0064
1780.00,0.0064
1779.00,0.0064
1778.00,0.0064
1777.00,0.0065
1776.00,0.0066
1775.00,0.0066
1774.00,0.0067
1773.00,0.0067
1772.00,0.0068
1771.00,0.0068
1770.00,0.0069
1769.00,0.0070
1768.00,0.0071
1767.00,0.0072
1766.00,0.0072
1765.00,0.0073
1764.00,0.0073
1763.00,0.0074
1762.00,0.0074
1761.00,0.0075
1760.00,0.0076
1759.00,0.0077
1758.00,0.0079
1757.00,0.0080
1756.00,0.0082
1755.00,0.0083
1754.00,0.0084
1753.00,0.0085
1752.00,0.0087
1751.00,0.0088
1750.00,0.0090
1749.00,0.0092
1748.00,0.0094
1747.00,0.0096
1746.00,0.0098
1745.00,0.0100
1744.00,0.0102
1743.00,0.0105
1742.00,0.0108
1741.00,0.0110
1740.00,0.0113
1739.00,0.0115
1738.00,0.0116
1737.00,0.0118
1736.00,0.0119
1735.00,0.0120
1734.00,0.0122
1733.00,0.0125
1732.00,0.0128
1731.00,0.0130
1730.00,0.0131
1729.00,0.0133
1728.00,0.0134
1727.00,0.0136
1726.00,0.0137
1725.00,0.0138
1724.00,0.0140
1723.00,0.0141
1722.00,0.0143
1721.00,0.0144
1720.00,0.0144
1719.00,0.0145
1718.00,0.0146
1717.00,0.0148
1716.00,0.0150
1715.00,0.0151
1714.00,0.0152
1713.00,0.0153
1712.00,0.0154
1711.00,0.0154
1710.00,0.0154
1709.00,0.0154
1708.00,0.0154
1707.00,0.0153
1706.00,0.0153
1705.00,0.0153
1704.00,0.0153
1703.00,0.0154
1702.00,0.0153
1701.00,0.0151
1700.00,0.0149
1699.00,0.0148
1698.00,0.0147
1697.00,0.0147
1696.00,0.0148
1695.00,0.0148
1694.00,0.0149
1693.00,0.0150
1692.00,0.0151
1691.00,0.0151
1690.00,0.0152
1689.00,0.0152
1688.00,0.0153
1687.00,0.0153
1686.00,0.0154
1685.00,0.0155
1684.00,0.0158
1683.00,0.0160
1682.00,0.0161
1681.00,0.0163
1680.00,0.0165
1679.00,0.0167
1678.00,0.0169
1677.00,0.0171
1676.00,0.0172
1675.00,0.0174
1674.00,0.0175
1673.00,0.0177
1672.00,0.0178
1671.00,0.0180
1670.00,0.0181
1669.00,0.0183
1668.00,0.0185
1667.00,0.0187
1666.00,0.0188
1665.00,0.0190
1664.00,0.0191
1663.00,0.0193
1662.00,0.0194
1661.00,0.0196
1660.00,0.0197
1659.00,0.0198
1658.00,0.0199
1657.00,0.0199
1656.00,0.0200
1655.00,0.0200
1654.00,0.0199
1653.00,0.0199
1652.00,0.0199
1651.00,0.0200
1650.00,0.0200
1649.00,0.0200
1648.00,0.0199
1647.00,0.0199
1646.00,0.0198
1645.00,0.0197
1644.00,0.0196
1643.00,0.0195
1642.00,0.0194
1641.00,0.0194
1640.00,0.0194
1639.00,0.0194
1638.00,0.0194
1637.00,0.0194
1636.00,0.0194
1635.00,0.0193
1634.00,0.0192
1633.00,0.0192
1632.00,0.0192
1631.00,0.0192
1630.00,0.0193
1629.00,0.0193
1628.00,0.0194
1627.00,0.0195
1626.00,0.0196
1625.00,0.0196
1624.00,0.0197
1623.00,0.0197
1622.00,0.0197
1621.00,0.0197
1620.00,0.0196
1619.00,0.0195
1618.00,0.0194
1617.00,0.0193
1616.00,0.0193
1615.00,0.0192
1614.00,0.0192
1613.00,0.0191
1612.00,0.0190
1611.00,0.0188
1610.00,0.0187
1609.00,0.0187
1608.00,0.0186
1607.00,0.0186
1606.00,0.0185
1605.00,0.0184
1604.00,0.0183
1603.00,0.0181
1602.00,0.0180
1601.00,0.0179
1600.00,0.0178
1599.00,0.0177
1598.00,0.0176
1597.00,0.0175
1596.00,0.0174
1595.00,0.0173
1594.00,0.0172
1593.00,0.0172
1592.00,0.0171
1591.00,0.0171
1590.00,0.0170
1589.00,0.0170
1588.00,0.0170
1587.00,0.0170
1586.00,0.0170
1585.00,0.0170
1584.00,0.0170
1583.00,0.0170
1582.00,0.0169
1581.00,0.0169
1580.00,0.0169
1579.00,0.0169
1578.00,0.0169
1577.00,0.0169
1576.00,0.0169
1575.00,0.0169
1574.00,0.0169
1573.00,0.0169
1572.00,0.0169
1571.00,0.0170
1570.00,0.0170
1569.00,0.0171
1568.00,0.0172
1567.00,0.0173
1566.00,0.0173
1565.00,0.0173
1564.00,0.0174
1563.00,0.0174
1562.00,0.0175
1561.00,0.0175
1560.00,0.0176
1559.00,0.0178
1558.00,0.0178
1557.00,0.0178
1556.00,0.0179
1555.00,0.0179
1554.00,0.0179
1553.00,0.0179
1552.00,0.0180
1551.00,0.0180
1550.00,0.0180
1549.00,0.0181
1548.00,0.0182
1547.00,0.0182
1546.00,0.0183
1545.00,0.0184
1544.00,0.0186
1543.00,0.0187
1542.00,0.0188
1541.00,0.0188
1540.00,0.0190
1539.00,0.0191
1538.00,0.0192
1537.00,0.0193
1536.00,0.0194
1535.00,0.0195
1534.00,0.0196
1533.00,0.0198
1532.00,0.0200
1531.00,0.0202
1530.00,0.0203
1529.00,0.0205
1528.00,0.0207
1527.00,0.0208
1526.00,0.0210
1525.00,0.0213
1524.00,0.0215
1523.00,0.0217
1522.00,0.0219
1521.00,0.0222
1520.00,0.0225
1519.00,0.0227
1518.00,0.0229
1517.00,0.0231
1516.00,0.0234
1515.00,0.0237
1514.00,0.0239
1513.00,0.0243
1512.00,0.0246
1511.00,0.0248
1510.00,0.0250
1509.00,0.0253
1508.00,0.0258
1507.00,0.0265
1506.00,0.0271
1505.00,0.0276
1504.00,0.0280
1503.00,0.0284
1502.00,0.0288
1501.00,0.0293
1500.00,0.0299
1499.00,0.0305
1498.00,0.0312
1497.00,0.0321
1496.00,0.0331
1495.00,0.0340
1494.00,0.0348
1493.00,0.0357
1492.00,0.0367
1491.00,0.0379
1490.00,0.0393
1489.00,0.0409
1488.00,0.0425
1487.00,0.0440
1486.00,0.0455
1485.00,0.0471
1484.00,0.0487
1483.00,0.0504
1482.00,0.0523
1481.00,0.0544
1480.00,0.0564
1479.00,0.0583
1478.00,0.0602
1477.00,0.0623
1476.00,0.0645
1475.00,0.0666
1474.00,0.0690
1473.00,0.0718
1472.00,0.0747
1471.00,0.0770
1470.00,0.0790
1469.00,0.0808
1468.00,0.0825
1467.00,0.0843
1466.00,0.0862
1465.00,0.0882
1464.00,0.0901
1463.00,0.0915
1462.00,0.0927
1461.00,0.0937
1460.00,0.0946
1459.00,0.0954
1458.00,0.0964
1457.00,0.0975
1456.00,0.0982
1455.00,0.0984
1454.00,0.0983
1453.00,0.0981
1452.00,0.0979
1451.00,0.0976
1450.00,0.0973
1449.00,0.0971
1448.00,0.0971
1447.00,0.0971
1446.00,0.0972
1445.00,0.0974
1444.00,0.0977
1443.00,0.0980
1442.00,0.0985
1441.00,0.0990
1440.00,0.0995
1439.00,0.1001
1438.00,0.1007
1437.00,0.1017
1436.00,0.1027
1435.00,0.1034
1434.00,0.1040
1433.00,0.1046
1432.00,0.1052
1431.00,0.1059
1430.00,0.1066
1429.00,0.1074
1428.00,0.1080
1427.00,0.1085
1426.00,0.1090
1425.00,0.1096
1424.00,0.1103
1423.00,0.1107
1422.00,0.1111
1421.00,0.1114
1420.00,0.1118
1419.00,0.1123
1418.00,0.1127
1417.00,0.1130
1416.00,0.1132
1415.00,0.1133
1414.00,0.1133
1413.00,0.1133
1412.00,0.1133
1411.00,0.1132
1410.00,0.1131
1409.00,0.1129
1408.00,0.1126
1407.00,0.1122
1406.00,0.1117
1405.00,0.1113
1404.00,0.1107
1403.00,0.1101
1402.00,0.1094
1401.00,0.1087
1400.00,0.1079
1399.00,0.1071
1398.00,0.1063
1397.00,0.1055
1396.00,0.1047
1395.00,0.1039
1394.00,0.1032
1393.00,0.1025
1392.00,0.1020
1391.00,0.1015
1390.00,0.1010
1389.00,0.1007
1388.00,0.1005
1387.00,0.1005
1386.00,0.1005
1385.00,0.1005
1384.00,0.1005
1383.00,0.1005
1382.00,0.1006
1381.00,0.1007
1380.00,0.1008
1379.00,0.1009
1378.00,0.1009
1377.00,0.1008
1376.00,0.1006
1375.00,0.1002
1374.00,0.0998
1373.00,0.0992
1372.00,0.0986
1371.00,0.0979
1370.00,0.0971
1369.00,0.0964
1368.00,0.0956
1367.00,0.0949
1366.00,0.0941
1365.00,0.0934
1364.00,0.0927
1363.00,0.0921
1362.00,0.0916
1361.00,0.0912
1360.00,0.0909
1359.00,0.0906
1358.00,0.0905
1357.00,0.0904
1356.00,0.0904
1355.00,0.0905
1354.00,0.0906
1353.00,0.0907
1352.00,0.0909
1351.00,0.0911
1350.00,0.0913
1349.00,0.0917
1348.00,0.0920
1347.00,0.0924
1346.00,0.0928
1345.00,0.0932
1344.00,0.0936
1343.00,0.0940
1342.00,0.0944
1341.00,0.0949
1340.00,0.0955
1339.00,0.0960
1338.00,0.0966
1337.00,0.0971
1336.00,0.0975
1335.00,0.0979
1334.00,0.0982
1333.00,0.0985
1332.00,0.0987
1331.00,0.0989
1330.00,0.0990
1329.00,0.0991
1328.00,0.0990
1327.00,0.0989
1326.00,0.0988
1325.00,0.0985
1324.00,0.0982
1323.00,0.0979
1322.00,0.0974
1321.00,0.0970
1320.00,0.0965
1319.00,0.0960
1318.00,0.0954
1317.00,0.0948
1316.00,0.0942
1315.00,0.0935
1314.00,0.0928
1313.00,0.0921
1312.00,0.0915
1311.00,0.0909
1310.00,0.0904
1309.00,0.0898
1308.00,0.0893
1307.00,0.0889
1306.00,0.0887
1305.00,0.0885
1304.00,0.0883
1303.00,0.0882
1302.00,0.0881
1301.00,0.0880
1300.00,0.0880
1299.00,0.0879
1298.00,0.0879
1297.00,0.0879
1296.00,0.0879
1295.00,0.0878
1294.00,0.0878
1293.00,0.0878
1292.00,0.0878
1291.00,0.0876
1290.00,0.0875
1289.00,0.0873
1288.00,0.0871
1287.00,0.0870
1286.00,0.0868
1285.00,0.0867
1284.00,0.0865
1283.00,0.0862
1282.00,0.0859
1281.00,0.0856
1280.00,0.0853
1279.00,0.0850
1278.00,0.0847
1277.00,0.0845
1276.00,0.0842
1275.00,0.0839
1274.00,0.0836
1273.00,0.0833
1272.00,0.0830
1271.00,0.0828
1270.00,0.0826
1269.00,0.0823
1268.00,0.0821
1267.00,0.0818
1266.00,0.0814
1265.00,0.0810
1264.00,0.0806
1263.00,0.0801
1262.00,0.0797
1261.00,0.0792
1260.00,0.0788
1259.00,0.0785
1258.00,0.0782
1257.00,0.0781
1256.00,0.0780
1255.00,0.0781
1254.00,0.0783
1253.00,0.0786
1252.00,0.0790
1251.00,0.0793
1250.00,0.0797
1249.00,0.0801
1248.00,0.0806
1247.00,0.0810
1246.00,0.0815
1245.00,0.0820
1244.00,0.0825
1243.00,0.0830
1242.00,0.0834
1241.00,0.0838
1240.00,0.0842
1239.00,0.0845
1238.00,0.0848
1237.00,0.0850
1236.00,0.0852
1235.00,0.0853
1234.00,0.0855
1233.00,0.0856
1232.00,0.0856
1231.00,0.0856
1230.00,0.0856
1229.00,0.0855
1228.00,0.0855
1227.00,0.0854
1226.00,0.0854
1225.00,0.0853
1224.00,0.0853
1223.00,0.0853
1222.00,0.0852
1221.00,0.0851
1220.00,0.0851
1219.00,0.0850
1218.00,0.0849
1217.00,0.0849
1216.00,0.0850
1215.00,0.0850
1214.00,0.0850
1213.00,0.0850
1212.00,0.0849
1211.00,0.0849
1210.00,0.0848
1209.00,0.0848
1208.00,0.0848
1207.00,0.0846
1206.00,0.0843
1205.00,0.0840
1204.00,0.0835
1203.00,0.0829
1202.00,0.0823
1201.00,0.0815
1200.00,0.0805
1199.00,0.0794
1198.00,0.0782
1197.00,0.0769
1196.00,0.0754
1195.00,0.0740
1194.00,0.0724
1193.00,0.0708
1192.00,0.0690
1191.00,0.0672
1190.00,0.0654
1189.00,0.0636
1188.00,0.0618
1187.00,0.0601
1186.00,0.0584
1185.00,0.0567
1184.00,0.0551
1183.00,0.0535
1182.00,0.0521
1181.00,0.0507
1180.00,0.0494
1179.00,0.0482
1178.00,0.0470
1177.00,0.0458
1176.00,0.0447
1175.00,0.0438
1174.00,0.0429
1173.00,0.0422
1172.00,0.0415
1171.00,0.0409
1170.00,0.0403
1169.00,0.0398
1168.00,0.0393
1167.00,0.0389
1166.00,0.0386
1165.00,0.0383
1164.00,0.0381
1163.00,0.0379
1162.00,0.0378
1161.00,0.0377
1160.00,0.0377
1159.00,0.0378
1158.00,0.0381
1157.00,0.0385
1156.00,0.0390
1155.00,0.0398
1154.00,0.0408
1153.00,0.0420
1152.00,0.0434
1151.00,0.0451
1150.00,0.0469
1149.00,0.0489
1148.00,0.0510
1147.00,0.0530
1146.00,0.0551
1145.00,0.0571
1144.00,0.0590
1143.00,0.0609
1142.00,0.0627
1141.00,0.0645
1140.00,0.0663
1139.00,0.0680
1138.00,0.0697
1137.00,0.0714
1136.00,0.0731
1135.00,0.0748
1134.00,0.0766
1133.00,0.0786
1132.00,0.0809
1131.00,0.0835
1130.00,0.0866
1129.00,0.0901
1128.00,0.0942
1127.00,0.0988
1126.00,0.1039
1125.00,0.1096
1124.00,0.1157
1123.00,0.1222
1122.00,0.1290
1121.00,0.1361
1120.00,0.1433
1119.00,0.1504
1118.00,0.1572
1117.00,0.1638
1116.00,0.1699
1115.00,0.1753
1114.00,0.1800
1113.00,0.1837
1112.00,0.1866
1111.00,0.1885
1110.00,0.1894
1109.00,0.1896
1108.00,0.1889
1107.00,0.1874
1106.00,0.1853
1105.00,0.1829
1104.00,0.1803
1103.00,0.1774
1102.00,0.1746
1101.00,0.1720
1100.00,0.1697
1099.00,0.1677
1098.00,0.1659
1097.00,0.1644
1096.00,0.1633
1095.00,0.1624
1094.00,0.1617
1093.00,0.1613
1092.00,0.1613
1091.00,0.1615
1090.00,0.1619
1089.00,0.1623
1088.00,0.1629
1087.00,0.1635
1086.00,0.1642
1085.00,0.1650
1084.00,0.1659
1083.00,0.1668
1082.00,0.1676
1081.00,0.1686
1080.00,0.1696
1079.00,0.1706
1078.00,0.1717
1077.00,0.1728
1076.00,0.1741
1075.00,0.1755
1074.00,0.1770
1073.00,0.1789
1072.00,0.1811
1071.00,0.1835
1070.00,0.1862
1069.00,0.1895
1068.00,0.1933
1067.00,0.1976
1066.00,0.2024
1065.00,0.2077
1064.00,0.2137
1063.00,0.2203
1062.00,0.2274
1061.00,0.2351
1060.00,0.2437
1059.00,0.2528
1058.00,0.2624
1057.00,0.2729
1056.00,0.2840
1055.00,0.2959
1054.00,0.3085
1053.00,0.3220
1052.00,0.3363
1051.00,0.3509
1050.00,0.3658
1049.00,0.3809
1048.00,0.3962
1047.00,0.4111
1046.00,0.4254
1045.00,0.4396
1044.00,0.4534
1043.00,0.4666
1042.00,0.4788
1041.00,0.4903
1040.00,0.5009
1039.00,0.5101
1038.00,0.5176
1037.00,0.5240
1036.00,0.5291
1035.00,0.5322
1034.00,0.5333
1033.00,0.5328
1032.00,0.5307
1031.00,0.5265
1030.00,0.5203
1029.00,0.5123
1028.00,0.5025
1027.00,0.4905
1026.00,0.4765
1025.00,0.4610
1024.00,0.4441
1023.00,0.4257
1022.00,0.4059
1021.00,0.3853
1020.00,0.3644
1019.00,0.3432
1018.00,0.3223
1017.00,0.3022
1016.00,0.2832
1015.00,0.2654
1014.00,0.2491
1013.00,0.2348
1012.00,0.2225
1011.00,0.2122
1010.00,0.2040
1009.00,0.1979
1008.00,0.1938
1007.00,0.1916
1006.00,0.1910
1005.00,0.1918
1004.00,0.1940
1003.00,0.1970
1002.00,0.2008
1001.00,0.2051
1000.00,0.2097
999.00,0.2143
998.00,0.2188
997.00,0.2229
996.00,0.2267
995.00,0.2298
994.00,0.2319
993.00,0.2331
992.00,0.2331
991.00,0.2316
990.00,0.2287
989.00,0.2245
988.00,0.2192
987.00,0.2131
986.00,0.2066
985.00,0.2001
984.00,0.1940
983.00,0.1884
982.00,0.1836
981.00,0.1797
980.00,0.1766
979.00,0.1739
978.00,0.1715
977.00,0.1692
976.00,0.1667
975.00,0.1638
974.00,0.1603
973.00,0.1563
972.00,0.1516
971.00,0.1462
970.00,0.1402
969.00,0.1337
968.00,0.1270
967.00,0.1201
966.00,0.1132
965.00,0.1066
964.00,0.1004
963.00,0.0947
962.00,0.0896
961.00,0.0852
960.00,0.0814
959.00,0.0784
958.00,0.0760
957.00,0.0742
956.00,0.0731
955.00,0.0725
954.00,0.0724
953.00,0.0727
952.00,0.0734
951.00,0.0744
950.00,0.0753
949.00,0.0763
948.00,0.0772
947.00,0.0781
946.00,0.0788
945.00,0.0795
944.00,0.0804
943.00,0.0817
942.00,0.0836
941.00,0.0862
940.00,0.0896
939.00,0.0939
938.00,0.0990
937.00,0.1048
936.00,0.1113
935.00,0.1182
934.00,0.1253
933.00,0.1325
932.00,0.1397
931.00,0.1467
930.00,0.1532
929.00,0.1593
928.00,0.1649
927.00,0.1697
926.00,0.1736
925.00,0.1768
924.00,0.1791
923.00,0.1804
922.00,0.1807
921.00,0.1799
920.00,0.1784
919.00,0.1759
918.00,0.1728
917.00,0.1691
916.00,0.1649
915.00,0.1602
914.00,0.1551
913.00,0.1498
912.00,0.1442
911.00,0.1385
910.00,0.1327
909.00,0.1270
908.00,0.1214
907.00,0.1158
906.00,0.1104
905.00,0.1053
904.00,0.1005
903.00,0.0961
902.00,0.0918
901.00,0.0878
900.00,0.0840
899.00,0.0804
898.00,0.0772
897.00,0.0744
896.00,0.0720
895.00,0.0700
894.00,0.0684
893.00,0.0673
892.00,0.0665
891.00,0.0661
890.00,0.0660
889.00,0.0664
888.00,0.0672
887.00,0.0684
886.00,0.0701
885.00,0.0721
884.00,0.0743
883.00,0.0766
882.00,0.0791
881.00,0.0817
880.00,0.0844
879.00,0.0872
878.00,0.0899
877.00,0.0926
876.00,0.0954
875.00,0.0983
874.00,0.1014
873.00,0.1044
872.00,0.1075
871.00,0.1105
870.00,0.1133
869.00,0.1158
868.00,0.1181
867.00,0.1199
866.00,0.1215
865.00,0.1227
864.00,0.1237
863.00,0.1245
862.00,0.1252
861.00,0.1261
860.00,0.1271
859.00,0.1283
858.00,0.1295
857.00,0.1310
856.00,0.1327
855.00,0.1345
854.00,0.1361
853.00,0.1378
852.00,0.1394
851.00,0.1409
850.00,0.1423
849.00,0.1436
848.00,0.1449
847.00,0.1461
846.00,0.1471
845.00,0.1481
844.00,0.1490
843.00,0.1498
842.00,0.1502
841.00,0.1503
840.00,0.1496
839.00,0.1479
838.00,0.1450
837.00,0.1411
836.00,0.1363
835.00,0.1309
834.00,0.1253
833.00,0.1199
832.00,0.1150
831.00,0.1108
830.00,0.1074
829.00,0.1049
828.00,0.1033
827.00,0.1023
826.00,0.1017
825.00,0.1016
824.00,0.1017
823.00,0.1021
822.00,0.1025
821.00,0.1030
820.00,0.1034
819.00,0.1036
818.00,0.1036
817.00,0.1035
816.00,0.1033
815.00,0.1030
814.00,0.1028
813.00,0.1026
812.00,0.1027
811.00,0.1028
810.00,0.1030
809.00,0.1034
808.00,0.1040
807.00,0.1048
806.00,0.1054
805.00,0.1059
804.00,0.1063
803.00,0.1065
802.00,0.1065
801.00,0.1064
800.00,0.1063
799.00,0.1062
798.00,0.1060
797.00,0.1059
796.00,0.1061
795.00,0.1064
794.00,0.1068
793.00,0.1072
792.00,0.1077
791.00,0.1083
790.00,0.1091
789.00,0.1099
788.00,0.1107
787.00,0.1116
786.00,0.1124
785.00,0.1132
784.00,0.1141
783.00,0.1150
782.00,0.1158
781.00,0.1166
780.00,0.1174
779.00,0.1180
778.00,0.1187
777.00,0.1194
776.00,0.1202
775.00,0.1210
774.00,0.1216
773.00,0.1223
772.00,0.1231
771.00,0.1239
770.00,0.1248
769.00,0.1257
768.00,0.1267
767.00,0.1278
766.00,0.1287
765.00,0.1297
764.00,0.1306
763.00,0.1315
762.00,0.1324
761.00,0.1334
760.00,0.1345
759.00,0.1356
758.00,0.1366
757.00,0.1376
756.00,0.1386
755.00,0.1396
754.00,0.1405
753.00,0.1415
752.00,0.1424
751.00,0.1434
750.00,0.1444
749.00,0.1454
748.00,0.1465
747.00,0.1475
746.00,0.1484
745.00,0.1494
744.00,0.1506
743.00,0.1517
742.00,0.1526
741.00,0.1536
740.00,0.1546
739.00,0.1557
738.00,0.1569
737.00,0.1582
736.00,0.1596
735.00,0.1609
734.00,0.1622
733.00,0.1633
732.00,0.1645
731.00,0.1656
730.00,0.1666
729.00,0.1677
728.00,0.1689
727.00,0.1701
726.00,0.1712
725.00,0.1723
724.00,0.1735
723.00,0.1749
722.00,0.1762
721.00,0.1776
720.00,0.1790
719.00,0.1803
718.00,0.1815
717.00,0.1828
716.00,0.1842
715.00,0.1857
714.00,0.1870
713.00,0.1883
712.00,0.1897
711.00,0.1910
710.00,0.1922
709.00,0.1935
708.00,0.1948
707.00,0.1960
706.00,0.1970
705.00,0.1982
704.00,0.1997
703.00,0.2011
702.00,0.2023
701.00,0.2036
700.00,0.2049
699.00,0.2062
698.00,0.2075
697.00,0.2090
696.00,0.2107
695.00,0.2126
694.00,0.2146
693.00,0.2166
692.00,0.2186
691.00,0.2206
690.00,0.2225
689.00,0.2247
688.00,0.2272
687.00,0.2299
686.00,0.2326
685.00,0.2356
684.00,0.2389
683.00,0.2420
682.00,0.2447
681.00,0.2475
680.00,0.2504
679.00,0.2533
678.00,0.2559
677.00,0.2585
676.00,0.2609
675.00,0.2629
674.00,0.2645
673.00,0.2659
672.00,0.2669
671.00,0.2674
670.00,0.2675
669.00,0.2681
668.00,0.2698
667.00,0.2712
666.00,0.2716
665.00,0.2717
664.00,0.2721
663.00,0.2726
662.00,0.2731
661.00,0.2739
660.00,0.2750
659.00,0.2761
658.00,0.2770
657.00,0.2778
656.00,0.2785
655.00,0.2788
654.00,0.2789
653.00,0.2794
652.00,0.2802
651.00,0.2807
650.00,0.2809
