Created as New Dataset,Sample 005 By CHEM 370 Date Monday, March 02 2020
cm-1,A
4000.00,0.0003
3999.00,0.0003
3998.00,0.0003
3997.00,0.0003
3996.00,0.0003
3995.00,0.0003
3994.00,0.0003
3993.00,0.0003
3992.00,0.0003
3991.00,0.0003
3990.00,0.0003
3989.00,0.0002
3988.00,0.0002
3987.00,0.0003
3986.00,0.0003
3985.00,0.0003
3984.00,0.0003
3983.00,0.0003
3982.00,0.0002
3981.00,0.0002
3980.00,0.0001
3979.00,0.0001
3978.00,0.0001
3977.00,0.0001
3976.00,0.0001
3975.00,0.0002
3974.00,0.0002
3973.00,0.0001
3972.00,0.0001
3971.00,0.0001
3970.00,0.0001
3969.00,0.0001
3968.00,0.0001
3967.00,0.0001
3966.00,0.0001
3965.00,0.0001
3964.00,0.0001
3963.00,0.0001
3962.00,0.0001
3961.00,0.0001
3960.00,0.0001
3959.00,0.0001
3958.00,0.0001
3957.00,0.0000
3956.00,0.0000
3955.00,0.0000
3954.00,0.0000
3953.00,0.0000
3952.00,0.0000
3951.00,-0.0000
3950.00,-0.0000
3949.00,-0.0001
3948.00,-0.0001
3947.00,-0.0001
3946.00,-0.0000
3945.00,-0.0000
3944.00,-0.0001
3943.00,-0.0001
3942.00,-0.0001
3941.00,-0.0001
3940.00,-0.0000
3939.00,-0.0000
3938.00,-0.0000
3937.00,-0.0000
3936.00,-0.0000
3935.00,0.0000
3934.00,0.0000
3933.00,-0.0000
3932.00,-0.0000
3931.00,-0.0000
3930.00,-0.0001
3929.00,-0.0001
3928.00,-0.0001
3927.00,-0.0001
3926.00,-0.0001
3925.00,-0.0001
3924.00,-0.0001
3923.00,-0.0001
3922.00,-0.0002
3921.00,-0.0002
3920.00,-0.0002
3919.00,-0.0002
3918.00,-0.0002
3917.00,-0.0001
3916.00,-0.0001
3915.00,-0.0000
3914.00,-0.0000
3913.00,-0.0000
3912.00,-0.0000
3911.00,-0.0001
3910.00,-0.0001
3909.00,-0.0002
3908.00,-0.0002
3907.00,-0.0002
3906.00,-0.0003
3905.00,-0.0002
3904.00,-0.0002
3903.00,-0.0002
3902.00,-0.0002
3901.00,-0.0002
3900.00,-0.0003
3899.00,-0.0003
3898.00,-0.0003
3897.00,-0.0003
3896.00,-0.0003
3895.00,-0.0002
3894.00,-0.0002
3893.00,-0.0002
3892.00,-0.0003
3891.00,-0.0003
3890.00,-0.0003
3889.00,-0.0003
3888.00,-0.0003
3887.00,-0.0002
3886.00,-0.0002
3885.00,-0.0002
3884.00,-0.0002
3883.00,-0.0002
3882.00,-0.0003
3881.00,-0.0003
3880.00,-0.0003
3879.00,-0.0003
3878.00,-0.0003
3877.00,-0.0003
3876.00,-0.0003
3875.00,-0.0003
3874.00,-0.0004
3873.00,-0.0004
3872.00,-0.0004
3871.00,-0.0004
3870.00,-0.0004
3869.00,-0.0004
3868.00,-0.0004
3867.00,-0.0003
3866.00,-0.0003
3865.00,-0.0003
3864.00,-0.0003
3863.00,-0.0003
3862.00,-0.0003
3861.00,-0.0002
3860.00,-0.0002
3859.00,-0.0002
3858.00,-0.0003
3857.00,-0.0003
3856.00,-0.0003
3855.00,-0.0003
3854.00,-0.0004
3853.00,-0.0004
3852.00,-0.0004
3851.00,-0.0004
3850.00,-0.0003
3849.00,-0.0003
3848.00,-0.0003
3847.00,-0.0003
3846.00,-0.0003
3845.00,-0.0003
3844.00,-0.0003
3843.00,-0.0003
3842.00,-0.0003
3841.00,-0.0003
3840.00,-0.0003
3839.00,-0.0003
3838.00,-0.0003
3837.00,-0.0002
3836.00,-0.0002
3835.00,-0.0002
3834.00,-0.0002
3833.00,-0.0003
3832.00,-0.0003
3831.00,-0.0003
3830.00,-0.0003
3829.00,-0.0003
3828.00,-0.0003
3827.00,-0.0003
3826.00,-0.0003
3825.00,-0.0003
3824.00,-0.0004
3823.00,-0.0003
3822.00,-0.0003
3821.00,-0.0003
3820.00,-0.0003
3819.00,-0.0003
3818.00,-0.0003
3817.00,-0.0003
3816.00,-0.0003
3815.00,-0.0003
3814.00,-0.0003
3813.00,-0.0003
3812.00,-0.0003
3811.00,-0.0003
3810.00,-0.0003
3809.00,-0.0003
3808.00,-0.0003
3807.00,-0.0004
3806.00,-0.0004
3805.00,-0.0004
3804.00,-0.0004
3803.00,-0.0003
3802.00,-0.0003
3801.00,-0.0003
3800.00,-0.0003
3799.00,-0.0003
3798.00,-0.0003
3797.00,-0.0004
3796.00,-0.0004
3795.00,-0.0004
3794.00,-0.0003
3793.00,-0.0003
3792.00,-0.0004
3791.00,-0.0004
3790.00,-0.0004
3789.00,-0.0004
3788.00,-0.0004
3787.00,-0.0004
3786.00,-0.0004
3785.00,-0.0003
3784.00,-0.0003
3783.00,-0.0002
3782.00,-0.0002
3781.00,-0.0001
3780.00,-0.0001
3779.00,-0.0002
3778.00,-0.0002
3777.00,-0.0002
3776.00,-0.0002
3775.00,-0.0003
3774.00,-0.0003
3773.00,-0.0003
3772.00,-0.0003
3771.00,-0.0002
3770.00,-0.0002
3769.00,-0.0002
3768.00,-0.0002
3767.00,-0.0002
3766.00,-0.0002
3765.00,-0.0003
3764.00,-0.0003
3763.00,-0.0003
3762.00,-0.0003
3761.00,-0.0003
3760.00,-0.0003
3759.00,-0.0003
3758.00,-0.0003
3757.00,-0.0003
3756.00,-0.0003
3755.00,-0.0003
3754.00,-0.0003
3753.00,-0.0003
3752.00,-0.0003
3751.00,-0.0003
3750.00,-0.0003
3749.00,-0.0003
3748.00,-0.0003
3747.00,-0.0003
3746.00,-0.0003
3745.00,-0.0002
3744.00,-0.0002
3743.00,-0.0002
3742.00,-0.0002
3741.00,-0.0002
3740.00,-0.0002
3739.00,-0.0002
3738.00,-0.0002
3737.00,-0.0001
3736.00,-0.0001
3735.00,-0.0001
3734.00,-0.0001
3733.00,-0.0001
3732.00,-0.0001
3731.00,-0.0001
3730.00,-0.0001
3729.00,-0.0001
3728.00,-0.0001
3727.00,-0.0001
3726.00,-0.0000
3725.00,-0.0000
3724.00,-0.0000
3723.00,-0.0001
3722.00,-0.0001
3721.00,-0.0002
3720.00,-0.0002
3719.00,-0.0002
3718.00,-0.0002
3717.00,-0.0002
3716.00,-0.0002
3715.00,-0.0001
3714.00,-0.0001
3713.00,-0.0001
3712.00,-0.0001
3711.00,-0.0001
3710.00,-0.0001
3709.00,-0.0001
3708.00,-0.0001
3707.00,-0.0001
3706.00,-0.0000
3705.00,0.0000
3704.00,0.0000
3703.00,0.0000
3702.00,-0.0000
3701.00,-0.0000
3700.00,-0.0000
3699.00,0.0000
3698.00,0.0000
3697.00,0.0001
3696.00,0.0001
3695.00,0.0001
3694.00,0.0001
3693.00,0.0000
3692.00,-0.0000
3691.00,-0.0000
3690.00,0.0000
3689.00,0.0001
3688.00,0.0001
3687.00,0.0001
3686.00,0.0001
3685.00,0.0001
3684.00,0.0002
3683.00,0.0002
3682.00,0.0002
3681.00,0.0003
3680.00,0.0003
3679.00,0.0003
3678.00,0.0003
3677.00,0.0004
3676.00,0.0004
3675.00,0.0004
3674.00,0.0004
3673.00,0.0004
3672.00,0.0003
3671.00,0.0003
3670.00,0.0004
3669.00,0.0005
3668.00,0.0005
3667.00,0.0005
3666.00,0.0005
3665.00,0.0005
3664.00,0.0005
3663.00,0.0006
3662.00,0.0006
3661.00,0.0007
3660.00,0.0007
3659.00,0.0007
3658.00,0.0008
3657.00,0.0008
3656.00,0.0009
3655.00,0.0009
3654.00,0.0010
3653.00,0.0010
3652.00,0.0011
3651.00,0.0011
3650.00,0.0012
3649.00,0.0012
3648.00,0.0013
3647.00,0.0013
3646.00,0.0014
3645.00,0.0014
3644.00,0.0015
3643.00,0.0015
3642.00,0.0015
3641.00,0.0016
3640.00,0.0017
3639.00,0.0018
3638.00,0.0019
3637.00,0.0020
3636.00,0.0021
3635.00,0.0021
3634.00,0.0022
3633.00,0.0023
3632.00,0.0024
3631.00,0.0025
3630.00,0.0026
3629.00,0.0027
3628.00,0.0028
3627.00,0.0029
3626.00,0.0029
3625.00,0.0030
3624.00,0.0031
3623.00,0.0032
3622.00,0.0033
3621.00,0.0033
3620.00,0.0034
3619.00,0.0036
3618.00,0.0037
3617.00,0.0039
3616.00,0.0041
3615.00,0.0043
3614.00,0.0044
3613.00,0.0046
3612.00,0.0048
3611.00,0.0050
3610.00,0.0052
3609.00,0.0054
3608.00,0.0056
3607.00,0.0057
3606.00,0.0059
3605.00,0.0061
3604.00,0.0063
3603.00,0.0064
3602.00,0.0066
3601.00,0.0069
3600.00,0.0071
3599.00,0.0073
3598.00,0.0076
3597.00,0.0078
3596.00,0.0081
3595.00,0.0083
3594.00,0.0085
3593.00,0.0088
3592.00,0.0090
3591.00,0.0092
3590.00,0.0095
3589.00,0.0098
3588.00,0.0101
3587.00,0.0104
3586.00,0.0107
3585.00,0.0110
3584.00,0.0112
3583.00,0.0115
3582.00,0.0118
3581.00,0.0121
3580.00,0.0123
3579.00,0.0126
3578.00,0.0129
3577.00,0.0132
3576.00,0.0136
3575.00,0.0139
3574.00,0.0142
3573.00,0.0145
3572.00,0.0148
3571.00,0.0151
3570.00,0.0155
3569.00,0.0160
3568.00,0.0165
3567.00,0.0169
3566.00,0.0172
3565.00,0.0175
3564.00,0.0178
3563.00,0.0182
3562.00,0.0186
3561.00,0.0190
3560.00,0.0194
3559.00,0.0198
3558.00,0.0202
3557.00,0.0205
3556.00,0.0209
3555.00,0.0213
3554.00,0.0218
3553.00,0.0223
3552.00,0.0228
3551.00,0.0233
3550.00,0.0237
3549.00,0.0241
3548.00,0.0246
3547.00,0.0251
3546.00,0.0256
3545.00,0.0261
3544.00,0.0266
3543.00,0.0271
3542.00,0.0276
3541.00,0.0280
3540.00,0.0285
3539.00,0.0290
3538.00,0.0295
3537.00,0.0300
3536.00,0.0305
3535.00,0.0311
3534.00,0.0316
3533.00,0.0322
3532.00,0.0327
3531.00,0.0333
3530.00,0.0339
3529.00,0.0346
3528.00,0.0352
3527.00,0.0357
3526.00,0.0363
3525.00,0.0369
3524.00,0.0374
3523.00,0.0381
3522.00,0.0387
3521.00,0.0393
3520.00,0.0400
3519.00,0.0406
3518.00,0.0413
3517.00,0.0419
3516.00,0.0425
3515.00,0.0431
3514.00,0.0438
3513.00,0.0445
3512.00,0.0451
3511.00,0.0458
3510.00,0.0464
3509.00,0.0471
3508.00,0.0478
3507.00,0.0486
3506.00,0.0493
3505.00,0.0501
3504.00,0.0509
3503.00,0.0516
3502.00,0.0523
3501.00,0.0530
3500.00,0.0537
3499.00,0.0544
3498.00,0.0552
3497.00,0.0559
3496.00,0.0567
3495.00,0.0574
3494.00,0.0582
3493.00,0.0589
3492.00,0.0597
3491.00,0.0605
3490.00,0.0613
3489.00,0.0621
3488.00,0.0629
3487.00,0.0637
3486.00,0.0645
3485.00,0.0653
3484.00,0.0661
3483.00,0.0669
3482.00,0.0678
3481.00,0.0687
3480.00,0.0695
3479.00,0.0703
3478.00,0.0711
3477.00,0.0720
3476.00,0.0728
3475.00,0.0737
3474.00,0.0746
3473.00,0.0755
3472.00,0.0763
3471.00,0.0771
3470.00,0.0780
3469.00,0.0789
3468.00,0.0797
3467.00,0.0806
3466.00,0.0815
3465.00,0.0824
3464.00,0.0833
3463.00,0.0842
3462.00,0.0851
3461.00,0.0860
3460.00,0.0869
3459.00,0.0877
3458.00,0.0886
3457.00,0.0895
3456.00,0.0904
3455.00,0.0913
3454.00,0.0922
3453.00,0.0931
3452.00,0.0940
3451.00,0.0948
3450.00,0.0957
3449.00,0.0967
3448.00,0.0977
3447.00,0.0987
3446.00,0.0996
3445.00,0.1006
3444.00,0.1015
3443.00,0.1024
3442.00,0.1034
3441.00,0.1043
3440.00,0.1053
3439.00,0.1062
3438.00,0.1072
3437.00,0.1081
3436.00,0.1090
3435.00,0.1098
3434.00,0.1107
3433.00,0.1117
3432.00,0.1127
3431.00,0.1137
3430.00,0.1146
3429.00,0.1156
3428.00,0.1166
3427.00,0.1175
3426.00,0.1184
3425.00,0.1193
3424.00,0.1202
3423.00,0.1211
3422.00,0.1221
3421.00,0.1231
3420.00,0.1241
3419.00,0.1250
3418.00,0.1260
3417.00,0.1269
3416.00,0.1279
3415.00,0.1288
3414.00,0.1297
3413.00,0.1306
3412.00,0.1315
3411.00,0.1324
3410.00,0.1334
3409.00,0.1344
3408.00,0.1354
3407.00,0.1363
3406.00,0.1372
3405.00,0.1381
3404.00,0.1391
3403.00,0.1400
3402.00,0.1410
3401.00,0.1419
3400.00,0.1428
3399.00,0.1437
3398.00,0.1445
3397.00,0.1454
3396.00,0.1462
3395.00,0.1471
3394.00,0.1480
3393.00,0.1489
3392.00,0.1498
3391.00,0.1507
3390.00,0.1515
3389.00,0.1524
3388.00,0.1532
3387.00,0.1541
3386.00,0.1549
3385.00,0.1558
3384.00,0.1567
3383.00,0.1576
3382.00,0.1585
3381.00,0.1594
3380.00,0.1602
3379.00,0.1610
3378.00,0.1619
3377.00,0.1627
3376.00,0.1635
3375.00,0.1643
3374.00,0.1651
3373.00,0.1660
3372.00,0.1668
3371.00,0.1677
3370.00,0.1686
3369.00,0.1694
3368.00,0.1702
3367.00,0.1709
3366.00,0.1716
3365.00,0.1723
3364.00,0.1730
3363.00,0.1737
3362.00,0.1744
3361.00,0.1751
3360.00,0.1759
3359.00,0.1766
3358.00,0.1773
3357.00,0.1780
3356.00,0.1787
3355.00,0.1794
3354.00,0.1801
3353.00,0.1807
3352.00,0.1814
3351.00,0.1820
3350.00,0.1826
3349.00,0.1832
3348.00,0.1838
3347.00,0.1844
3346.00,0.1849
3345.00,0.1856
3344.00,0.1862
3343.00,0.1868
3342.00,0.1875
3341.00,0.1881
3340.00,0.1886
3339.00,0.1891
3338.00,0.1896
3337.00,0.1900
3336.00,0.1904
3335.00,0.1909
3334.00,0.1913
3333.00,0.1918
3332.00,0.1923
3331.00,0.1927
3330.00,0.1932
3329.00,0.1936
3328.00,0.1941
3327.00,0.1945
3326.00,0.1949
3325.00,0.1953
3324.00,0.1956
3323.00,0.1960
3322.00,0.1963
3321.00,0.1966
3320.00,0.1970
3319.00,0.1973
3318.00,0.1976
3317.00,0.1979
3316.00,0.1981
3315.00,0.1984
3314.00,0.1987
3313.00,0.1989
3312.00,0.1992
3311.00,0.1995
3310.00,0.1998
3309.00,0.2000
3308.00,0.2002
3307.00,0.2004
3306.00,0.2005
3305.00,0.2006
3304.00,0.2006
3303.00,0.2007
3302.00,0.2007
3301.00,0.2008
3300.00,0.2008
3299.00,0.2009
3298.00,0.2009
3297.00,0.2010
3296.00,0.2010
3295.00,0.2010
3294.00,0.2010
3293.00,0.2010
3292.00,0.2010
3291.00,0.2009
3290.00,0.2008
3289.00,0.2007
3288.00,0.2006
3287.00,0.2005
3286.00,0.2004
3285.00,0.2003
3284.00,0.2002
3283.00,0.2001
3282.00,0.1999
3281.00,0.1997
3280.00,0.1995
3279.00,0.1993
3278.00,0.1992
3277.00,0.1991
3276.00,0.1989
3275.00,0.1988
3274.00,0.1986
3273.00,0.1983
3272.00,0.1981
3271.00,0.1977
3270.00,0.1973
3269.00,0.1969
3268.00,0.1965
3267.00,0.1962
3266.00,0.1958
3265.00,0.1955
3264.00,0.1950
3263.00,0.1946
3262.00,0.1942
3261.00,0.1938
3260.00,0.1935
3259.00,0.1931
3258.00,0.1927
3257.00,0.1923
3256.00,0.1918
3255.00,0.1913
3254.00,0.1908
3253.00,0.1902
3252.00,0.1897
3251.00,0.1891
3250.00,0.1886
3249.00,0.1880
3248.00,0.1875
3247.00,0.1869
3246.00,0.1864
3245.00,0.1857
3244.00,0.1851
3243.00,0.1844
3242.00,0.1837
3241.00,0.1830
3240.00,0.1823
3239.00,0.1816
3238.00,0.1810
3237.00,0.1804
3236.00,0.1798
3235.00,0.1791
3234.00,0.1784
3233.00,0.1776
3232.00,0.1769
3231.00,0.1761
3230.00,0.1753
3229.00,0.1745
3228.00,0.1737
3227.00,0.1729
3226.00,0.1721
3225.00,0.1712
3224.00,0.1704
3223.00,0.1696
3222.00,0.1687
3221.00,0.1679
3220.00,0.1670
3219.00,0.1662
3218.00,0.1653
3217.00,0.1644
3216.00,0.1636
3215.00,0.1627
3214.00,0.1618
3213.00,0.1608
3212.00,0.1599
3211.00,0.1590
3210.00,0.1580
3209.00,0.1571
3208.00,0.1562
3207.00,0.1552
3206.00,0.1542
3205.00,0.1532
3204.00,0.1523
3203.00,0.1513
3202.00,0.1503
3201.00,0.1493
3200.00,0.1483
3199.00,0.1473
3198.00,0.1463
3197.00,0.1453
3196.00,0.1443
3195.00,0.1433
3194.00,0.1423
3193.00,0.1412
3192.00,0.1402
3191.00,0.1391
3190.00,0.1381
3189.00,0.1371
3188.00,0.1360
3187.00,0.1350
3186.00,0.1340
3185.00,0.1329
3184.00,0.1319
3183.00,0.1309
3182.00,0.1299
3181.00,0.1289
3180.00,0.1278
3179.00,0.1267
3178.00,0.1256
3177.00,0.1245
3176.00,0.1235
3175.00,0.1224
3174.00,0.1214
3173.00,0.1204
3172.00,0.1193
3171.00,0.1183
3170.00,0.1173
3169.00,0.1162
3168.00,0.1152
3167.00,0.1141
3166.00,0.1131
3165.00,0.1121
3164.00,0.1111
3163.00,0.1101
3162.00,0.1091
3161.00,0.1081
3160.00,0.1071
3159.00,0.1061
3158.00,0.1051
3157.00,0.1041
3156.00,0.1031
3155.00,0.1021
3154.00,0.1011
3153.00,0.1001
3152.00,0.0991
3151.00,0.0981
3150.00,0.0971
3149.00,0.0961
3148.00,0.0951
3147.00,0.0942
3146.00,0.0932
3145.00,0.0923
3144.00,0.0913
3143.00,0.0904
3142.00,0.0895
3141.00,0.0885
3140.00,0.0876
3139.00,0.0867
3138.00,0.0857
3137.00,0.0849
3136.00,0.0840
3135.00,0.0832
3134.00,0.0823
3133.00,0.0815
3132.00,0.0806
3131.00,0.0797
3130.00,0.0789
3129.00,0.0780
3128.00,0.0772
3127.00,0.0764
3126.00,0.0756
3125.00,0.0748
3124.00,0.0740
3123.00,0.0731
3122.00,0.0723
3121.00,0.0716
3120.00,0.0708
3119.00,0.0701
3118.00,0.0693
3117.00,0.0686
3116.00,0.0678
3115.00,0.0670
3114.00,0.0662
3113.00,0.0655
3112.00,0.0648
3111.00,0.0641
3110.00,0.0633
3109.00,0.0626
3108.00,0.0619
3107.00,0.0612
3106.00,0.0605
3105.00,0.0598
3104.00,0.0592
3103.00,0.0586
3102.00,0.0579
3101.00,0.0573
3100.00,0.0567
3099.00,0.0561
3098.00,0.0554
3097.00,0.0548
3096.00,0.0542
3095.00,0.0536
3094.00,0.0530
3093.00,0.0524
3092.00,0.0519
3091.00,0.0513
3090.00,0.0508
3089.00,0.0502
3088.00,0.0497
3087.00,0.0492
3086.00,0.0487
3085.00,0.0482
3084.00,0.0476
3083.00,0.0471
3082.00,0.0466
3081.00,0.0461
3080.00,0.0456
3079.00,0.0451
3078.00,0.0446
3077.00,0.0441
3076.00,0.0436
3075.00,0.0432
3074.00,0.0427
3073.00,0.0422
3072.00,0.0418
3071.00,0.0413
3070.00,0.0409
3069.00,0.0405
3068.00,0.0400
3067.00,0.0396
3066.00,0.0392
3065.00,0.0389
3064.00,0.0385
3063.00,0.0381
3062.00,0.0376
3061.00,0.0373
3060.00,0.0369
3059.00,0.0365
3058.00,0.0361
3057.00,0.0358
3056.00,0.0354
3055.00,0.0351
3054.00,0.0348
3053.00,0.0345
3052.00,0.0341
3051.00,0.0338
3050.00,0.0335
3049.00,0.0332
3048.00,0.0329
3047.00,0.0326
3046.00,0.0322
3045.00,0.0319
3044.00,0.0316
3043.00,0.0314
3042.00,0.0311
3041.00,0.0309
3040.00,0.0306
3039.00,0.0303
3038.00,0.0301
3037.00,0.0298
3036.00,0.0296
3035.00,0.0294
3034.00,0.0292
3033.00,0.0290
3032.00,0.0288
3031.00,0.0285
3030.00,0.0283
3029.00,0.0281
3028.00,0.0279
3027.00,0.0277
3026.00,0.0275
3025.00,0.0273
3024.00,0.0272
3023.00,0.0270
3022.00,0.0268
3021.00,0.0266
3020.00,0.0265
3019.00,0.0264
3018.00,0.0262
3017.00,0.0261
3016.00,0.0259
3015.00,0.0258
3014.00,0.0257
3013.00,0.0256
3012.00,0.0256
3011.00,0.0256
3010.00,0.0256
3009.00,0.0255
3008.00,0.0255
3007.00,0.0255
3006.00,0.0256
3005.00,0.0257
3004.00,0.0258
3003.00,0.0260
3002.00,0.0262
3001.00,0.0265
3000.00,0.0268
2999.00,0.0272
2998.00,0.0276
2997.00,0.0281
2996.00,0.0287
2995.00,0.0294
2994.00,0.0301
2993.00,0.0309
2992.00,0.0318
2991.00,0.0328
2990.00,0.0338
2989.00,0.0348
2988.00,0.0360
2987.00,0.0372
2986.00,0.0384
2985.00,0.0397
2984.00,0.0411
2983.00,0.0424
2982.00,0.0438
2981.00,0.0453
2980.00,0.0467
2979.00,0.0481
2978.00,0.0495
2977.00,0.0509
2976.00,0.0522
2975.00,0.0535
2974.00,0.0547
2973.00,0.0558
2972.00,0.0568
2971.00,0.0576
2970.00,0.0583
2969.00,0.0588
2968.00,0.0591
2967.00,0.0593
2966.00,0.0593
2965.00,0.0593
2964.00,0.0593
2963.00,0.0594
2962.00,0.0594
2961.00,0.0596
2960.00,0.0599
2959.00,0.0603
2958.00,0.0609
2957.00,0.0616
2956.00,0.0624
2955.00,0.0633
2954.00,0.0643
2953.00,0.0654
2952.00,0.0666
2951.00,0.0678
2950.00,0.0690
2949.00,0.0703
2948.00,0.0716
2947.00,0.0730
2946.00,0.0743
2945.00,0.0756
2944.00,0.0770
2943.00,0.0783
2942.00,0.0795
2941.00,0.0808
2940.00,0.0819
2939.00,0.0830
2938.00,0.0839
2937.00,0.0847
2936.00,0.0854
2935.00,0.0859
2934.00,0.0863
2933.00,0.0865
2932.00,0.0866
2931.00,0.0865
2930.00,0.0862
2929.00,0.0859
2928.00,0.0854
2927.00,0.0849
2926.00,0.0844
2925.00,0.0837
2924.00,0.0829
2923.00,0.0821
2922.00,0.0812
2921.00,0.0803
2920.00,0.0794
2919.00,0.0785
2918.00,0.0776
2917.00,0.0767
2916.00,0.0758
2915.00,0.0749
2914.00,0.0740
2913.00,0.0732
2912.00,0.0725
2911.00,0.0718
2910.00,0.0711
2909.00,0.0706
2908.00,0.0701
2907.00,0.0697
2906.00,0.0693
